
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0145
 A14       0.0116

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61424      0.62921      0.14162      0.21512      1.00000 |                                               *
      2       0.55092      0.58422      0.09249      0.18023      1.00000 |                                            *
      3       0.49823      0.54864      0.06358      0.18605      1.00000 |                                         *
      4       0.45223      0.51521      0.06358      0.18023      1.00000 |                                      *
      5       0.41349      0.48800      0.05491      0.17442      1.00000 |                                    *
      6       0.38095      0.46670      0.04913      0.16860      1.00000 |                                   *
      7       0.35194      0.45127      0.03757      0.18023      1.00000 |                                 *
      8       0.32780      0.43492      0.03757      0.15698      1.00000 |                                *
      9       0.30184      0.42125      0.03179      0.15698      1.00000 |                               *
     10       0.28081      0.41184      0.03179      0.15116      1.00000 |                              *
     11       0.26097      0.40218      0.02890      0.14535      1.00000 |                              *
     12       0.24381      0.39921      0.02601      0.14535      1.00000 |                             *
     13       0.22800      0.39045      0.02312      0.13372      1.00000 |                             *
     14       0.21199      0.38394      0.02312      0.13953      1.00000 |                            *
     15       0.19967      0.38141      0.02023      0.13372      1.00000 |                            *
     16       0.18647      0.37818      0.01734      0.13372      1.00000 |                            *
     17       0.17458      0.37527      0.01734      0.13372      1.00000 |                            *
     18       0.16360      0.37846      0.01734      0.13372      1.00000 |                            *
     19       0.15295      0.37711      0.01734      0.14535      1.00000 |                            *
     20       0.14269      0.37888      0.01734      0.13953      1.00000 |                            *
     30       0.08266      0.40693      0.00289      0.14535      1.00000 |                              *
     40       0.05355      0.42176      0.00000      0.13372      1.00000 |                               *
     50       0.03629      0.44133      0.00000      0.13953      1.00000 |                                 *
     60       0.02455      0.45457      0.00000      0.13953      1.00000 |                                  *
     70       0.01687      0.47317      0.00000      0.13953      1.00000 |                                   *
     80       0.01028      0.49768      0.00000      0.13953      1.00000 |                                     *
