
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0145
 A14       0.0116

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62328      0.62778      0.19364      0.23256      1.00000 |                                               *
      2       0.57058      0.58049      0.13295      0.18023      1.00000 |                                           *
      3       0.52413      0.54107      0.10405      0.14535      1.00000 |                                        *
      4       0.48623      0.50690      0.09827      0.13372      1.00000 |                                      *
      5       0.45053      0.47861      0.08960      0.13372      1.00000 |                                    *
      6       0.42109      0.45511      0.08671      0.13953      1.00000 |                                  *
      7       0.39418      0.43525      0.08382      0.13372      1.00000 |                                *
      8       0.37009      0.41987      0.07803      0.13953      1.00000 |                               *
      9       0.34876      0.40640      0.06936      0.12791      1.00000 |                              *
     10       0.33018      0.39605      0.06647      0.13372      1.00000 |                             *
     11       0.31299      0.38650      0.06936      0.12209      1.00000 |                             *
     12       0.29700      0.37766      0.06936      0.12209      1.00000 |                            *
     13       0.28185      0.36664      0.06647      0.12209      1.00000 |                           *
     14       0.26748      0.36095      0.06358      0.11628      1.00000 |                           *
     15       0.25445      0.35726      0.05780      0.11628      1.00000 |                          *
     16       0.24373      0.35604      0.05491      0.11628      1.00000 |                          *
     17       0.23308      0.35145      0.04913      0.12209      1.00000 |                          *
     18       0.22166      0.34895      0.04624      0.12209      1.00000 |                          *
     19       0.21352      0.34636      0.04624      0.12209      1.00000 |                         *
     20       0.20594      0.34294      0.04624      0.12791      1.00000 |                         *
     30       0.14464      0.34015      0.02890      0.13372      1.00000 |                         *
     40       0.10582      0.34678      0.00867      0.13372      1.00000 |                          *
     50       0.07719      0.35716      0.00578      0.12791      1.00000 |                          *
     60       0.05477      0.36943      0.00289      0.13372      1.00000 |                           *
     70       0.04053      0.38633      0.00289      0.12791      1.00000 |                             *
     80       0.03116      0.39958      0.00000      0.13372      1.00000 |                              *
     90       0.02357      0.41756      0.00000      0.13372      1.00000 |                               *
    100       0.01661      0.44384      0.00000      0.13953      1.00000 |                                 *
    110       0.01187      0.46972      0.00000      0.13953      1.00000 |                                   *
    120       0.00869      0.48852      0.00000      0.13953      1.00000 |                                    *
    130       0.00649      0.50833      0.00000      0.14535      1.00000 |                                      *
    140       0.00500      0.52427      0.00000      0.13953      1.00000 |                                       *
    150       0.00363      0.54696      0.00000      0.13953      1.00000 |                                         *
    160       0.00275      0.56311      0.00000      0.14535      1.00000 |                                          *
    170       0.00201      0.57810      0.00000      0.14535      1.00000 |                                           *
    180       0.00147      0.60954      0.00000      0.14535      1.00000 |                                              *
    190       0.00109      0.63437      0.00000      0.14535      1.00000 |                                               *
    200       0.00083      0.66113      0.00000      0.15116      1.00000 |                                               *
    210       0.00063      0.67666      0.00000      0.14535      1.00000 |                                               *
    220       0.00046      0.70118      0.00000      0.15698      1.00000 |                                               *
    230       0.00035      0.72074      0.00000      0.15698      1.00000 |                                               *
    240       0.00026      0.73793      0.00000      0.15698      1.00000 |                                               *
    250       0.00019      0.76834      0.00000      0.15698      1.00000 |                                               *
    260       0.00014      0.79556      0.00000      0.15698      1.00000 |                                               *
    270       0.00011      0.82480      0.00000      0.15698      1.00000 |                                               *
    280       0.00008      0.85497      0.00000      0.16279      1.00000 |                                               *
    290       0.00006      0.87354      0.00000      0.15698      1.00000 |                                               *
    300       0.00005      0.89490      0.00000      0.15698      1.00000 |                                               *
    310       0.00004      0.92026      0.00000      0.15698      1.00000 |                                               *
