
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0173

             Test
 ----------------
 A2        0.0291

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A13_P.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60835      0.62376      0.17341      0.20349      1.00000 |                                               *
      2       0.54370      0.57089      0.05780      0.12791      1.00000 |                                           *
      3       0.48948      0.52826      0.03757      0.11047      1.00000 |                                        *
      4       0.44261      0.49221      0.03468      0.12209      1.00000 |                                     *
      5       0.40308      0.46332      0.03468      0.12791      1.00000 |                                   *
      6       0.36644      0.43551      0.03179      0.12791      1.00000 |                                 *
      7       0.33395      0.41132      0.02601      0.11628      1.00000 |                               *
      8       0.30791      0.39378      0.02601      0.11628      1.00000 |                             *
      9       0.28467      0.37981      0.02890      0.12791      1.00000 |                            *
     10       0.26463      0.36612      0.02601      0.12209      1.00000 |                           *
     11       0.24778      0.35624      0.02023      0.12791      1.00000 |                          *
     12       0.23008      0.34635      0.02601      0.12791      1.00000 |                          *
     13       0.21403      0.33935      0.01734      0.12209      1.00000 |                         *
     14       0.20003      0.33317      0.01734      0.11628      1.00000 |                         *
     15       0.18633      0.32681      0.01445      0.11628      1.00000 |                        *
     16       0.17525      0.32258      0.01445      0.11628      1.00000 |                        *
     17       0.16556      0.31935      0.01445      0.11628      1.00000 |                        *
     18       0.15390      0.31386      0.01445      0.11628      1.00000 |                       *
     19       0.14575      0.31467      0.01156      0.11047      1.00000 |                       *
     20       0.13658      0.31330      0.01156      0.11047      1.00000 |                       *
     30       0.07206      0.32539      0.00289      0.12209      1.00000 |                        *
     40       0.03899      0.35200      0.00000      0.12209      1.00000 |                          *
     50       0.02441      0.37648      0.00000      0.12209      1.00000 |                            *
     60       0.01488      0.40338      0.00000      0.12209      1.00000 |                              *
     70       0.00917      0.44112      0.00000      0.12791      1.00000 |                                 *
     80       0.00562      0.47913      0.00000      0.12791      1.00000 |                                    *
     90       0.00339      0.51368      0.00000      0.13372      1.00000 |                                       *
    100       0.00207      0.55704      0.00000      0.13372      1.00000 |                                          *
    110       0.00137      0.60110      0.00000      0.13372      1.00000 |                                             *
    120       0.00087      0.64498      0.00000      0.13372      1.00000 |                                               *
    130       0.00058      0.67361      0.00000      0.13372      1.00000 |                                               *
    140       0.00036      0.71672      0.00000      0.13953      1.00000 |                                               *
    150       0.00024      0.76253      0.00000      0.13953      1.00000 |                                               *
    160       0.00015      0.81080      0.00000      0.13953      1.00000 |                                               *
