
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A14       0.0116
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61766      0.62998      0.21676      0.28488      1.00000 |                                               *
      2       0.55840      0.58912      0.09249      0.20930      1.00000 |                                            *
      3       0.50909      0.55107      0.07803      0.18605      1.00000 |                                         *
      4       0.46863      0.51992      0.08382      0.15698      1.00000 |                                       *
      5       0.43140      0.49563      0.07514      0.15116      1.00000 |                                     *
      6       0.40028      0.47485      0.06936      0.16279      1.00000 |                                   *
      7       0.37367      0.45745      0.07225      0.16279      1.00000 |                                  *
      8       0.34949      0.44378      0.07225      0.15698      1.00000 |                                 *
      9       0.32848      0.43115      0.06936      0.15698      1.00000 |                                *
     10       0.30910      0.42416      0.06647      0.15116      1.00000 |                               *
     11       0.29213      0.41520      0.06647      0.14535      1.00000 |                               *
     12       0.27676      0.41163      0.06358      0.15116      1.00000 |                              *
     13       0.26313      0.40775      0.06647      0.15698      1.00000 |                              *
     14       0.25003      0.40499      0.06647      0.15116      1.00000 |                              *
     15       0.23829      0.40596      0.06358      0.15698      1.00000 |                              *
     16       0.22676      0.40469      0.05780      0.18023      1.00000 |                              *
     17       0.21604      0.40399      0.05780      0.18023      1.00000 |                              *
     18       0.20665      0.40182      0.04913      0.16279      1.00000 |                              *
     19       0.19762      0.39919      0.04624      0.16279      1.00000 |                             *
     20       0.18952      0.40158      0.04624      0.15698      1.00000 |                              *
     30       0.13054      0.41314      0.02023      0.17442      1.00000 |                              *
     40       0.08774      0.43764      0.00867      0.18023      1.00000 |                                *
     50       0.06045      0.47054      0.00289      0.19186      1.00000 |                                   *
     60       0.04343      0.49619      0.00000      0.19186      1.00000 |                                     *
     70       0.03252      0.53083      0.00000      0.19186      1.00000 |                                       *
     80       0.02308      0.57193      0.00000      0.19186      1.00000 |                                           *
     90       0.01790      0.59514      0.00000      0.19186      1.00000 |                                            *
    100       0.01334      0.63149      0.00000      0.18605      1.00000 |                                               *
    110       0.01007      0.67023      0.00000      0.18605      1.00000 |                                               *
    120       0.00783      0.70363      0.00000      0.18605      1.00000 |                                               *
    130       0.00590      0.73026      0.00000      0.18605      1.00000 |                                               *
    140       0.00443      0.76517      0.00000      0.19186      1.00000 |                                               *
    150       0.00326      0.81125      0.00000      0.19186      1.00000 |                                               *
    160       0.00246      0.83643      0.00000      0.19186      1.00000 |                                               *
    170       0.00188      0.86361      0.00000      0.19186      1.00000 |                                               *
    180       0.00143      0.89541      0.00000      0.19186      1.00000 |                                               *
    190       0.00114      0.93261      0.00000      0.19186      1.00000 |                                               *
    200       0.00085      0.96165      0.00000      0.19186      1.00000 |                                               *
    210       0.00065      0.99471      0.00000      0.19186      1.00000 |                                               *
    220       0.00050      1.01899      0.00000      0.18605      1.00000 |                                               *
    230       0.00036      1.04564      0.00000      0.19186      1.00000 |                                               *
    240       0.00027      1.09401      0.00000      0.19186      1.00000 |                                               *
    250       0.00021      1.12823      0.00000      0.19186      1.00000 |                                               *
