
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0202

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_Z.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62169      0.62432      0.24277      0.27326      1.00000 |                                               *
      2       0.56808      0.57204      0.11561      0.14535      1.00000 |                                           *
      3       0.52351      0.53029      0.11850      0.12209      1.00000 |                                        *
      4       0.48512      0.49602      0.11850      0.13953      1.00000 |                                     *
      5       0.45245      0.46463      0.11272      0.11628      1.00000 |                                   *
      6       0.42374      0.43970      0.10983      0.13372      1.00000 |                                 *
      7       0.39890      0.41730      0.10405      0.09302      1.00000 |                               *
      8       0.37605      0.39536      0.10116      0.10465      1.00000 |                             *
      9       0.35584      0.38019      0.09249      0.09884      1.00000 |                            *
     10       0.33785      0.36302      0.09249      0.09884      1.00000 |                           *
     11       0.32158      0.35045      0.09538      0.09302      1.00000 |                          *
     12       0.30656      0.33866      0.08382      0.09302      1.00000 |                         *
     13       0.29231      0.32627      0.08382      0.09302      1.00000 |                        *
     14       0.27922      0.31966      0.08671      0.09302      1.00000 |                        *
     15       0.26816      0.31473      0.07803      0.09302      1.00000 |                       *
     16       0.25686      0.30575      0.07514      0.08721      1.00000 |                       *
     17       0.24765      0.29890      0.06936      0.09302      1.00000 |                      *
     18       0.23822      0.29253      0.06936      0.09302      1.00000 |                     *
     19       0.22954      0.28502      0.06358      0.09302      1.00000 |                     *
     20       0.22120      0.28171      0.05491      0.08721      1.00000 |                     *
     30       0.15470      0.25846      0.03468      0.08140      1.00000 |                   *
     40       0.10940      0.25914      0.01156      0.08721      1.00000 |                   *
     50       0.08051      0.26115      0.00578      0.10465      1.00000 |                   *
     60       0.06171      0.26954      0.00000      0.11047      1.00000 |                    *
     70       0.04791      0.27766      0.00000      0.11047      1.00000 |                    *
     80       0.03679      0.28783      0.00000      0.11047      1.00000 |                     *
     90       0.02688      0.29398      0.00000      0.10465      1.00000 |                      *
    100       0.02198      0.30077      0.00000      0.11047      1.00000 |                      *
    110       0.01663      0.30182      0.00000      0.11047      1.00000 |                      *
    120       0.01289      0.31001      0.00000      0.10465      1.00000 |                       *
    130       0.01001      0.32196      0.00000      0.10465      1.00000 |                        *
    140       0.00805      0.32893      0.00000      0.10465      1.00000 |                        *
    150       0.00613      0.34044      0.00000      0.10465      1.00000 |                         *
    160       0.00496      0.34576      0.00000      0.10465      1.00000 |                          *
    170       0.00362      0.36147      0.00000      0.11047      1.00000 |                           *
    180       0.00295      0.37004      0.00000      0.11628      1.00000 |                           *
    190       0.00227      0.38278      0.00000      0.11047      1.00000 |                            *
    200       0.00181      0.38434      0.00000      0.11047      1.00000 |                             *
    210       0.00137      0.39893      0.00000      0.11047      1.00000 |                              *
    220       0.00113      0.41152      0.00000      0.11047      1.00000 |                               *
    230       0.00089      0.42374      0.00000      0.11047      1.00000 |                                *
    240       0.00071      0.43539      0.00000      0.11047      1.00000 |                                *
    250       0.00054      0.45189      0.00000      0.11628      1.00000 |                                  *
    260       0.00044      0.46521      0.00000      0.11047      1.00000 |                                   *
    270       0.00034      0.47969      0.00000      0.11047      1.00000 |                                    *
    280       0.00027      0.49768      0.00000      0.11628      1.00000 |                                     *
    290       0.00021      0.51162      0.00000      0.11047      1.00000 |                                      *
    300       0.00017      0.53236      0.00000      0.11628      1.00000 |                                        *
    310       0.00013      0.54029      0.00000      0.11628      1.00000 |                                         *
    320       0.00010      0.55797      0.00000      0.11047      1.00000 |                                          *
    330       0.00008      0.57307      0.00000      0.11047      1.00000 |                                           *
    340       0.00006      0.58454      0.00000      0.11047      1.00000 |                                            *
    350       0.00005      0.60125      0.00000      0.11628      1.00000 |                                             *
    360       0.00003      0.61788      0.00000      0.11628      1.00000 |                                               *
    370       0.00003      0.62974      0.00000      0.11628      1.00000 |                                               *
    380       0.00002      0.64668      0.00000      0.11628      1.00000 |                                               *
    390       0.00002      0.66032      0.00000      0.11628      1.00000 |                                               *
    400       0.00001      0.67408      0.00000      0.11628      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    398      1      7      3.18      4.72  A14
    373      1    400      1      7      3.84      3.88  A2
    369      1    400      1      7      3.46      4.19  A3
    344      1    400      1      7      4.36      3.13  A8
    318      1    400      1      7      4.25      2.98  A15
    233      1    400      1      7      2.40      3.26  A9_T
    215      1    400      1      7      4.47      1.90  A11
    107     21    398      1      7      3.37      1.24  A4_Y
     95      5    390      3      7      5.89      0.50  A7_V
     66     21    394      2      7      3.02      0.82  A7_BB
     62     15    399      2      7      2.92      0.79  A13_G
     61      7    397      3      7      5.90      0.32  A6_C
     61     25    395      1      6      1.67      0.97  A6_CC
     61     19    400      2      7      5.15      0.44  A12_F
     59     14    383      2      7      3.15      0.72  A13_S
     58      3    400      2      7      4.79      0.47  A6_Q
     56     22    400      2      7      2.91      0.71  A6_I
     49      8    394      2      7      4.63      0.41  A4_U
     36     45    367      2      7      5.97      0.18  A12_T
     36      1    391      2      7      4.33      0.33  A7_H
     35     13    379      3      7      5.34      0.23  A1_B
     32     47    373      2      7      5.03      0.24  A9_F
     27     21    400      4      7      5.96      0.14  A1_A
     27    112    390      3      6      3.30      0.32  A6_AA
     17     14    367      3      7      4.71      0.14  A6_FF
     16     41    347      2      6      3.63      0.18  A6_W
     14      2    251      2      7      3.71      0.15  A10_F
     12     63    359      3      5      4.17      0.12  A6_K
      2    140    293      3      4      3.50      0.02  A6_X
