
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0145

             Test
 ----------------
 A2        0.0233
 A14       0.0233

 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61976      0.63094      0.21676      0.31395      1.00000 |                                               *
      2       0.56483      0.58508      0.11850      0.19186      1.00000 |                                            *
      3       0.51874      0.55051      0.08960      0.18023      1.00000 |                                         *
      4       0.47870      0.51574      0.08960      0.15116      1.00000 |                                      *
      5       0.44543      0.49225      0.08382      0.15698      1.00000 |                                    *
      6       0.41629      0.47138      0.08960      0.15698      1.00000 |                                   *
      7       0.38995      0.45319      0.08960      0.16279      1.00000 |                                 *
      8       0.36667      0.43991      0.08960      0.16860      1.00000 |                                *
      9       0.34595      0.42711      0.08960      0.18023      1.00000 |                               *
     10       0.32790      0.41662      0.08671      0.16860      1.00000 |                               *
     11       0.30948      0.39976      0.07803      0.16279      1.00000 |                             *
     12       0.29417      0.39415      0.08092      0.15116      1.00000 |                             *
     13       0.27938      0.38594      0.07225      0.16279      1.00000 |                            *
     14       0.26681      0.38045      0.06936      0.15698      1.00000 |                            *
     15       0.25573      0.37887      0.06647      0.16279      1.00000 |                            *
     16       0.24511      0.37219      0.06647      0.15698      1.00000 |                           *
     17       0.23474      0.36463      0.06069      0.14535      1.00000 |                           *
     18       0.22553      0.36255      0.06358      0.14535      1.00000 |                           *
     19       0.21746      0.36021      0.06069      0.14535      1.00000 |                          *
     20       0.20906      0.35768      0.06069      0.15116      1.00000 |                          *
     30       0.15197      0.35064      0.02890      0.15698      1.00000 |                          *
     40       0.11564      0.36031      0.01734      0.16279      1.00000 |                          *
     50       0.09149      0.37148      0.01156      0.15698      1.00000 |                           *
     60       0.07020      0.37876      0.00289      0.14535      1.00000 |                            *
     70       0.05698      0.38737      0.00000      0.14535      1.00000 |                            *
