
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0173
 A2        0.0116

             Test
 ----------------
 A2        0.0291
 A14       0.0116

 No test sample variance for: A1_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62077      0.62270      0.21676      0.20349      1.00000 |                                               *
      2       0.56670      0.57124      0.12139      0.13372      1.00000 |                                           *
      3       0.52008      0.52958      0.10694      0.13372      1.00000 |                                        *
      4       0.48088      0.49527      0.09538      0.12209      1.00000 |                                     *
      5       0.44629      0.46742      0.08671      0.11628      1.00000 |                                   *
      6       0.41703      0.44452      0.07803      0.12209      1.00000 |                                 *
      7       0.39174      0.42396      0.08092      0.12791      1.00000 |                                *
      8       0.36864      0.40826      0.08092      0.13953      1.00000 |                              *
      9       0.34861      0.38979      0.07514      0.13372      1.00000 |                             *
     10       0.33171      0.37470      0.07514      0.12791      1.00000 |                            *
     11       0.31596      0.36516      0.07803      0.12791      1.00000 |                           *
     12       0.30042      0.35371      0.07803      0.12791      1.00000 |                          *
     13       0.28677      0.34517      0.07225      0.12791      1.00000 |                          *
     14       0.27462      0.33688      0.06647      0.13372      1.00000 |                         *
     15       0.26213      0.33122      0.06936      0.13953      1.00000 |                         *
     16       0.25280      0.32664      0.06358      0.12209      1.00000 |                        *
     17       0.24159      0.31930      0.05780      0.12791      1.00000 |                        *
     18       0.23252      0.31515      0.05780      0.12791      1.00000 |                       *
     19       0.22217      0.31334      0.05202      0.12791      1.00000 |                       *
     20       0.21315      0.30588      0.05202      0.12791      1.00000 |                       *
     30       0.15003      0.29343      0.03179      0.13372      1.00000 |                      *
     40       0.10477      0.29057      0.00867      0.13953      1.00000 |                     *
     50       0.07852      0.29003      0.00000      0.12791      1.00000 |                     *
