
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0145

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_Z.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62191      0.62783      0.23410      0.26163      1.00000 |                                               *
      2       0.56862      0.58229      0.13295      0.17442      1.00000 |                                            *
      3       0.52396      0.54596      0.12428      0.18023      1.00000 |                                         *
      4       0.48599      0.51016      0.10405      0.13953      1.00000 |                                      *
      5       0.45172      0.47942      0.09538      0.11628      1.00000 |                                    *
      6       0.42313      0.45496      0.10405      0.13953      1.00000 |                                  *
      7       0.39653      0.43128      0.08960      0.12791      1.00000 |                                *
      8       0.37312      0.41002      0.08671      0.11047      1.00000 |                              *
      9       0.35368      0.39381      0.08671      0.12209      1.00000 |                             *
     10       0.33582      0.38064      0.07803      0.12209      1.00000 |                            *
     11       0.32022      0.36870      0.07514      0.11047      1.00000 |                           *
     12       0.30442      0.35526      0.07225      0.11628      1.00000 |                          *
     13       0.29198      0.34757      0.07225      0.11628      1.00000 |                          *
     14       0.27980      0.33829      0.06936      0.11628      1.00000 |                         *
     15       0.26873      0.33123      0.06647      0.11628      1.00000 |                        *
     16       0.25770      0.32383      0.06358      0.12209      1.00000 |                        *
     17       0.24798      0.31624      0.06358      0.11628      1.00000 |                       *
     18       0.23862      0.31076      0.06647      0.11628      1.00000 |                       *
     19       0.23042      0.30692      0.05780      0.11628      1.00000 |                      *
     20       0.22284      0.30448      0.05491      0.11047      1.00000 |                      *
     30       0.16441      0.28308      0.04624      0.10465      1.00000 |                     *
     40       0.12502      0.27393      0.02890      0.11628      1.00000 |                    *
     50       0.10127      0.28254      0.01445      0.11047      1.00000 |                     *
     60       0.07882      0.28782      0.00867      0.11628      1.00000 |                     *
     70       0.06396      0.29214      0.00289      0.11628      1.00000 |                     *
     80       0.05233      0.30241      0.00289      0.11628      1.00000 |                      *
     90       0.04241      0.30968      0.00000      0.11628      1.00000 |                       *
    100       0.03287      0.31886      0.00000      0.10465      1.00000 |                       *
