
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0145

             Test
 ----------------
 A2        0.0233
 A14       0.0233

 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61976      0.63094      0.21676      0.31395      1.00000 |                                               *
      2       0.56486      0.58769      0.11850      0.21512      1.00000 |                                            *
      3       0.51874      0.55023      0.08960      0.18023      1.00000 |                                         *
      4       0.47915      0.51780      0.08960      0.15116      1.00000 |                                      *
      5       0.44542      0.49176      0.08382      0.15698      1.00000 |                                    *
      6       0.41671      0.47328      0.08960      0.15698      1.00000 |                                   *
      7       0.39135      0.45399      0.08960      0.16279      1.00000 |                                  *
      8       0.36697      0.43500      0.08092      0.16279      1.00000 |                                *
      9       0.34626      0.42105      0.07803      0.16279      1.00000 |                               *
     10       0.32733      0.41106      0.07803      0.15698      1.00000 |                              *
     11       0.31136      0.40304      0.07225      0.16860      1.00000 |                              *
     12       0.29685      0.39502      0.07514      0.16860      1.00000 |                             *
     13       0.28343      0.38938      0.07225      0.15698      1.00000 |                             *
     14       0.27165      0.38262      0.07225      0.16860      1.00000 |                            *
     15       0.26108      0.38011      0.07514      0.16860      1.00000 |                            *
     16       0.24930      0.36851      0.07225      0.17442      1.00000 |                           *
     17       0.24069      0.36421      0.07803      0.15698      1.00000 |                           *
     18       0.23119      0.36194      0.07225      0.16279      1.00000 |                           *
     19       0.22295      0.35691      0.06647      0.15698      1.00000 |                          *
     20       0.21523      0.35548      0.06647      0.15116      1.00000 |                          *
     30       0.15558      0.36013      0.04335      0.13953      1.00000 |                          *
     40       0.11643      0.36999      0.01445      0.15698      1.00000 |                           *
     50       0.09360      0.37988      0.01156      0.15698      1.00000 |                            *
     60       0.07957      0.39255      0.00867      0.16860      1.00000 |                             *
     70       0.06344      0.39803      0.00289      0.17442      1.00000 |                             *
