
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60912      0.62391      0.14162      0.25000      1.00000 |                                               *
      2       0.54555      0.57505      0.05491      0.15698      1.00000 |                                           *
      3       0.49121      0.53369      0.04624      0.14535      1.00000 |                                        *
      4       0.44489      0.50111      0.03757      0.14535      1.00000 |                                      *
      5       0.40438      0.47317      0.03468      0.13372      1.00000 |                                   *
      6       0.37015      0.45028      0.03468      0.13372      1.00000 |                                  *
      7       0.33972      0.42896      0.03179      0.13953      1.00000 |                                *
      8       0.31323      0.41178      0.02601      0.13372      1.00000 |                               *
      9       0.28963      0.39764      0.02312      0.13372      1.00000 |                              *
     10       0.26866      0.38218      0.02601      0.13372      1.00000 |                            *
     11       0.24973      0.37042      0.02601      0.12791      1.00000 |                           *
     12       0.23349      0.35994      0.02601      0.12209      1.00000 |                           *
     13       0.21866      0.35098      0.02601      0.12791      1.00000 |                          *
     14       0.20449      0.34461      0.02312      0.11628      1.00000 |                          *
     15       0.19266      0.33931      0.02312      0.11047      1.00000 |                         *
     16       0.18187      0.33479      0.02312      0.11047      1.00000 |                         *
     17       0.17015      0.32846      0.02023      0.10465      1.00000 |                        *
     18       0.16069      0.32448      0.02023      0.10465      1.00000 |                        *
     19       0.15192      0.32367      0.02023      0.10465      1.00000 |                        *
     20       0.14460      0.32117      0.01445      0.10465      1.00000 |                        *
     30       0.09150      0.33296      0.00867      0.11628      1.00000 |                         *
     40       0.06090      0.36501      0.00289      0.10465      1.00000 |                           *
     50       0.03515      0.39886      0.00000      0.11047      1.00000 |                              *
