
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61387      0.62583      0.18208      0.25000      1.00000 |                                               *
      2       0.55295      0.57511      0.10694      0.19186      1.00000 |                                           *
      3       0.50219      0.53288      0.06647      0.15116      1.00000 |                                        *
      4       0.45880      0.49988      0.07225      0.13953      1.00000 |                                     *
      5       0.42185      0.46983      0.06069      0.11628      1.00000 |                                   *
      6       0.39049      0.44664      0.06358      0.11628      1.00000 |                                 *
      7       0.36267      0.42609      0.06069      0.11047      1.00000 |                                *
      8       0.33763      0.41018      0.06358      0.11047      1.00000 |                              *
      9       0.31548      0.39534      0.06069      0.11047      1.00000 |                             *
     10       0.29655      0.38378      0.05780      0.11628      1.00000 |                            *
     11       0.27921      0.37097      0.06069      0.11628      1.00000 |                           *
     12       0.26391      0.36427      0.05491      0.11047      1.00000 |                           *
     13       0.24939      0.35640      0.05202      0.11628      1.00000 |                          *
     14       0.23569      0.34751      0.05491      0.12209      1.00000 |                          *
     15       0.22414      0.34287      0.05202      0.11047      1.00000 |                         *
     16       0.21333      0.33618      0.05780      0.12209      1.00000 |                         *
     17       0.20284      0.33197      0.04624      0.11628      1.00000 |                        *
     18       0.19348      0.32914      0.04335      0.11628      1.00000 |                        *
     19       0.18472      0.32712      0.04335      0.11047      1.00000 |                        *
     20       0.17612      0.32323      0.03757      0.11047      1.00000 |                        *
     30       0.12016      0.31928      0.02312      0.10465      1.00000 |                       *
     40       0.08702      0.32460      0.01445      0.10465      1.00000 |                        *
     50       0.06212      0.32676      0.00289      0.11628      1.00000 |                        *
     60       0.04258      0.33113      0.00000      0.11047      1.00000 |                        *
     70       0.02949      0.35376      0.00000      0.12209      1.00000 |                          *
     80       0.02061      0.37133      0.00000      0.12209      1.00000 |                           *
     90       0.01577      0.38888      0.00000      0.12209      1.00000 |                             *
    100       0.01106      0.40645      0.00000      0.12209      1.00000 |                              *
    110       0.00774      0.42970      0.00000      0.12209      1.00000 |                                *
    120       0.00586      0.44171      0.00000      0.12209      1.00000 |                                 *
    130       0.00424      0.44765      0.00000      0.12791      1.00000 |                                 *
    140       0.00310      0.47030      0.00000      0.12791      1.00000 |                                   *
    150       0.00233      0.48583      0.00000      0.12791      1.00000 |                                    *
    160       0.00170      0.51292      0.00000      0.12791      1.00000 |                                      *
    170       0.00125      0.52583      0.00000      0.12791      1.00000 |                                       *
    180       0.00094      0.54604      0.00000      0.12791      1.00000 |                                         *
    190       0.00066      0.56133      0.00000      0.12791      1.00000 |                                          *
    200       0.00048      0.58094      0.00000      0.12791      1.00000 |                                            *
