
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A6_R.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_Z.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62016      0.63167      0.17919      0.23837      1.00000 |                                               *
      2       0.56435      0.58613      0.13873      0.20349      1.00000 |                                            *
      3       0.51886      0.55161      0.11561      0.18023      1.00000 |                                         *
      4       0.47964      0.51939      0.09249      0.16860      1.00000 |                                      *
      5       0.44591      0.49539      0.09249      0.16860      1.00000 |                                     *
      6       0.41574      0.47297      0.09538      0.16860      1.00000 |                                   *
      7       0.39009      0.45268      0.09249      0.15698      1.00000 |                                 *
      8       0.36791      0.43705      0.08960      0.15698      1.00000 |                                *
      9       0.34829      0.42065      0.08960      0.13953      1.00000 |                               *
     10       0.33036      0.40725      0.08960      0.14535      1.00000 |                              *
     11       0.31498      0.39522      0.08671      0.14535      1.00000 |                             *
     12       0.30072      0.38553      0.08382      0.15116      1.00000 |                            *
     13       0.28608      0.37856      0.07803      0.12791      1.00000 |                            *
     14       0.27359      0.37508      0.08092      0.13953      1.00000 |                            *
     15       0.26286      0.37084      0.08092      0.15698      1.00000 |                           *
     16       0.25243      0.36682      0.07514      0.14535      1.00000 |                           *
     17       0.24362      0.36355      0.07803      0.15116      1.00000 |                           *
     18       0.23348      0.36190      0.06647      0.13372      1.00000 |                           *
     19       0.22526      0.36163      0.06647      0.13372      1.00000 |                          *
     20       0.21583      0.35751      0.06647      0.13953      1.00000 |                          *
     30       0.15058      0.34386      0.03757      0.13953      1.00000 |                         *
     40       0.10799      0.35591      0.01445      0.13953      1.00000 |                          *
