
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0116

             Test
 ----------------
 A2        0.0174
 A14       0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62450      0.62483      0.25434      0.23837      1.00000 |                                               *
      2       0.57288      0.57628      0.14740      0.15116      1.00000 |                                           *
      3       0.52992      0.53379      0.10694      0.12791      1.00000 |                                        *
      4       0.49142      0.49685      0.09827      0.10465      1.00000 |                                     *
      5       0.45776      0.46835      0.10116      0.11047      1.00000 |                                   *
      6       0.42957      0.44136      0.09538      0.11628      1.00000 |                                 *
      7       0.40572      0.41991      0.09827      0.10465      1.00000 |                               *
      8       0.38316      0.40206      0.10405      0.12209      1.00000 |                              *
      9       0.36411      0.38626      0.10116      0.12209      1.00000 |                             *
     10       0.34649      0.37279      0.09538      0.12209      1.00000 |                            *
     11       0.33108      0.36008      0.08382      0.13372      1.00000 |                           *
     12       0.31711      0.34976      0.08382      0.12791      1.00000 |                          *
     13       0.30475      0.34121      0.08092      0.13372      1.00000 |                         *
     14       0.29219      0.32945      0.07803      0.12791      1.00000 |                        *
     15       0.27917      0.32053      0.07225      0.12791      1.00000 |                        *
     16       0.26938      0.31429      0.07514      0.12791      1.00000 |                       *
     17       0.26037      0.30767      0.07225      0.12791      1.00000 |                       *
     18       0.24986      0.30030      0.06647      0.12791      1.00000 |                      *
     19       0.24172      0.29473      0.06358      0.11628      1.00000 |                      *
     20       0.23394      0.28904      0.06358      0.12209      1.00000 |                     *
     30       0.16499      0.25521      0.03757      0.09302      1.00000 |                   *
     40       0.12005      0.25884      0.01445      0.09884      1.00000 |                   *
