
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0173

             Test
 ----------------
 A2        0.0291

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A13_P.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61846      0.62173      0.18208      0.20930      1.00000 |                                               *
      2       0.56282      0.57002      0.11561      0.15698      1.00000 |                                           *
      3       0.51738      0.52665      0.09538      0.12791      1.00000 |                                        *
      4       0.47591      0.49060      0.09538      0.12791      1.00000 |                                     *
      5       0.44129      0.46018      0.09249      0.13372      1.00000 |                                   *
      6       0.41134      0.43612      0.09249      0.13372      1.00000 |                                 *
      7       0.38371      0.41356      0.08092      0.13372      1.00000 |                               *
      8       0.35937      0.39565      0.07803      0.13372      1.00000 |                              *
      9       0.33801      0.38260      0.07514      0.13372      1.00000 |                             *
     10       0.31753      0.37056      0.06647      0.14535      1.00000 |                            *
     11       0.29873      0.35968      0.06358      0.14535      1.00000 |                           *
     12       0.28172      0.35117      0.06069      0.13953      1.00000 |                          *
     13       0.26658      0.34223      0.05780      0.13372      1.00000 |                         *
     14       0.25387      0.33557      0.05491      0.13953      1.00000 |                         *
     15       0.24097      0.33041      0.04335      0.13372      1.00000 |                         *
     16       0.23008      0.32562      0.04624      0.13953      1.00000 |                        *
     17       0.22034      0.32120      0.04335      0.13372      1.00000 |                        *
     18       0.21000      0.32017      0.04335      0.13372      1.00000 |                        *
     19       0.20062      0.31843      0.03757      0.13372      1.00000 |                        *
     20       0.19301      0.31731      0.04046      0.13372      1.00000 |                       *
     30       0.12843      0.31950      0.03179      0.11628      1.00000 |                        *
     40       0.08610      0.32484      0.01156      0.11047      1.00000 |                        *
     50       0.06058      0.34013      0.00289      0.11047      1.00000 |                         *
     60       0.04361      0.35983      0.00000      0.11628      1.00000 |                           *
     70       0.03031      0.38812      0.00000      0.11628      1.00000 |                             *
     80       0.02197      0.41648      0.00000      0.11628      1.00000 |                               *
     90       0.01583      0.45055      0.00000      0.12209      1.00000 |                                  *
    100       0.01144      0.48357      0.00000      0.12209      1.00000 |                                    *
    110       0.00842      0.50995      0.00000      0.12209      1.00000 |                                      *
    120       0.00652      0.53343      0.00000      0.12209      1.00000 |                                        *
    130       0.00478      0.55489      0.00000      0.12209      1.00000 |                                          *
    140       0.00332      0.58234      0.00000      0.12209      1.00000 |                                            *
    150       0.00246      0.60932      0.00000      0.12209      1.00000 |                                              *
    160       0.00192      0.63797      0.00000      0.12791      1.00000 |                                               *
    170       0.00137      0.65633      0.00000      0.12791      1.00000 |                                               *
    180       0.00109      0.69084      0.00000      0.12791      1.00000 |                                               *
    190       0.00084      0.71438      0.00000      0.13372      1.00000 |                                               *
    200       0.00067      0.73192      0.00000      0.13953      1.00000 |                                               *
    210       0.00050      0.74872      0.00000      0.13953      1.00000 |                                               *
    220       0.00038      0.77404      0.00000      0.13953      1.00000 |                                               *
    230       0.00029      0.80053      0.00000      0.13953      1.00000 |                                               *
    240       0.00021      0.82354      0.00000      0.13953      1.00000 |                                               *
    250       0.00015      0.85101      0.00000      0.13953      1.00000 |                                               *
    260       0.00012      0.86982      0.00000      0.13953      1.00000 |                                               *
    270       0.00008      0.90083      0.00000      0.14535      1.00000 |                                               *
    280       0.00006      0.92441      0.00000      0.13953      1.00000 |                                               *
    290       0.00005      0.95370      0.00000      0.14535      1.00000 |                                               *
    300       0.00003      0.98216      0.00000      0.14535      1.00000 |                                               *
    310       0.00003      0.99810      0.00000      0.13953      1.00000 |                                               *
    320       0.00002      1.01857      0.00000      0.13953      1.00000 |                                               *
    330       0.00001      1.04079      0.00000      0.13953      1.00000 |                                               *
    340       0.00001      1.06711      0.00000      0.13953      1.00000 |                                               *
    350       0.00001      1.10409      0.00000      0.14535      1.00000 |                                               *
    360       0.00001      1.12380      0.00000      0.13953      1.00000 |                                               *
    370       0.00000      1.15220      0.00000      0.13953      1.00000 |                                               *
    380       0.00000      1.18729      0.00000      0.13372      1.00000 |                                               *
    390       0.00000      1.22143      0.00000      0.13953      1.00000 |                                               *
    400       0.00000      1.24470      0.00000      0.13372      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    373      1    400      1      7      3.06      4.61  A3
    365      1    400      1      7      3.93      3.71  A2
    365      1    400      1      7      3.64      3.98  A14
    354      1    399      1      7      3.94      3.59  A8
    313      1    400      2      7      3.93      3.19  A15
    202      1    398      1      7      3.16      2.45  A11
    141      2    399      1      7      2.87      1.81  A9_T
    131      1    398      1      7      3.19      1.58  A9_F
    123      1    400      1      7      3.28      1.45  A4_Y
     94      7    395      2      7      5.10      0.68  A6_C
     90      4    399      3      7      5.38      0.59  A7_V
     83     33    389      1      6      1.47      1.36  A6_CC
     80     28    400      1      7      2.03      1.20  A6_FF
     71     26    399      1      6      2.00      1.07  A6_X
     69     23    399      3      7      5.23      0.48  A12_F
     63     39    395      3      7      4.24      0.59  A1_A
     62      7    394      2      7      5.18      0.44  A7_H
     54     27    399      3      7      5.50      0.34  A12_T
     54     27    379      3      7      4.74      0.44  A1_B
     48     39    374      1      5      2.13      0.71  A6_K
     48      2    399      2      7      4.44      0.43  A10_F
     41     13    395      2      7      4.66      0.34  A6_I
     35      1    395      3      7      4.49      0.31  A6_W
     26      4    377      3      7      4.88      0.20  A4_U
     19    147    386      1      4      2.00      0.29  A6_D
     18    102    374      4      7      5.56      0.11  A13_G
     10    121    395      4      6      5.40      0.07  A13_S
      8    100    389      5      6      5.63      0.05  A6_M
      7     87    386      5      7      5.71      0.04  A6_Q
      1    345    345      7      7      7.00      0.00  A6_AA
      1     40     40      3      3      3.00      0.01  A7_FF
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
