
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62055      0.63134      0.23121      0.25581      1.00000 |                                               *
      2       0.56715      0.58549      0.13295      0.20930      1.00000 |                                            *
      3       0.51920      0.54585      0.08671      0.17442      1.00000 |                                        *
      4       0.47781      0.51233      0.07803      0.17442      1.00000 |                                      *
      5       0.44401      0.48532      0.07803      0.15116      1.00000 |                                    *
      6       0.41238      0.46224      0.06936      0.16860      1.00000 |                                  *
      7       0.38474      0.44282      0.06358      0.16860      1.00000 |                                 *
      8       0.36070      0.42630      0.06647      0.15698      1.00000 |                               *
      9       0.33882      0.41096      0.06069      0.15116      1.00000 |                              *
     10       0.31929      0.39942      0.06647      0.14535      1.00000 |                             *
     11       0.30277      0.38718      0.06069      0.14535      1.00000 |                            *
     12       0.28779      0.37922      0.05780      0.14535      1.00000 |                            *
     13       0.27508      0.37427      0.06069      0.14535      1.00000 |                           *
     14       0.26170      0.36636      0.05491      0.15116      1.00000 |                           *
     15       0.25045      0.35959      0.05780      0.14535      1.00000 |                          *
     16       0.23861      0.35397      0.05202      0.14535      1.00000 |                          *
     17       0.22927      0.34820      0.05202      0.14535      1.00000 |                         *
     18       0.21795      0.34431      0.04624      0.15116      1.00000 |                         *
     19       0.20844      0.33942      0.04046      0.13953      1.00000 |                         *
     20       0.19950      0.33587      0.04046      0.13372      1.00000 |                         *
     30       0.13538      0.33484      0.02312      0.14535      1.00000 |                        *
     40       0.09107      0.33598      0.00867      0.12791      1.00000 |                         *
     50       0.06415      0.34711      0.00289      0.13953      1.00000 |                         *
     60       0.04586      0.36755      0.00000      0.13953      1.00000 |                           *
     70       0.03281      0.38602      0.00000      0.13372      1.00000 |                            *
     80       0.02310      0.40899      0.00000      0.13953      1.00000 |                              *
     90       0.01649      0.43650      0.00000      0.13953      1.00000 |                                *
    100       0.01251      0.45551      0.00000      0.13953      1.00000 |                                  *
    110       0.00915      0.48510      0.00000      0.13953      1.00000 |                                    *
    120       0.00651      0.51441      0.00000      0.13953      1.00000 |                                      *
    130       0.00497      0.53476      0.00000      0.14535      1.00000 |                                        *
    140       0.00388      0.56075      0.00000      0.14535      1.00000 |                                          *
    150       0.00292      0.57965      0.00000      0.13953      1.00000 |                                           *
    160       0.00220      0.61078      0.00000      0.15116      1.00000 |                                             *
    170       0.00165      0.63644      0.00000      0.14535      1.00000 |                                               *
    180       0.00123      0.65700      0.00000      0.14535      1.00000 |                                               *
    190       0.00087      0.68003      0.00000      0.13953      1.00000 |                                               *
    200       0.00063      0.71294      0.00000      0.13953      1.00000 |                                               *
    210       0.00048      0.73532      0.00000      0.14535      1.00000 |                                               *
    220       0.00037      0.76112      0.00000      0.13953      1.00000 |                                               *
    230       0.00026      0.79401      0.00000      0.13953      1.00000 |                                               *
    240       0.00020      0.82181      0.00000      0.13953      1.00000 |                                               *
