
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0145

             Test
 ----------------
 A14       0.0291
 A2        0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A1_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61486      0.61999      0.16474      0.18023      1.00000 |                                               *
      2       0.55586      0.56668      0.11850      0.12791      1.00000 |                                           *
      3       0.50639      0.52223      0.10694      0.12209      1.00000 |                                       *
      4       0.46430      0.48512      0.08671      0.10465      1.00000 |                                     *
      5       0.42865      0.45561      0.08960      0.09884      1.00000 |                                  *
      6       0.39785      0.43022      0.08382      0.09302      1.00000 |                                *
      7       0.37049      0.41143      0.08382      0.09302      1.00000 |                               *
      8       0.34601      0.39330      0.08382      0.09884      1.00000 |                             *
      9       0.32595      0.37882      0.08671      0.09302      1.00000 |                            *
     10       0.30653      0.36181      0.07514      0.12209      1.00000 |                           *
     11       0.29015      0.35129      0.07803      0.12209      1.00000 |                          *
     12       0.27308      0.33796      0.07514      0.12791      1.00000 |                         *
     13       0.25807      0.32940      0.06936      0.12791      1.00000 |                         *
     14       0.24458      0.31881      0.05491      0.11628      1.00000 |                        *
     15       0.23282      0.31011      0.05491      0.11628      1.00000 |                       *
     16       0.22315      0.30363      0.05202      0.11628      1.00000 |                       *
     17       0.21251      0.29471      0.04624      0.11628      1.00000 |                      *
     18       0.20324      0.29081      0.04335      0.11628      1.00000 |                      *
     19       0.19429      0.28913      0.04046      0.11628      1.00000 |                     *
     20       0.18517      0.28531      0.03179      0.12209      1.00000 |                     *
     30       0.12214      0.25639      0.01156      0.11628      1.00000 |                   *
     40       0.08338      0.25116      0.00289      0.11047      1.00000 |                  *
     50       0.05929      0.25148      0.00000      0.10465      1.00000 |                  *
     60       0.04206      0.25963      0.00000      0.10465      1.00000 |                   *
     70       0.03142      0.27154      0.00000      0.10465      1.00000 |                    *
     80       0.02196      0.28040      0.00000      0.11047      1.00000 |                     *
     90       0.01585      0.28725      0.00000      0.10465      1.00000 |                     *
    100       0.01169      0.29812      0.00000      0.11047      1.00000 |                      *
    110       0.00883      0.30975      0.00000      0.11047      1.00000 |                       *
    120       0.00681      0.32606      0.00000      0.11047      1.00000 |                        *
    130       0.00521      0.33551      0.00000      0.11047      1.00000 |                         *
    140       0.00375      0.34898      0.00000      0.10465      1.00000 |                          *
    150       0.00272      0.36662      0.00000      0.11628      1.00000 |                           *
    160       0.00194      0.38273      0.00000      0.11628      1.00000 |                             *
    170       0.00142      0.39550      0.00000      0.11628      1.00000 |                              *
    180       0.00108      0.41457      0.00000      0.11628      1.00000 |                               *
    190       0.00078      0.43387      0.00000      0.11628      1.00000 |                                 *
    200       0.00059      0.44739      0.00000      0.11047      1.00000 |                                  *
    210       0.00043      0.46571      0.00000      0.11628      1.00000 |                                   *
    220       0.00032      0.47506      0.00000      0.11047      1.00000 |                                    *
    230       0.00025      0.49184      0.00000      0.11047      1.00000 |                                     *
    240       0.00019      0.50996      0.00000      0.11047      1.00000 |                                      *
    250       0.00014      0.51865      0.00000      0.11047      1.00000 |                                       *
    260       0.00011      0.52823      0.00000      0.11047      1.00000 |                                        *
    270       0.00008      0.54355      0.00000      0.11047      1.00000 |                                         *
    280       0.00006      0.54773      0.00000      0.11047      1.00000 |                                         *
    290       0.00004      0.56108      0.00000      0.11047      1.00000 |                                          *
    300       0.00003      0.57750      0.00000      0.11047      1.00000 |                                            *
    310       0.00002      0.59147      0.00000      0.11047      1.00000 |                                             *
    320       0.00002      0.60724      0.00000      0.11047      1.00000 |                                              *
    330       0.00001      0.61842      0.00000      0.10465      1.00000 |                                               *
    340       0.00001      0.63159      0.00000      0.10465      1.00000 |                                               *
    350       0.00001      0.65038      0.00000      0.10465      1.00000 |                                               *
    360       0.00001      0.66567      0.00000      0.10465      1.00000 |                                               *
    370       0.00000      0.68383      0.00000      0.10465      1.00000 |                                               *
    380       0.00000      0.69770      0.00000      0.11047      1.00000 |                                               *
