
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A6_R.
 No learn sample variance for: A5_GG.
 No test sample variance for: A7_Z.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62016      0.63167      0.17919      0.23837      1.00000 |                                               *
      2       0.56435      0.58613      0.13873      0.20349      1.00000 |                                            *
      3       0.51886      0.55161      0.11561      0.18023      1.00000 |                                         *
      4       0.47970      0.51898      0.09249      0.16860      1.00000 |                                      *
      5       0.44627      0.49150      0.08960      0.15698      1.00000 |                                    *
      6       0.41771      0.47152      0.09249      0.15698      1.00000 |                                   *
      7       0.39203      0.45127      0.09249      0.15116      1.00000 |                                 *
      8       0.36940      0.43354      0.08960      0.16860      1.00000 |                                *
      9       0.34951      0.41880      0.09538      0.15698      1.00000 |                               *
     10       0.33204      0.40419      0.08960      0.15698      1.00000 |                              *
     11       0.31623      0.39622      0.08960      0.16279      1.00000 |                             *
     12       0.30248      0.38555      0.08960      0.16279      1.00000 |                            *
     13       0.28926      0.37811      0.08671      0.15116      1.00000 |                            *
     14       0.27830      0.36957      0.08382      0.15116      1.00000 |                           *
     15       0.26814      0.36625      0.07514      0.15116      1.00000 |                           *
     16       0.25928      0.36085      0.07514      0.15116      1.00000 |                          *
     17       0.24918      0.35728      0.08092      0.15116      1.00000 |                          *
     18       0.24001      0.35299      0.08092      0.14535      1.00000 |                          *
     19       0.23253      0.35178      0.07803      0.13953      1.00000 |                          *
     20       0.22522      0.35090      0.07514      0.13953      1.00000 |                          *
     30       0.16213      0.34707      0.06069      0.14535      1.00000 |                         *
     40       0.12312      0.36443      0.02023      0.13953      1.00000 |                           *
