
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0260
 A14       0.0173

             Test
 ----------------
 A14       0.0291
 A2        0.0116

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A6_R.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61902      0.62858      0.21676      0.22674      1.00000 |                                               *
      2       0.56332      0.58178      0.14162      0.20349      1.00000 |                                           *
      3       0.51644      0.54149      0.10116      0.11628      1.00000 |                                        *
      4       0.47701      0.50798      0.10116      0.11628      1.00000 |                                      *
      5       0.44359      0.48277      0.10116      0.11628      1.00000 |                                    *
      6       0.41362      0.45717      0.10116      0.11628      1.00000 |                                  *
      7       0.38607      0.43576      0.10116      0.11628      1.00000 |                                *
      8       0.36351      0.41800      0.09538      0.11628      1.00000 |                               *
      9       0.34341      0.40259      0.09538      0.11047      1.00000 |                              *
     10       0.32403      0.39230      0.08671      0.11047      1.00000 |                             *
     11       0.30767      0.38382      0.08092      0.11047      1.00000 |                            *
     12       0.29273      0.37830      0.08092      0.11047      1.00000 |                            *
     13       0.27932      0.37113      0.07803      0.11047      1.00000 |                           *
     14       0.26441      0.36482      0.06936      0.11047      1.00000 |                           *
     15       0.25180      0.36027      0.06936      0.11628      1.00000 |                           *
     16       0.24087      0.35729      0.06647      0.11628      1.00000 |                          *
     17       0.22981      0.35162      0.05780      0.11047      1.00000 |                          *
     18       0.21869      0.34942      0.05780      0.11628      1.00000 |                          *
     19       0.20868      0.35005      0.05491      0.12791      1.00000 |                          *
     20       0.19976      0.35197      0.05491      0.12791      1.00000 |                          *
     30       0.13557      0.36549      0.03468      0.13372      1.00000 |                           *
     40       0.09812      0.38452      0.01445      0.14535      1.00000 |                            *
     50       0.07178      0.40510      0.00000      0.13953      1.00000 |                              *
     60       0.05448      0.42369      0.00000      0.15116      1.00000 |                               *
     70       0.04164      0.44952      0.00000      0.16279      1.00000 |                                 *
     80       0.03109      0.47263      0.00000      0.16860      1.00000 |                                   *
     90       0.02331      0.48619      0.00000      0.16279      1.00000 |                                    *
    100       0.01711      0.50190      0.00000      0.16279      1.00000 |                                     *
    110       0.01252      0.53634      0.00000      0.16860      1.00000 |                                        *
    120       0.00935      0.57443      0.00000      0.16860      1.00000 |                                           *
    130       0.00681      0.60645      0.00000      0.15698      1.00000 |                                             *
    140       0.00479      0.62600      0.00000      0.15698      1.00000 |                                               *
    150       0.00349      0.65704      0.00000      0.16279      1.00000 |                                               *
    160       0.00265      0.68232      0.00000      0.16860      1.00000 |                                               *
    170       0.00199      0.70110      0.00000      0.16860      1.00000 |                                               *
    180       0.00149      0.72109      0.00000      0.16860      1.00000 |                                               *
    190       0.00112      0.74160      0.00000      0.16279      1.00000 |                                               *
    200       0.00083      0.76554      0.00000      0.16860      1.00000 |                                               *
    210       0.00064      0.78859      0.00000      0.16279      1.00000 |                                               *
    220       0.00047      0.81700      0.00000      0.15698      1.00000 |                                               *
    230       0.00036      0.84321      0.00000      0.16279      1.00000 |                                               *
    240       0.00027      0.86785      0.00000      0.16860      1.00000 |                                               *
    250       0.00020      0.89843      0.00000      0.16279      1.00000 |                                               *
    260       0.00015      0.93890      0.00000      0.17442      1.00000 |                                               *
    270       0.00011      0.96873      0.00000      0.16279      1.00000 |                                               *
    280       0.00008      0.99635      0.00000      0.16279      1.00000 |                                               *
    290       0.00006      1.03183      0.00000      0.16279      1.00000 |                                               *
    300       0.00005      1.05423      0.00000      0.16279      1.00000 |                                               *
    310       0.00004      1.06640      0.00000      0.16860      1.00000 |                                               *
    320       0.00003      1.09537      0.00000      0.16860      1.00000 |                                               *
    330       0.00002      1.11715      0.00000      0.16860      1.00000 |                                               *
    340       0.00002      1.14841      0.00000      0.17442      1.00000 |                                               *
    350       0.00001      1.17348      0.00000      0.17442      1.00000 |                                               *
    360       0.00001      1.20938      0.00000      0.17442      1.00000 |                                               *
    370       0.00001      1.23231      0.00000      0.17442      1.00000 |                                               *
    380       0.00001      1.25269      0.00000      0.17442      1.00000 |                                               *
    390       0.00000      1.27594      0.00000      0.17442      1.00000 |                                               *
    400       0.00000      1.30098      0.00000      0.17442      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    388      1    400      1      7      2.76      5.08  A2
    361      1    398      2      7      3.93      3.68  A14
    355      1    400      1      7      3.33      4.15  A3
    336      1    400      1      7      4.09      3.29  A8
    278      1    398      1      7      4.01      2.77  A15
    198      1    397      1      7      3.90      2.03  A11
    145      1    392      1      7      4.19      1.38  A7_V
    130      1    399      1      7      2.99      1.63  A9_F
    127      4    397      1      7      2.91      1.62  A9_T
     71     22    389      1      6      1.99      1.07  A6_X
     65      8    395      2      7      5.48      0.41  A12_T
     64     22    392      1      7      3.28      0.76  A6_W
     62      7    393      2      7      5.11      0.45  A12_F
     57     59    400      1      7      3.37      0.66  A6_AA
     51     34    400      2      7      5.33      0.34  A1_B
     51     59    393      4      7      5.59      0.31  A6_C
     49     30    397      1      7      3.53      0.55  A6_I
     48     30    394      1      6      1.96      0.73  A7_FF
     46     24    387      2      7      5.93      0.24  A1_A
