
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61684      0.63078      0.19942      0.30814      1.00000 |                                               *
      2       0.55960      0.58607      0.09538      0.16279      1.00000 |                                            *
      3       0.51157      0.55543      0.08671      0.18605      1.00000 |                                         *
      4       0.47012      0.52334      0.08382      0.17442      1.00000 |                                       *
      5       0.43524      0.50340      0.08382      0.17442      1.00000 |                                     *
      6       0.40298      0.47706      0.08382      0.16279      1.00000 |                                   *
      7       0.37687      0.46438      0.08382      0.16860      1.00000 |                                  *
      8       0.35070      0.44404      0.08092      0.16279      1.00000 |                                 *
      9       0.32934      0.42875      0.06936      0.15698      1.00000 |                                *
     10       0.31107      0.42093      0.07514      0.15116      1.00000 |                               *
     11       0.29425      0.41279      0.06647      0.15698      1.00000 |                              *
     12       0.27787      0.40307      0.05780      0.15116      1.00000 |                              *
     13       0.26420      0.39868      0.06069      0.14535      1.00000 |                             *
     14       0.25060      0.39239      0.06069      0.14535      1.00000 |                             *
     15       0.23970      0.39474      0.05491      0.15116      1.00000 |                             *
     16       0.22758      0.38809      0.05202      0.15116      1.00000 |                             *
     17       0.21755      0.38728      0.05491      0.14535      1.00000 |                            *
     18       0.20841      0.38305      0.05202      0.13953      1.00000 |                            *
     19       0.19774      0.38216      0.05202      0.13953      1.00000 |                            *
     20       0.18931      0.38411      0.04624      0.15116      1.00000 |                            *
     30       0.12638      0.37688      0.02601      0.13953      1.00000 |                            *
     40       0.08920      0.38730      0.01445      0.13953      1.00000 |                            *
     50       0.06323      0.38842      0.00289      0.14535      1.00000 |                             *
     60       0.04539      0.41180      0.00000      0.14535      1.00000 |                              *
     70       0.03333      0.43083      0.00000      0.14535      1.00000 |                                *
     80       0.02416      0.45033      0.00000      0.14535      1.00000 |                                 *
     90       0.01776      0.46879      0.00000      0.14535      1.00000 |                                   *
    100       0.01329      0.48877      0.00000      0.14535      1.00000 |                                    *
    110       0.01002      0.50656      0.00000      0.15116      1.00000 |                                      *
    120       0.00766      0.52060      0.00000      0.15116      1.00000 |                                       *
    130       0.00567      0.54710      0.00000      0.14535      1.00000 |                                         *
    140       0.00423      0.56153      0.00000      0.14535      1.00000 |                                          *
    150       0.00321      0.58559      0.00000      0.14535      1.00000 |                                            *
    160       0.00238      0.59392      0.00000      0.14535      1.00000 |                                            *
    170       0.00180      0.61647      0.00000      0.15116      1.00000 |                                              *
    180       0.00134      0.62694      0.00000      0.15116      1.00000 |                                               *
    190       0.00105      0.63784      0.00000      0.15116      1.00000 |                                               *
    200       0.00078      0.65605      0.00000      0.15116      1.00000 |                                               *
    210       0.00058      0.68549      0.00000      0.15116      1.00000 |                                               *
    220       0.00044      0.70284      0.00000      0.15116      1.00000 |                                               *
    230       0.00034      0.71806      0.00000      0.15116      1.00000 |                                               *
    240       0.00026      0.73819      0.00000      0.15116      1.00000 |                                               *
    250       0.00019      0.75990      0.00000      0.15116      1.00000 |                                               *
    260       0.00015      0.77751      0.00000      0.15116      1.00000 |                                               *
    270       0.00011      0.79209      0.00000      0.15116      1.00000 |                                               *
    280       0.00008      0.81116      0.00000      0.15116      1.00000 |                                               *
    290       0.00006      0.82965      0.00000      0.15116      1.00000 |                                               *
    300       0.00005      0.84372      0.00000      0.15116      1.00000 |                                               *
    310       0.00004      0.86178      0.00000      0.15116      1.00000 |                                               *
    320       0.00003      0.87676      0.00000      0.15116      1.00000 |                                               *
