
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62051      0.62454      0.23699      0.25581      1.00000 |                                               *
      2       0.56612      0.57663      0.13584      0.14535      1.00000 |                                           *
      3       0.52022      0.53620      0.11561      0.15698      1.00000 |                                        *
      4       0.48059      0.50341      0.08671      0.12791      1.00000 |                                      *
      5       0.44535      0.47013      0.08092      0.11628      1.00000 |                                   *
      6       0.41447      0.44342      0.08092      0.12209      1.00000 |                                 *
      7       0.38885      0.42326      0.07514      0.11628      1.00000 |                                *
      8       0.36594      0.40202      0.07803      0.11047      1.00000 |                              *
      9       0.34522      0.38864      0.07514      0.11628      1.00000 |                             *
     10       0.32708      0.37121      0.07514      0.11628      1.00000 |                            *
     11       0.30982      0.36097      0.07803      0.11047      1.00000 |                           *
     12       0.29320      0.35326      0.07514      0.11047      1.00000 |                          *
     13       0.27907      0.34340      0.07514      0.10465      1.00000 |                         *
     14       0.26586      0.33589      0.06936      0.10465      1.00000 |                         *
     15       0.25473      0.32557      0.06936      0.11047      1.00000 |                        *
     16       0.24360      0.32240      0.07225      0.09884      1.00000 |                        *
     17       0.23314      0.31846      0.07225      0.11047      1.00000 |                       *
     18       0.22468      0.31391      0.06358      0.12209      1.00000 |                       *
     19       0.21316      0.30928      0.06358      0.11047      1.00000 |                       *
     20       0.20528      0.30536      0.06069      0.11047      1.00000 |                      *
     30       0.13614      0.29165      0.02601      0.10465      1.00000 |                     *
     40       0.10094      0.29308      0.01734      0.09884      1.00000 |                      *
