
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53828      0.57527      0.26623      0.26316      1.00000 |                                               *
      2       0.50619      0.57658      0.26623      0.26316      1.00000 |                                               *
      3       0.47733      0.57925      0.26623      0.26316      1.00000 |                                               *
      4       0.45486      0.58064      0.22727      0.27632      1.00000 |                                               *
      5       0.43450      0.58780      0.20779      0.27632      1.00000 |                                               *
      6       0.41789      0.59841      0.19481      0.30263      1.00000 |                                               *
      7       0.39978      0.60158      0.17532      0.30263      1.00000 |                                               *
      8       0.38438      0.61094      0.16234      0.30263      1.00000 |                                               *
      9       0.37216      0.61625      0.16234      0.28947      1.00000 |                                               *
     10       0.35962      0.62476      0.16234      0.28947      1.00000 |                                               *
     11       0.34839      0.63757      0.15584      0.30263      1.00000 |                                               *
     12       0.33829      0.64628      0.15584      0.30263      1.00000 |                                               *
     13       0.32568      0.65122      0.11688      0.30263      1.00000 |                                               *
     14       0.31744      0.65830      0.11688      0.28947      1.00000 |                                               *
     15       0.30730      0.67143      0.11688      0.30263      1.00000 |                                               *
     16       0.30131      0.67735      0.11688      0.30263      1.00000 |                                               *
     17       0.29166      0.68725      0.11688      0.30263      1.00000 |                                               *
     18       0.28718      0.69374      0.11039      0.31579      1.00000 |                                               *
     19       0.27968      0.70124      0.09740      0.32895      1.00000 |                                               *
     20       0.27328      0.71113      0.09091      0.34211      1.00000 |                                               *
     30       0.22018      0.77832      0.05195      0.36842      1.00000 |                                               *
     40       0.18240      0.84223      0.04545      0.38158      1.00000 |                                               *
     50       0.15729      0.88781      0.02597      0.35526      1.00000 |                                               *
     60       0.13477      0.93959      0.01948      0.36842      1.00000 |                                               *
     70       0.11343      0.97229      0.01948      0.39474      1.00000 |                                               *
     80       0.09710      1.02028      0.01299      0.39474      1.00000 |                                               *
     90       0.08338      1.07387      0.00649      0.40789      1.00000 |                                               *
    100       0.06838      1.14105      0.00000      0.40789      1.00000 |                                               *
    110       0.05828      1.19204      0.00000      0.40789      1.00000 |                                               *
    120       0.04920      1.24953      0.00000      0.40789      1.00000 |                                               *
    130       0.04031      1.32007      0.00000      0.40789      1.00000 |                                               *
    140       0.03443      1.38105      0.00000      0.42105      1.00000 |                                               *
    150       0.02986      1.42228      0.00000      0.42105      1.00000 |                                               *
    160       0.02411      1.48392      0.00000      0.42105      1.00000 |                                               *
    170       0.01932      1.53467      0.00000      0.40789      1.00000 |                                               *
    180       0.01647      1.58390      0.00000      0.40789      1.00000 |                                               *
    190       0.01413      1.65427      0.00000      0.40789      1.00000 |                                               *
    200       0.01176      1.71971      0.00000      0.40789      1.00000 |                                               *
    210       0.00988      1.76436      0.00000      0.40789      1.00000 |                                               *
    220       0.00841      1.80954      0.00000      0.40789      1.00000 |                                               *
    230       0.00686      1.87063      0.00000      0.42105      1.00000 |                                               *
    240       0.00566      1.93088      0.00000      0.42105      1.00000 |                                               *
    250       0.00470      1.99729      0.00000      0.42105      1.00000 |                                               *
    260       0.00395      2.05928      0.00000      0.42105      1.00000 |                                               *
    270       0.00326      2.12745      0.00000      0.42105      1.00000 |                                               *
    280       0.00275      2.19147      0.00000      0.43421      1.00000 |                                               *
    290       0.00231      2.24662      0.00000      0.43421      1.00000 |                                               *
    300       0.00202      2.32464      0.00000      0.42105      1.00000 |                                               *
    310       0.00168      2.39045      0.00000      0.43421      1.00000 |                                               *
    320       0.00141      2.47139      0.00000      0.43421      1.00000 |                                               *
    330       0.00121      2.51879      0.00000      0.44737      1.00000 |                                               *
    340       0.00105      2.56517      0.00000      0.44737      1.00000 |                                               *
    350       0.00083      2.62715      0.00000      0.46053      1.00000 |                                               *
    360       0.00064      2.70802      0.00000      0.44737      1.00000 |                                               *
    370       0.00054      2.76731      0.00000      0.44737      1.00000 |                                               *
    380       0.00044      2.84657      0.00000      0.44737      1.00000 |                                               *
    390       0.00037      2.90826      0.00000      0.44737      1.00000 |                                               *
    400       0.00033      2.97465      0.00000      0.44737      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.66      5.34  AXIL_NODES
    400      1    400      1      6      1.98      6.02  AGE
    397      1    400      1      7      2.21      5.75  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    33 terminal nodes
    Average :     19.19750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 1

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 14958 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            1      0.57527
                  ROC            1      0.56339
                 Lift            1      1.50000
              KS-stat            1      0.22143
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
