
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54889      0.56285      0.26623      0.26316      1.00000 |                                               *
      2       0.52419      0.55467      0.26623      0.26316      1.00000 |                                              *
      3       0.50371      0.55125      0.26623      0.26316      1.00000 |                                              *
      4       0.48710      0.55032      0.26623      0.26316      1.00000 |                                              *
      5       0.47383      0.54813      0.19481      0.28947      1.00000 |                                              *
      6       0.46148      0.54945      0.19481      0.28947      1.00000 |                                              *
      7       0.44925      0.55090      0.19481      0.28947      1.00000 |                                              *
      8       0.44000      0.55277      0.19481      0.28947      1.00000 |                                              *
      9       0.43199      0.55611      0.19481      0.28947      1.00000 |                                              *
     10       0.42345      0.55510      0.19481      0.28947      1.00000 |                                              *
     11       0.41566      0.55644      0.19481      0.28947      1.00000 |                                              *
     12       0.40840      0.55297      0.18831      0.31579      1.00000 |                                              *
     13       0.39893      0.55274      0.18831      0.31579      1.00000 |                                              *
     14       0.39361      0.55425      0.18831      0.31579      1.00000 |                                              *
     15       0.38799      0.55634      0.18831      0.31579      1.00000 |                                              *
     16       0.37963      0.55121      0.18831      0.31579      1.00000 |                                              *
     17       0.37426      0.55084      0.17532      0.31579      1.00000 |                                              *
     18       0.36751      0.54925      0.17532      0.31579      1.00000 |                                              *
     19       0.36235      0.55273      0.16883      0.31579      1.00000 |                                              *
     20       0.35794      0.54868      0.16883      0.31579      1.00000 |                                              *
     30       0.31617      0.54839      0.13636      0.27632      1.00000 |                                              *
     40       0.28533      0.55403      0.11688      0.27632      1.00000 |                                              *
     50       0.26043      0.56990      0.09091      0.28947      1.00000 |                                               *
     60       0.23646      0.58620      0.08442      0.28947      1.00000 |                                               *
     70       0.21766      0.59313      0.07143      0.28947      1.00000 |                                               *
     80       0.20289      0.60483      0.05195      0.28947      1.00000 |                                               *
     90       0.18671      0.62637      0.03247      0.28947      1.00000 |                                               *
    100       0.17303      0.63877      0.02597      0.30263      1.00000 |                                               *
    110       0.15989      0.65206      0.02597      0.30263      1.00000 |                                               *
    120       0.14838      0.66661      0.02597      0.30263      1.00000 |                                               *
    130       0.13922      0.67346      0.01948      0.30263      1.00000 |                                               *
    140       0.13058      0.68448      0.01948      0.28947      1.00000 |                                               *
    150       0.12339      0.70347      0.01299      0.30263      1.00000 |                                               *
    160       0.11600      0.70939      0.01299      0.30263      1.00000 |                                               *
    170       0.11020      0.72551      0.01299      0.30263      1.00000 |                                               *
    180       0.10277      0.73889      0.01299      0.28947      1.00000 |                                               *
    190       0.09714      0.75181      0.01299      0.30263      1.00000 |                                               *
    200       0.09144      0.76562      0.01299      0.30263      1.00000 |                                               *
    210       0.08705      0.77191      0.01299      0.31579      1.00000 |                                               *
    220       0.08378      0.78242      0.01299      0.31579      1.00000 |                                               *
    230       0.08041      0.79867      0.01299      0.28947      1.00000 |                                               *
    240       0.07658      0.81754      0.01299      0.28947      1.00000 |                                               *
    250       0.07364      0.83572      0.01299      0.27632      1.00000 |                                               *
    260       0.07003      0.86306      0.01299      0.27632      1.00000 |                                               *
