
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53496      0.57177      0.26623      0.26316      1.00000 |                                               *
      2       0.50109      0.55715      0.26623      0.26316      1.00000 |                                              *
      3       0.47371      0.55620      0.26623      0.26316      1.00000 |                                              *
      4       0.45025      0.54824      0.25325      0.26316      1.00000 |                                             *
      5       0.42892      0.55005      0.18182      0.30263      1.00000 |                                             *
      6       0.40856      0.54847      0.17532      0.30263      1.00000 |                                             *
      7       0.39295      0.55261      0.14935      0.30263      1.00000 |                                             *
      8       0.37535      0.54964      0.14286      0.28947      1.00000 |                                             *
      9       0.36151      0.55294      0.14286      0.28947      1.00000 |                                             *
     10       0.34937      0.55645      0.14286      0.28947      1.00000 |                                              *
     11       0.33636      0.55668      0.12338      0.28947      1.00000 |                                              *
     12       0.32237      0.55613      0.11688      0.26316      1.00000 |                                              *
     13       0.31082      0.55658      0.11039      0.26316      1.00000 |                                              *
     14       0.30074      0.55893      0.11039      0.25000      1.00000 |                                              *
     15       0.29009      0.56322      0.11039      0.23684      1.00000 |                                              *
     16       0.28102      0.56655      0.11039      0.23684      1.00000 |                                               *
     17       0.26985      0.57121      0.10390      0.26316      1.00000 |                                               *
     18       0.26337      0.57588      0.10390      0.27632      1.00000 |                                               *
     19       0.25360      0.58519      0.09091      0.27632      1.00000 |                                               *
     20       0.24871      0.59105      0.07143      0.27632      1.00000 |                                               *
     30       0.20982      0.64102      0.04545      0.30263      1.00000 |                                               *
     40       0.18660      0.67840      0.04545      0.27632      1.00000 |                                               *
     50       0.16980      0.73478      0.04545      0.27632      1.00000 |                                               *
     60       0.14567      0.76773      0.03247      0.28947      1.00000 |                                               *
     70       0.12578      0.79397      0.02597      0.30263      1.00000 |                                               *
     80       0.10568      0.84494      0.01948      0.30263      1.00000 |                                               *
     90       0.09122      0.88100      0.01948      0.28947      1.00000 |                                               *
    100       0.08143      0.92284      0.01948      0.28947      1.00000 |                                               *
    110       0.07263      0.96252      0.01948      0.27632      1.00000 |                                               *
    120       0.06702      1.00365      0.01948      0.27632      1.00000 |                                               *
    130       0.06116      1.05691      0.01948      0.27632      1.00000 |                                               *
    140       0.05576      1.10231      0.01948      0.31579      1.00000 |                                               *
    150       0.05181      1.15029      0.01948      0.31579      1.00000 |                                               *
    160       0.04722      1.18341      0.01948      0.31579      1.00000 |                                               *
    170       0.04394      1.22616      0.01948      0.32895      1.00000 |                                               *
    180       0.04085      1.27814      0.01948      0.32895      1.00000 |                                               *
    190       0.03868      1.33362      0.01948      0.32895      1.00000 |                                               *
    200       0.03738      1.37013      0.01948      0.32895      1.00000 |                                               *
    210       0.03674      1.41890      0.01948      0.32895      1.00000 |                                               *
    220       0.03566      1.45619      0.01948      0.32895      1.00000 |                                               *
    230       0.03505      1.49655      0.01948      0.31579      1.00000 |                                               *
    240       0.03382      1.53638      0.01948      0.31579      1.00000 |                                               *
    250       0.03338      1.56017      0.01948      0.30263      1.00000 |                                               *
    260       0.03263      1.59699      0.01948      0.28947      1.00000 |                                               *
    270       0.03207      1.62930      0.01948      0.27632      1.00000 |                                               *
    280       0.03142      1.65092      0.01948      0.27632      1.00000 |                                               *
    290       0.03080      1.67841      0.01948      0.27632      1.00000 |                                               *
    300       0.03039      1.74409      0.01948      0.27632      1.00000 |                                               *
    310       0.02994      1.78347      0.01948      0.28947      1.00000 |                                               *
    320       0.02973      1.82506      0.01948      0.28947      1.00000 |                                               *
    330       0.02955      1.86155      0.01948      0.27632      1.00000 |                                               *
    340       0.02927      1.89894      0.01948      0.27632      1.00000 |                                               *
    350       0.02910      1.94501      0.01948      0.30263      1.00000 |                                               *
    360       0.02891      1.98810      0.01948      0.28947      1.00000 |                                               *
    370       0.02880      2.02721      0.01948      0.30263      1.00000 |                                               *
    380       0.02846      2.07145      0.01948      0.30263      1.00000 |                                               *
    390       0.02832      2.14500      0.01948      0.30263      1.00000 |                                               *
    400       0.02817      2.18970      0.01948      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.16      5.85  AXIL_NODES
    400      1    400      1      7      2.01      5.99  AGE
    394      1    400      1      7      3.34      4.60  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    31 terminal nodes
    Average :     17.05000 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 16 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 13240 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.54824
                  ROC            6      0.70357
                 Lift           16      2.30000
              KS-stat            8      0.44643
          Class.Error           15      0.23684

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53496     0.57177     0.90363     0.63304     3.48780     1.00000     0.62335     0.26071     0.26623     0.26316
      3     0.47371     0.55620     0.93244     0.66339     3.75610     1.00000     0.70343     0.32143     0.26623     0.26316
      4     0.45025     0.54824     0.93600     0.68482     3.75610     1.30000     0.72782     0.33214     0.25325     0.26316
      6     0.40856     0.54847     0.94474     0.70357     3.75610     1.00000     0.74099     0.42857     0.17532     0.30263
      8     0.37535     0.54964     0.94949     0.69911     3.75610     1.80000     0.77639     0.44643     0.14286     0.28947
     10     0.34937     0.55645     0.95662     0.69063     3.75610     1.50000     0.77855     0.36429     0.14286     0.28947
     15     0.29009     0.56322     0.97431     0.68661     3.75610     1.80000     0.84718     0.35357     0.11039     0.23684
     16     0.28102     0.56655     0.97583     0.68170     3.75610     2.30000     0.84934     0.35714     0.11039     0.23684
     20     0.24871     0.59105     0.98727     0.66964     3.75610     2.00000     0.88927     0.37500     0.07143     0.27632
     30     0.20982     0.64102     0.99342     0.66920     3.75610     2.00000     0.92920     0.33929     0.04545     0.30263
     40     0.18660     0.67840     0.99450     0.66920     3.75610     2.00000     0.93805     0.35714     0.04545     0.27632
     50     0.16980     0.73478     0.99536     0.65938     3.75610     2.00000     0.94690     0.33929     0.04545     0.27632
     60     0.14567     0.76773     0.99773     0.65938     3.75610     2.00000     0.95575     0.32143     0.03247     0.28947
     70     0.12578     0.79397     0.99795     0.66295     3.75610     2.00000     0.95575     0.30357     0.02597     0.30263
     73     0.12011     0.80893     0.99860     0.66116     3.75610     2.00000     0.95791     0.32143     0.01948     0.30263
     74     0.11825     0.81254     0.99903     0.66473     3.75610     2.00000     0.97345     0.32143     0.01948     0.30263
     80     0.10568     0.84494     0.99903     0.66295     3.75610     2.00000     0.97345     0.30357     0.01948     0.30263
     90     0.09122     0.88100     0.99903     0.66920     3.75610     2.00000     0.97345     0.28571     0.01948     0.28947
    100     0.08143     0.92284     0.99903     0.67366     3.75610     1.80000     0.97345     0.31786     0.01948     0.28947
    110     0.07263     0.96252     0.99903     0.66920     3.75610     1.80000     0.97345     0.31786     0.01948     0.27632
    120     0.06702     1.00365     0.99903     0.67009     3.75610     1.80000     0.97345     0.32143     0.01948     0.27632
    130     0.06116     1.05691     0.99903     0.66563     3.75610     1.80000     0.97345     0.31786     0.01948     0.27632
    140     0.05576     1.10231     0.99903     0.66741     3.75610     1.80000     0.97345     0.33571     0.01948     0.31579
    150     0.05181     1.15029     0.99903     0.66384     3.75610     1.80000     0.97345     0.31786     0.01948     0.31579
    160     0.04722     1.18341     0.99903     0.66473     3.75610     1.80000     0.97345     0.30000     0.01948     0.31579
    170     0.04394     1.22616     0.99903     0.66027     3.75610     1.80000     0.97345     0.31786     0.01948     0.32895
    180     0.04085     1.27814     0.99903     0.65848     3.75610     1.80000     0.97345     0.31786     0.01948     0.32895
    190     0.03868     1.33362     0.99903     0.65134     3.75610     1.30000     0.97345     0.30000     0.01948     0.32895
    200     0.03738     1.37013     0.99903     0.65134     3.75610     1.50000     0.97345     0.31786     0.01948     0.32895
    210     0.03674     1.41890     0.99903     0.64330     3.75610     1.30000     0.97345     0.31786     0.01948     0.32895
    220     0.03566     1.45619     0.99903     0.64241     3.75610     1.30000     0.97345     0.30000     0.01948     0.32895
    230     0.03505     1.49655     0.99903     0.64241     3.75610     1.50000     0.97345     0.25000     0.01948     0.31579
    240     0.03382     1.53638     0.99903     0.64866     3.75610     1.50000     0.97345     0.25357     0.01948     0.31579
    250     0.03338     1.56017     0.99903     0.64955     3.75610     1.50000     0.97345     0.26786     0.01948     0.30263
    260     0.03263     1.59699     0.99903     0.65491     3.75610     1.50000     0.97345     0.26786     0.01948     0.28947
    270     0.03207     1.62930     0.99903     0.64866     3.75610     1.50000     0.97345     0.27143     0.01948     0.27632
    280     0.03142     1.65092     0.99903     0.65045     3.75610     1.50000     0.97345     0.27143     0.01948     0.27632
    290     0.03080     1.67841     0.99903     0.65759     3.75610     1.50000     0.97345     0.31786     0.01948     0.27632
    300     0.03039     1.74409     0.99903     0.65313     3.75610     1.50000     0.97345     0.30000     0.01948     0.27632
    310     0.02994     1.78347     0.99903     0.65491     3.75610     2.00000     0.97345     0.30000     0.01948     0.28947
    320     0.02973     1.82506     0.99903     0.65134     3.75610     1.80000     0.97345     0.28214     0.01948     0.28947
