
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55667      0.56520      0.26623      0.26316      1.00000 |                                               *
      2       0.53745      0.55798      0.26623      0.26316      1.00000 |                                              *
      3       0.52174      0.55413      0.26623      0.26316      1.00000 |                                              *
      4       0.50697      0.55213      0.26623      0.26316      1.00000 |                                              *
      5       0.49152      0.55443      0.26623      0.26316      1.00000 |                                              *
      6       0.47889      0.55866      0.26623      0.26316      1.00000 |                                              *
      7       0.46865      0.55879      0.24675      0.27632      1.00000 |                                              *
      8       0.45691      0.55727      0.23377      0.25000      1.00000 |                                              *
      9       0.44848      0.56290      0.23377      0.25000      1.00000 |                                               *
     10       0.44023      0.56186      0.22727      0.25000      1.00000 |                                               *
     11       0.43136      0.56090      0.22727      0.25000      1.00000 |                                               *
     12       0.42381      0.56278      0.22727      0.25000      1.00000 |                                               *
     13       0.41681      0.56430      0.20779      0.23684      1.00000 |                                               *
     14       0.41043      0.56738      0.20779      0.23684      1.00000 |                                               *
     15       0.40368      0.57440      0.21429      0.25000      1.00000 |                                               *
     16       0.39561      0.57410      0.20779      0.26316      1.00000 |                                               *
     17       0.38919      0.57905      0.19481      0.28947      1.00000 |                                               *
