
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55433      0.56253      0.26623      0.26316      1.00000 |                                               *
      2       0.53435      0.55359      0.26623      0.26316      1.00000 |                                              *
      3       0.51596      0.55048      0.26623      0.26316      1.00000 |                                              *
      4       0.50219      0.54800      0.26623      0.26316      1.00000 |                                              *
      5       0.49056      0.54555      0.26623      0.26316      1.00000 |                                              *
      6       0.47945      0.53918      0.24675      0.26316      1.00000 |                                             *
      7       0.46861      0.53116      0.24026      0.26316      1.00000 |                                            *
      8       0.46026      0.52917      0.23377      0.26316      1.00000 |                                            *
      9       0.44858      0.52713      0.22727      0.27632      1.00000 |                                            *
     10       0.44023      0.52386      0.22727      0.26316      1.00000 |                                            *
     11       0.43080      0.52482      0.20779      0.26316      1.00000 |                                            *
     12       0.41841      0.52782      0.21429      0.27632      1.00000 |                                            *
     13       0.41101      0.52608      0.21429      0.28947      1.00000 |                                            *
     14       0.39918      0.52509      0.18831      0.28947      1.00000 |                                            *
     15       0.38913      0.52522      0.18182      0.28947      1.00000 |                                            *
     16       0.37843      0.53196      0.17532      0.28947      1.00000 |                                            *
     17       0.37189      0.52924      0.16234      0.28947      1.00000 |                                            *
     18       0.36558      0.52977      0.15584      0.28947      1.00000 |                                            *
     19       0.36001      0.52821      0.16234      0.30263      1.00000 |                                            *
     20       0.35533      0.52569      0.15584      0.30263      1.00000 |                                            *
     30       0.30886      0.55721      0.11688      0.31579      1.00000 |                                               *
     40       0.27409      0.58089      0.10390      0.35526      1.00000 |                                               *
     50       0.24587      0.61694      0.06494      0.36842      1.00000 |                                               *
     60       0.22205      0.64021      0.05195      0.36842      1.00000 |                                               *
     70       0.20322      0.64734      0.04545      0.36842      1.00000 |                                               *
     80       0.18604      0.67544      0.03896      0.34211      1.00000 |                                               *
     90       0.17255      0.70604      0.03247      0.34211      1.00000 |                                               *
    100       0.15933      0.74518      0.02597      0.35526      1.00000 |                                               *
    110       0.14842      0.76674      0.02597      0.35526      1.00000 |                                               *
    120       0.13999      0.79531      0.02597      0.35526      1.00000 |                                               *
    130       0.13266      0.82730      0.02597      0.34211      1.00000 |                                               *
    140       0.12404      0.84014      0.02597      0.34211      1.00000 |                                               *
    150       0.11625      0.85027      0.02597      0.34211      1.00000 |                                               *
    160       0.10920      0.86795      0.02597      0.34211      1.00000 |                                               *
    170       0.10152      0.87866      0.02597      0.34211      1.00000 |                                               *
    180       0.09631      0.89453      0.01948      0.34211      1.00000 |                                               *
    190       0.09098      0.91085      0.01948      0.35526      1.00000 |                                               *
    200       0.08639      0.92408      0.01948      0.35526      1.00000 |                                               *
    210       0.08213      0.94202      0.01948      0.35526      1.00000 |                                               *
    220       0.07799      0.95642      0.01948      0.35526      1.00000 |                                               *
    230       0.07495      0.97457      0.01948      0.35526      1.00000 |                                               *
    240       0.07172      0.98964      0.01948      0.35526      1.00000 |                                               *
    250       0.06937      1.00239      0.01948      0.34211      1.00000 |                                               *
    260       0.06656      1.01727      0.01948      0.35526      1.00000 |                                               *
    270       0.06347      1.03431      0.01948      0.35526      1.00000 |                                               *
    280       0.06098      1.04591      0.01948      0.35526      1.00000 |                                               *
    290       0.05842      1.05662      0.01948      0.35526      1.00000 |                                               *
    300       0.05669      1.06718      0.01948      0.34211      1.00000 |                                               *
    310       0.05506      1.08853      0.01948      0.34211      1.00000 |                                               *
    320       0.05298      1.10309      0.01948      0.34211      1.00000 |                                               *
    330       0.05153      1.12197      0.01948      0.32895      1.00000 |                                               *
    340       0.05014      1.14469      0.01948      0.34211      1.00000 |                                               *
    350       0.04870      1.16210      0.01948      0.34211      1.00000 |                                               *
    360       0.04752      1.17955      0.01948      0.34211      1.00000 |                                               *
    370       0.04625      1.19853      0.01948      0.34211      1.00000 |                                               *
    380       0.04496      1.22082      0.01948      0.34211      1.00000 |                                               *
    390       0.04377      1.24218      0.01948      0.34211      1.00000 |                                               *
    400       0.04228      1.26146      0.01948      0.34211      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      2.03      5.97  AGE
    396      1    400      1      7      1.91      6.03  AXIL_NODES
    394      1    400      1      7      2.65      5.27  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.43750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 10 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7950 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.52386
                  ROC           10      0.71429
                 Lift            4      2.03333
              KS-stat           10      0.42500
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55433     0.56253     0.82322     0.64598     2.72846     1.90000     0.49536     0.25357     0.26623     0.26316
      4     0.50219     0.54800     0.84351     0.64777     2.78049     2.03333     0.53097     0.28214     0.26623     0.26316
     10     0.44023     0.52386     0.89758     0.71429     2.78049     1.80000     0.71444     0.42500     0.22727     0.26316
     20     0.35533     0.52569     0.93687     0.71205     3.26829     2.00000     0.78739     0.36071     0.15584     0.30263
     30     0.30886     0.55721     0.95716     0.68839     3.26829     2.00000     0.81179     0.34643     0.11688     0.31579
     36     0.28553     0.57869     0.96816     0.67545     3.75610     2.00000     0.84718     0.33929     0.11688     0.34211
     40     0.27409     0.58089     0.97313     0.68170     3.75610     1.80000     0.86272     0.33929     0.10390     0.35526
     50     0.24587     0.61694     0.98133     0.67277     3.75610     1.50000     0.88927     0.33929     0.06494     0.36842
     60     0.22205     0.64021     0.98845     0.67054     3.75610     1.80000     0.90697     0.32500     0.05195     0.36842
     70     0.20322     0.64734     0.99299     0.68214     3.75610     1.80000     0.92251     0.35714     0.04545     0.36842
     80     0.18604     0.67544     0.99406     0.67857     3.75610     1.50000     0.94021     0.37500     0.03896     0.34211
     90     0.17255     0.70604     0.99558     0.67500     3.75610     1.30000     0.94021     0.35714     0.03247     0.34211
    100     0.15933     0.74518     0.99644     0.66875     3.75610     1.00000     0.94021     0.37500     0.02597     0.35526
    110     0.14842     0.76674     0.99687     0.66875     3.75610     1.00000     0.94021     0.39286     0.02597     0.35526
    120     0.13999     0.79531     0.99773     0.66786     3.75610     1.50000     0.94906     0.39286     0.02597     0.35526
    130     0.13266     0.82730     0.99817     0.66518     3.75610     1.00000     0.94906     0.39286     0.02597     0.34211
    140     0.12404     0.84014     0.99817     0.66786     3.75610     1.00000     0.94906     0.39286     0.02597     0.34211
    150     0.11625     0.85027     0.99817     0.67321     3.75610     1.30000     0.94906     0.39286     0.02597     0.34211
    160     0.10920     0.86795     0.99838     0.67679     3.75610     1.00000     0.95575     0.39286     0.02597     0.34211
    170     0.10152     0.87866     0.99838     0.67679     3.75610     1.00000     0.95575     0.39286     0.02597     0.34211
    171     0.10073     0.87837     0.99881     0.67679     3.75610     1.00000     0.96460     0.39286     0.01948     0.34211
    180     0.09631     0.89453     0.99881     0.66964     3.75610     1.00000     0.96460     0.39286     0.01948     0.34211
    190     0.09098     0.91085     0.99881     0.67500     3.75610     0.80000     0.96460     0.39286     0.01948     0.35526
    200     0.08639     0.92408     0.99881     0.67321     3.75610     0.80000     0.96460     0.39286     0.01948     0.35526
    210     0.08213     0.94202     0.99881     0.67321     3.75610     0.80000     0.96460     0.39286     0.01948     0.35526
    220     0.07799     0.95642     0.99881     0.67054     3.75610     0.80000     0.96460     0.39286     0.01948     0.35526
    223     0.07693     0.96758     0.99903     0.67143     3.75610     0.80000     0.97345     0.39286     0.01948     0.35526
    230     0.07495     0.97457     0.99903     0.66786     3.75610     0.80000     0.97345     0.39286     0.01948     0.35526
    240     0.07172     0.98964     0.99903     0.66696     3.75610     0.80000     0.97345     0.37500     0.01948     0.35526
    250     0.06937     1.00239     0.99903     0.67054     3.75610     0.80000     0.97345     0.37500     0.01948     0.34211
    260     0.06656     1.01727     0.99903     0.67411     3.75610     0.80000     0.97345     0.37500     0.01948     0.35526
    270     0.06347     1.03431     0.99903     0.67054     3.75610     0.80000     0.97345     0.36071     0.01948     0.35526
    280     0.06098     1.04591     0.99903     0.67232     3.75610     0.80000     0.97345     0.36071     0.01948     0.35526
    290     0.05842     1.05662     0.99903     0.67768     3.75610     0.80000     0.97345     0.37857     0.01948     0.35526
    300     0.05669     1.06718     0.99903     0.67321     3.75610     0.80000     0.97345     0.35714     0.01948     0.34211
    310     0.05506     1.08853     0.99903     0.67321     3.75610     0.80000     0.97345     0.35714     0.01948     0.34211
    320     0.05298     1.10309     0.99903     0.67679     3.75610     0.80000     0.97345     0.37500     0.01948     0.34211
    330     0.05153     1.12197     0.99903     0.67411     3.75610     0.80000     0.97345     0.37500     0.01948     0.32895
    340     0.05014     1.14469     0.99903     0.67232     3.75610     0.80000     0.97345     0.37500     0.01948     0.34211
    350     0.04870     1.16210     0.99903     0.66786     3.75610     0.80000     0.97345     0.37500     0.01948     0.34211
    360     0.04752     1.17955     0.99903     0.66696     3.75610     0.80000     0.97345     0.35714     0.01948     0.34211
    370     0.04625     1.19853     0.99903     0.66875     3.75610     0.80000     0.97345     0.35714     0.01948     0.34211
    380     0.04496     1.22082     0.99903     0.66518     3.75610     0.80000     0.97345     0.36071     0.01948     0.34211
    390     0.04377     1.24218     0.99903     0.66161     3.75610     0.80000     0.97345     0.36071     0.01948     0.34211
    400     0.04228     1.26146     0.99903     0.65804     3.75610     0.80000     0.97345     0.36071     0.01948     0.34211


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            76.98186   76.98 |*********  |
 OP_YEAR        54.43398   54.43 |******     |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       111.00         2.00       0.0177
 1                   41.00         8.00        33.00       0.8049


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        52.00         4.00       0.0714
 1                   20.00         4.00        16.00       0.8000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 288 kb , 82% compression

 Grove file created containing:
      1 TreeNet

