
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55433      0.56253      0.26623      0.26316      1.00000 |                                               *
      2       0.53425      0.55692      0.26623      0.26316      1.00000 |                                               *
      3       0.51761      0.55092      0.26623      0.26316      1.00000 |                                              *
      4       0.50218      0.54769      0.26623      0.26316      1.00000 |                                              *
      5       0.48875      0.54654      0.26623      0.26316      1.00000 |                                              *
      6       0.47757      0.54608      0.26623      0.26316      1.00000 |                                              *
      7       0.46866      0.54702      0.23377      0.26316      1.00000 |                                              *
      8       0.45837      0.54434      0.23377      0.26316      1.00000 |                                             *
      9       0.44917      0.53712      0.23377      0.27632      1.00000 |                                             *
     10       0.43401      0.53678      0.23377      0.26316      1.00000 |                                             *
     11       0.42266      0.53219      0.22727      0.22368      1.00000 |                                            *
     12       0.41150      0.53950      0.18182      0.26316      1.00000 |                                             *
     13       0.40148      0.54731      0.18182      0.26316      1.00000 |                                              *
     14       0.39275      0.54530      0.17532      0.28947      1.00000 |                                              *
     15       0.38537      0.55224      0.18182      0.28947      1.00000 |                                              *
     16       0.37870      0.55112      0.16883      0.28947      1.00000 |                                              *
     17       0.37277      0.55401      0.16883      0.28947      1.00000 |                                              *
     18       0.36551      0.56135      0.14286      0.31579      1.00000 |                                               *
     19       0.35698      0.56719      0.14286      0.31579      1.00000 |                                               *
     20       0.35051      0.56541      0.13636      0.31579      1.00000 |                                               *
     30       0.30278      0.59898      0.12338      0.30263      1.00000 |                                               *
     40       0.26916      0.62753      0.11039      0.34211      1.00000 |                                               *
     50       0.24235      0.66681      0.08442      0.32895      1.00000 |                                               *
     60       0.21721      0.68301      0.06494      0.31579      1.00000 |                                               *
     70       0.19774      0.70177      0.05195      0.34211      1.00000 |                                               *
     80       0.18119      0.73954      0.03896      0.36842      1.00000 |                                               *
     90       0.16793      0.75205      0.02597      0.36842      1.00000 |                                               *
    100       0.15479      0.78415      0.02597      0.36842      1.00000 |                                               *
    110       0.14297      0.80716      0.02597      0.36842      1.00000 |                                               *
    120       0.13367      0.82220      0.02597      0.36842      1.00000 |                                               *
    130       0.12515      0.86049      0.02597      0.38158      1.00000 |                                               *
    140       0.11708      0.87928      0.02597      0.38158      1.00000 |                                               *
    150       0.11031      0.90568      0.01948      0.38158      1.00000 |                                               *
    160       0.10391      0.93006      0.01948      0.38158      1.00000 |                                               *
    170       0.09759      0.95208      0.01948      0.38158      1.00000 |                                               *
    180       0.09183      0.98162      0.01948      0.38158      1.00000 |                                               *
    190       0.08713      0.99626      0.01948      0.38158      1.00000 |                                               *
    200       0.08289      1.02620      0.01948      0.38158      1.00000 |                                               *
    210       0.07892      1.05747      0.01948      0.38158      1.00000 |                                               *
    220       0.07448      1.07889      0.01948      0.38158      1.00000 |                                               *
    230       0.07147      1.11199      0.01948      0.38158      1.00000 |                                               *
    240       0.06804      1.15134      0.01948      0.38158      1.00000 |                                               *
    250       0.06473      1.17532      0.01948      0.38158      1.00000 |                                               *
    260       0.06213      1.21228      0.01948      0.38158      1.00000 |                                               *
    270       0.05963      1.23858      0.01948      0.38158      1.00000 |                                               *
    280       0.05713      1.26328      0.01948      0.38158      1.00000 |                                               *
    290       0.05491      1.30360      0.01948      0.38158      1.00000 |                                               *
    300       0.05284      1.32098      0.01948      0.38158      1.00000 |                                               *
    310       0.05077      1.32609      0.01948      0.38158      1.00000 |                                               *
    320       0.04887      1.34965      0.01948      0.38158      1.00000 |                                               *
    330       0.04717      1.39979      0.01948      0.38158      1.00000 |                                               *
    340       0.04563      1.43183      0.01948      0.38158      1.00000 |                                               *
    350       0.04406      1.46596      0.01948      0.38158      1.00000 |                                               *
    360       0.04277      1.51360      0.01948      0.38158      1.00000 |                                               *
    370       0.04157      1.54097      0.01948      0.38158      1.00000 |                                               *
    380       0.04048      1.57047      0.01948      0.38158      1.00000 |                                               *
    390       0.03949      1.59635      0.01948      0.38158      1.00000 |                                               *
    400       0.03858      1.62827      0.01948      0.38158      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.86      6.15  AGE
    386      1    400      1      7      2.63      5.18  OP_YEAR
    374      1    400      1      7      2.32      5.31  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.23000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 12 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 12 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7784 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.53219
                  ROC           11      0.69643
                 Lift           11      2.50000
              KS-stat          108      0.37500
          Class.Error           11      0.22368

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55433     0.56253     0.82322     0.64866     2.72846     1.90000     0.49536     0.25357     0.26623     0.26316
     10     0.43401     0.53678     0.89348     0.68125     2.92683     2.00000     0.69221     0.31429     0.23377     0.26316
     11     0.42266     0.53219     0.90427     0.69643     3.02439     2.50000     0.70127     0.34286     0.22727     0.22368
     20     0.35051     0.56541     0.94269     0.67857     3.26829     2.00000     0.81632     0.32500     0.13636     0.31579
     27     0.31558     0.58552     0.95403     0.67902     3.75610     2.00000     0.80747     0.30357     0.12338     0.31579
     30     0.30278     0.59898     0.95769     0.66741     3.75610     2.00000     0.81632     0.29286     0.12338     0.30263
     40     0.26916     0.62753     0.97529     0.66384     3.75610     1.80000     0.88711     0.30714     0.11039     0.34211
     50     0.24235     0.66681     0.98155     0.65402     3.75610     1.50000     0.90481     0.30357     0.08442     0.32895
     60     0.21721     0.68301     0.98802     0.65223     3.75610     1.00000     0.92251     0.32143     0.06494     0.31579
     70     0.19774     0.70177     0.99169     0.65313     3.75610     1.00000     0.93136     0.33929     0.05195     0.34211
     80     0.18119     0.73954     0.99471     0.64375     3.75610     1.00000     0.93352     0.32500     0.03896     0.36842
     90     0.16793     0.75205     0.99536     0.65089     3.75610     1.00000     0.93352     0.33929     0.02597     0.36842
    100     0.15479     0.78415     0.99687     0.64911     3.75610     1.00000     0.94237     0.35714     0.02597     0.36842
    108     0.14506     0.79882     0.99709     0.64911     3.75610     1.00000     0.94021     0.37500     0.02597     0.36842
    110     0.14297     0.80716     0.99730     0.64821     3.75610     1.00000     0.94237     0.37500     0.02597     0.36842
    120     0.13367     0.82220     0.99795     0.65268     3.75610     1.00000     0.94906     0.37500     0.02597     0.36842
    130     0.12515     0.86049     0.99795     0.65000     3.75610     1.00000     0.94906     0.37500     0.02597     0.38158
    140     0.11708     0.87928     0.99817     0.65089     3.75610     1.00000     0.94906     0.37500     0.02597     0.38158
    144     0.11475     0.89264     0.99817     0.65268     3.75610     1.00000     0.94906     0.37500     0.01948     0.38158
    150     0.11031     0.90568     0.99838     0.65714     3.75610     1.00000     0.95575     0.36071     0.01948     0.38158
    160     0.10391     0.93006     0.99838     0.65446     3.75610     1.00000     0.95575     0.35714     0.01948     0.38158
    170     0.09759     0.95208     0.99881     0.65714     3.75610     1.30000     0.96460     0.35714     0.01948     0.38158
    180     0.09183     0.98162     0.99881     0.65714     3.75610     1.30000     0.96460     0.35714     0.01948     0.38158
    190     0.08713     0.99626     0.99881     0.65536     3.75610     1.30000     0.96460     0.35714     0.01948     0.38158
    200     0.08289     1.02620     0.99881     0.65625     3.75610     1.30000     0.96460     0.36071     0.01948     0.38158
    206     0.08036     1.04799     0.99903     0.65625     3.75610     1.30000     0.97345     0.36071     0.01948     0.38158
    210     0.07892     1.05747     0.99903     0.65357     3.75610     1.30000     0.97345     0.36071     0.01948     0.38158
    220     0.07448     1.07889     0.99903     0.65268     3.75610     1.30000     0.97345     0.36071     0.01948     0.38158
    230     0.07147     1.11199     0.99903     0.65893     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    240     0.06804     1.15134     0.99903     0.66071     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    250     0.06473     1.17532     0.99903     0.65714     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    260     0.06213     1.21228     0.99903     0.65268     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    270     0.05963     1.23858     0.99903     0.65536     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    280     0.05713     1.26328     0.99903     0.65268     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    290     0.05491     1.30360     0.99903     0.65268     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    300     0.05284     1.32098     0.99903     0.65179     3.75610     1.00000     0.97345     0.36071     0.01948     0.38158
    310     0.05077     1.32609     0.99903     0.64911     3.75610     1.00000     0.97345     0.32500     0.01948     0.38158
    320     0.04887     1.34965     0.99903     0.64554     3.75610     1.00000     0.97345     0.32500     0.01948     0.38158
    330     0.04717     1.39979     0.99903     0.64464     3.75610     1.00000     0.97345     0.32500     0.01948     0.38158
    340     0.04563     1.43183     0.99903     0.64375     3.75610     1.00000     0.97345     0.32500     0.01948     0.38158
    350     0.04406     1.46596     0.99903     0.64732     3.75610     1.00000     0.97345     0.33929     0.01948     0.38158
    360     0.04277     1.51360     0.99903     0.64375     3.75610     1.00000     0.97345     0.33929     0.01948     0.38158
    370     0.04157     1.54097     0.99903     0.64286     3.75610     1.00000     0.97345     0.33929     0.01948     0.38158
    380     0.04048     1.57047     0.99903     0.64554     3.75610     1.30000     0.97345     0.34286     0.01948     0.38158
    390     0.03949     1.59635     0.99903     0.64554     3.75610     1.30000     0.97345     0.36071     0.01948     0.38158
    400     0.03858     1.62827     0.99903     0.64286     3.75610     1.30000     0.97345     0.36071     0.01948     0.38158


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            85.00237   85.00 |*********  |
 OP_YEAR        62.64974   62.65 |*******    |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       111.00         2.00       0.0177
 1                   41.00         8.00        33.00       0.8049


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        54.00         2.00       0.0357
 1                   20.00         5.00        15.00       0.7500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 287 kb , 82% compression

 Grove file created containing:
      1 TreeNet

