
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55062      0.56349      0.26623      0.26316      1.00000 |                                               *
      2       0.52786      0.55703      0.26623      0.26316      1.00000 |                                              *
      3       0.50818      0.55266      0.26623      0.26316      1.00000 |                                              *
      4       0.49204      0.54993      0.26623      0.26316      1.00000 |                                              *
      5       0.47790      0.54776      0.26623      0.26316      1.00000 |                                              *
      6       0.46588      0.54704      0.22078      0.28947      1.00000 |                                              *
      7       0.45579      0.55280      0.22078      0.28947      1.00000 |                                              *
      8       0.44433      0.55120      0.22078      0.28947      1.00000 |                                              *
      9       0.43461      0.55550      0.22078      0.28947      1.00000 |                                              *
     10       0.42653      0.55694      0.22078      0.28947      1.00000 |                                              *
     11       0.41858      0.55887      0.22078      0.28947      1.00000 |                                               *
     12       0.41136      0.56392      0.21429      0.30263      1.00000 |                                               *
     13       0.40334      0.56714      0.21429      0.28947      1.00000 |                                               *
     14       0.39819      0.57094      0.21429      0.28947      1.00000 |                                               *
     15       0.39361      0.57781      0.21429      0.27632      1.00000 |                                               *
     16       0.38922      0.58327      0.20130      0.28947      1.00000 |                                               *
     17       0.38476      0.58725      0.19481      0.27632      1.00000 |                                               *
     18       0.37857      0.59359      0.17532      0.30263      1.00000 |                                               *
     19       0.36992      0.59235      0.18182      0.30263      1.00000 |                                               *
     20       0.36454      0.59769      0.18182      0.31579      1.00000 |                                               *
     30       0.31838      0.63014      0.16234      0.28947      1.00000 |                                               *
     40       0.28389      0.66516      0.09740      0.31579      1.00000 |                                               *
     50       0.25793      0.69238      0.08442      0.31579      1.00000 |                                               *
     60       0.23580      0.72113      0.07143      0.31579      1.00000 |                                               *
     70       0.21610      0.75448      0.07143      0.31579      1.00000 |                                               *
     80       0.20105      0.79518      0.04545      0.35526      1.00000 |                                               *
     90       0.18708      0.82086      0.04545      0.35526      1.00000 |                                               *
    100       0.17501      0.84356      0.03896      0.36842      1.00000 |                                               *
    110       0.16443      0.87333      0.03247      0.36842      1.00000 |                                               *
    120       0.15422      0.88924      0.02597      0.35526      1.00000 |                                               *
    130       0.14533      0.90433      0.02597      0.35526      1.00000 |                                               *
    140       0.13532      0.92113      0.02597      0.36842      1.00000 |                                               *
    150       0.12762      0.95213      0.02597      0.36842      1.00000 |                                               *
    160       0.12145      0.98120      0.01948      0.36842      1.00000 |                                               *
    170       0.11410      1.02339      0.01948      0.35526      1.00000 |                                               *
    180       0.10832      1.05824      0.01948      0.35526      1.00000 |                                               *
    190       0.10269      1.08845      0.01948      0.35526      1.00000 |                                               *
    200       0.09715      1.11772      0.01948      0.35526      1.00000 |                                               *
    210       0.09297      1.13202      0.01948      0.36842      1.00000 |                                               *
    220       0.08884      1.14699      0.01948      0.36842      1.00000 |                                               *
    230       0.08510      1.17165      0.01948      0.36842      1.00000 |                                               *
    240       0.08130      1.19151      0.01948      0.36842      1.00000 |                                               *
    250       0.07810      1.20995      0.01948      0.36842      1.00000 |                                               *
    260       0.07528      1.23260      0.01948      0.36842      1.00000 |                                               *
    270       0.07244      1.24954      0.01948      0.36842      1.00000 |                                               *
    280       0.06931      1.27501      0.01948      0.36842      1.00000 |                                               *
    290       0.06693      1.29258      0.01948      0.36842      1.00000 |                                               *
    300       0.06426      1.30307      0.01948      0.36842      1.00000 |                                               *
    310       0.06182      1.32238      0.01948      0.36842      1.00000 |                                               *
    320       0.05981      1.35151      0.01948      0.36842      1.00000 |                                               *
    330       0.05791      1.36728      0.01948      0.36842      1.00000 |                                               *
    340       0.05632      1.38306      0.01948      0.36842      1.00000 |                                               *
    350       0.05463      1.41130      0.01948      0.36842      1.00000 |                                               *
    360       0.05304      1.45351      0.01948      0.36842      1.00000 |                                               *
    370       0.05130      1.48592      0.01948      0.36842      1.00000 |                                               *
    380       0.04970      1.51462      0.01948      0.36842      1.00000 |                                               *
    390       0.04817      1.53637      0.01948      0.36842      1.00000 |                                               *
    400       0.04671      1.54851      0.01948      0.36842      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.77      6.24  AGE
    390      1    400      1      7      2.71      5.16  AXIL_NODES
    385      1    400      1      7      2.89      4.92  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.61750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 24 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 24 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 8094 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.54704
                  ROC            1      0.67500
                 Lift           24      2.00000
              KS-stat           11      0.37143
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55062     0.56349     0.84297     0.67500     2.82114     1.42500     0.52838     0.32857     0.26623     0.26316
      6     0.46588     0.54704     0.87319     0.65670     2.86918     1.42500     0.65033     0.33929     0.22078     0.28947
     10     0.42653     0.55694     0.89273     0.65313     2.95610     1.42500     0.70775     0.35357     0.22078     0.28947
     11     0.41858     0.55887     0.89780     0.65848     2.95610     1.42500     0.70106     0.37143     0.22078     0.28947
     20     0.36454     0.59769     0.91744     0.64643     3.21951     1.45000     0.74531     0.37143     0.18182     0.31579
     24     0.34285     0.62284     0.92683     0.63036     3.41463     2.00000     0.74531     0.31429     0.18182     0.31579
     30     0.31838     0.63014     0.93924     0.63929     3.51220     1.50000     0.78524     0.34643     0.16234     0.28947
     31     0.31475     0.62771     0.94161     0.64107     3.75610     1.50000     0.78524     0.35000     0.16234     0.27632
     40     0.28389     0.66516     0.96363     0.62857     3.75610     1.50000     0.79624     0.34643     0.09740     0.31579
     50     0.25793     0.69238     0.97572     0.62679     3.75610     1.50000     0.86272     0.33214     0.08442     0.31579
     60     0.23580     0.72113     0.98198     0.61696     3.75610     1.50000     0.88496     0.31429     0.07143     0.31579
     70     0.21610     0.75448     0.98716     0.63036     3.75610     1.50000     0.90481     0.31786     0.07143     0.31579
     80     0.20105     0.79518     0.99212     0.62589     3.75610     1.50000     0.93805     0.30000     0.04545     0.35526
     90     0.18708     0.82086     0.99428     0.63036     3.75610     1.50000     0.94690     0.29643     0.04545     0.35526
    100     0.17501     0.84356     0.99536     0.63125     3.75610     1.50000     0.94690     0.31429     0.03896     0.36842
    110     0.16443     0.87333     0.99665     0.62857     3.75610     1.50000     0.96460     0.35000     0.03247     0.36842
    120     0.15422     0.88924     0.99752     0.62768     3.75610     1.50000     0.96460     0.35000     0.02597     0.35526
    130     0.14533     0.90433     0.99795     0.62589     3.75610     1.50000     0.96460     0.33214     0.02597     0.35526
    140     0.13532     0.92113     0.99817     0.62589     3.75610     1.50000     0.96460     0.33214     0.02597     0.36842
    150     0.12762     0.95213     0.99838     0.62321     3.75610     1.50000     0.96460     0.33214     0.02597     0.36842
    154     0.12492     0.96922     0.99860     0.62054     3.75610     1.50000     0.96460     0.33214     0.01948     0.36842
    160     0.12145     0.98120     0.99860     0.61875     3.75610     1.50000     0.96460     0.31786     0.01948     0.36842
    170     0.11410     1.02339     0.99881     0.62143     3.75610     1.50000     0.96460     0.32857     0.01948     0.35526
    180     0.10832     1.05824     0.99903     0.62232     3.75610     1.50000     0.97345     0.31786     0.01948     0.35526
    190     0.10269     1.08845     0.99903     0.61964     3.75610     1.50000     0.97345     0.31429     0.01948     0.35526
    200     0.09715     1.11772     0.99903     0.62232     3.75610     1.50000     0.97345     0.34643     0.01948     0.35526
    210     0.09297     1.13202     0.99903     0.62054     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    220     0.08884     1.14699     0.99903     0.62411     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    230     0.08510     1.17165     0.99903     0.62143     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    240     0.08130     1.19151     0.99903     0.62321     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    250     0.07810     1.20995     0.99903     0.62054     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    260     0.07528     1.23260     0.99903     0.62143     3.75610     1.50000     0.97345     0.32857     0.01948     0.36842
    270     0.07244     1.24954     0.99903     0.61964     3.75610     1.50000     0.97345     0.31071     0.01948     0.36842
    280     0.06931     1.27501     0.99903     0.61696     3.75610     1.50000     0.97345     0.29643     0.01948     0.36842
    290     0.06693     1.29258     0.99903     0.61518     3.75610     1.50000     0.97345     0.29286     0.01948     0.36842
    300     0.06426     1.30307     0.99903     0.61964     3.75610     1.50000     0.97345     0.28214     0.01948     0.36842
    310     0.06182     1.32238     0.99903     0.62143     3.75610     1.50000     0.97345     0.29286     0.01948     0.36842
    320     0.05981     1.35151     0.99903     0.61875     3.75610     1.50000     0.97345     0.27857     0.01948     0.36842
    330     0.05791     1.36728     0.99903     0.61429     3.75610     1.50000     0.97345     0.26071     0.01948     0.36842
    340     0.05632     1.38306     0.99903     0.61429     3.75610     1.50000     0.97345     0.25714     0.01948     0.36842
    350     0.05463     1.41130     0.99903     0.61696     3.75610     1.50000     0.97345     0.25714     0.01948     0.36842
