
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.56031      0.56045      0.26623      0.26316      1.00000 |                                               *
      2       0.54430      0.54695      0.26623      0.26316      1.00000 |                                              *
      3       0.53162      0.53826      0.26623      0.26316      1.00000 |                                             *
      4       0.52013      0.52888      0.26623      0.26316      1.00000 |                                            *
      5       0.50788      0.52001      0.26623      0.26316      1.00000 |                                            *
      6       0.49754      0.51353      0.26623      0.26316      1.00000 |                                           *
      7       0.49107      0.51300      0.26623      0.26316      1.00000 |                                           *
      8       0.48350      0.50612      0.24675      0.26316      1.00000 |                                          *
      9       0.47755      0.50079      0.23377      0.26316      1.00000 |                                          *
     10       0.47183      0.49732      0.22078      0.26316      1.00000 |                                          *
     11       0.46695      0.49775      0.19481      0.23684      1.00000 |                                          *
     12       0.46132      0.49513      0.18831      0.25000      1.00000 |                                         *
     13       0.45249      0.49148      0.18831      0.19737      1.00000 |                                         *
     14       0.44447      0.49314      0.18831      0.19737      1.00000 |                                         *
     15       0.43659      0.48901      0.20130      0.19737      1.00000 |                                         *
     16       0.43012      0.49450      0.18831      0.19737      1.00000 |                                         *
     17       0.42494      0.49503      0.19481      0.22368      1.00000 |                                         *
     18       0.41891      0.49544      0.18831      0.19737      1.00000 |                                         *
     19       0.41470      0.49330      0.18831      0.21053      1.00000 |                                         *
     20       0.40745      0.49012      0.16883      0.22368      1.00000 |                                         *
     30       0.36633      0.47849      0.13636      0.21053      1.00000 |                                        *
     40       0.33346      0.48433      0.11039      0.21053      1.00000 |                                        *
     50       0.30864      0.49207      0.09091      0.23684      1.00000 |                                         *
     60       0.28614      0.50510      0.08442      0.25000      1.00000 |                                          *
     70       0.26996      0.51601      0.07792      0.26316      1.00000 |                                           *
     80       0.25395      0.52015      0.07143      0.27632      1.00000 |                                            *
     90       0.23788      0.53441      0.05844      0.27632      1.00000 |                                             *
    100       0.22477      0.54917      0.05844      0.27632      1.00000 |                                              *
    110       0.21084      0.55109      0.05195      0.27632      1.00000 |                                              *
    120       0.19875      0.55720      0.03896      0.31579      1.00000 |                                               *
    130       0.18918      0.57554      0.04545      0.30263      1.00000 |                                               *
    140       0.18014      0.57689      0.03896      0.30263      1.00000 |                                               *
    150       0.17247      0.59085      0.03896      0.30263      1.00000 |                                               *
    160       0.16339      0.59564      0.02597      0.30263      1.00000 |                                               *
    170       0.15583      0.59389      0.01948      0.28947      1.00000 |                                               *
    180       0.14891      0.60918      0.01948      0.28947      1.00000 |                                               *
    190       0.14160      0.62364      0.01948      0.28947      1.00000 |                                               *
    200       0.13486      0.64055      0.01948      0.28947      1.00000 |                                               *
    210       0.12840      0.64939      0.01299      0.26316      1.00000 |                                               *
    220       0.12195      0.66550      0.01299      0.26316      1.00000 |                                               *
    230       0.11672      0.68477      0.01299      0.26316      1.00000 |                                               *
    240       0.11217      0.69837      0.01299      0.26316      1.00000 |                                               *
    250       0.10734      0.71279      0.01299      0.26316      1.00000 |                                               *
    260       0.10304      0.72158      0.01299      0.26316      1.00000 |                                               *
    270       0.09886      0.73529      0.01299      0.26316      1.00000 |                                               *
    280       0.09477      0.74647      0.01299      0.26316      1.00000 |                                               *
    290       0.09080      0.76050      0.01299      0.26316      1.00000 |                                               *
    300       0.08769      0.76848      0.01299      0.27632      1.00000 |                                               *
    310       0.08462      0.78380      0.01299      0.27632      1.00000 |                                               *
    320       0.08108      0.79029      0.01299      0.27632      1.00000 |                                               *
    330       0.07845      0.80212      0.01299      0.27632      1.00000 |                                               *
    340       0.07585      0.81337      0.01299      0.27632      1.00000 |                                               *
    350       0.07336      0.81120      0.01299      0.27632      1.00000 |                                               *
    360       0.07086      0.82442      0.01299      0.27632      1.00000 |                                               *
    370       0.06866      0.84198      0.01299      0.27632      1.00000 |                                               *
    380       0.06640      0.84522      0.01299      0.27632      1.00000 |                                               *
    390       0.06464      0.85288      0.01299      0.27632      1.00000 |                                               *
    400       0.06287      0.86379      0.01299      0.27632      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
