
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55970      0.56288      0.26623      0.26316      1.00000 |                                               *
      2       0.54360      0.55301      0.26623      0.26316      1.00000 |                                              *
      3       0.53029      0.54734      0.26623      0.26316      1.00000 |                                              *
      4       0.51492      0.54098      0.26623      0.26316      1.00000 |                                             *
      5       0.50407      0.53438      0.26623      0.26316      1.00000 |                                             *
      6       0.49163      0.53421      0.26623      0.26316      1.00000 |                                             *
      7       0.48268      0.53115      0.26623      0.26316      1.00000 |                                            *
      8       0.47448      0.52711      0.26623      0.26316      1.00000 |                                            *
      9       0.46768      0.52596      0.25974      0.25000      1.00000 |                                            *
     10       0.45730      0.53135      0.23377      0.25000      1.00000 |                                            *
     11       0.44926      0.52997      0.22078      0.25000      1.00000 |                                            *
     12       0.44212      0.52763      0.21429      0.25000      1.00000 |                                            *
     13       0.43591      0.52667      0.19481      0.23684      1.00000 |                                            *
     14       0.43104      0.52550      0.20130      0.22368      1.00000 |                                            *
     15       0.42319      0.52492      0.18831      0.22368      1.00000 |                                            *
     16       0.41603      0.52647      0.18182      0.22368      1.00000 |                                            *
     17       0.40738      0.52970      0.18831      0.22368      1.00000 |                                            *
     18       0.40216      0.53041      0.19481      0.22368      1.00000 |                                            *
     19       0.39546      0.53510      0.18831      0.23684      1.00000 |                                             *
     20       0.39081      0.53662      0.20130      0.23684      1.00000 |                                             *
     30       0.33748      0.54942      0.11688      0.22368      1.00000 |                                              *
     40       0.30181      0.55768      0.10390      0.22368      1.00000 |                                               *
     50       0.27178      0.54998      0.06494      0.25000      1.00000 |                                              *
     60       0.24869      0.55180      0.05195      0.23684      1.00000 |                                              *
     70       0.22660      0.57092      0.04545      0.26316      1.00000 |                                               *
     80       0.20898      0.57543      0.03896      0.26316      1.00000 |                                               *
     90       0.19290      0.58408      0.01948      0.26316      1.00000 |                                               *
    100       0.17887      0.60557      0.01948      0.25000      1.00000 |                                               *
    110       0.16661      0.61561      0.01948      0.25000      1.00000 |                                               *
    120       0.15471      0.62411      0.01299      0.25000      1.00000 |                                               *
    130       0.14466      0.64353      0.01299      0.25000      1.00000 |                                               *
    140       0.13554      0.65505      0.01299      0.25000      1.00000 |                                               *
    150       0.12657      0.66395      0.00649      0.22368      1.00000 |                                               *
    160       0.11790      0.67040      0.00649      0.23684      1.00000 |                                               *
    170       0.11076      0.69389      0.00649      0.23684      1.00000 |                                               *
