
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55089      0.55501      0.26623      0.26316      1.00000 |                                               *
      2       0.52879      0.53960      0.26623      0.26316      1.00000 |                                              *
      3       0.51059      0.52873      0.26623      0.26316      1.00000 |                                             *
      4       0.49371      0.51904      0.26623      0.26316      1.00000 |                                            *
      5       0.48105      0.51284      0.26623      0.26316      1.00000 |                                           *
      6       0.46837      0.50569      0.23377      0.23684      1.00000 |                                           *
      7       0.45827      0.50531      0.23377      0.23684      1.00000 |                                           *
      8       0.44921      0.50171      0.23377      0.23684      1.00000 |                                          *
      9       0.44134      0.50295      0.23377      0.23684      1.00000 |                                          *
     10       0.43156      0.49791      0.22078      0.21053      1.00000 |                                          *
     11       0.42393      0.49647      0.21429      0.19737      1.00000 |                                          *
     12       0.41613      0.49397      0.20779      0.19737      1.00000 |                                          *
     13       0.40840      0.49189      0.17532      0.22368      1.00000 |                                          *
     14       0.40249      0.49270      0.16883      0.22368      1.00000 |                                          *
     15       0.39640      0.49210      0.18182      0.21053      1.00000 |                                          *
     16       0.38942      0.49248      0.17532      0.21053      1.00000 |                                          *
     17       0.38392      0.49031      0.18182      0.21053      1.00000 |                                         *
     18       0.37868      0.48992      0.17532      0.21053      1.00000 |                                         *
     19       0.37321      0.48809      0.17532      0.21053      1.00000 |                                         *
     20       0.36531      0.48680      0.17532      0.21053      1.00000 |                                         *
     30       0.32652      0.48635      0.14935      0.19737      1.00000 |                                         *
     40       0.29169      0.49554      0.12338      0.19737      1.00000 |                                          *
     50       0.26473      0.51013      0.09740      0.21053      1.00000 |                                           *
     60       0.23865      0.52775      0.07143      0.21053      1.00000 |                                             *
     70       0.22081      0.54279      0.05844      0.21053      1.00000 |                                              *
     80       0.20364      0.55014      0.05195      0.19737      1.00000 |                                               *
     90       0.18717      0.56139      0.05195      0.23684      1.00000 |                                               *
    100       0.17358      0.58401      0.03896      0.23684      1.00000 |                                               *
    110       0.16266      0.59978      0.02597      0.25000      1.00000 |                                               *
    120       0.15111      0.63186      0.02597      0.25000      1.00000 |                                               *
    130       0.14193      0.65458      0.02597      0.25000      1.00000 |                                               *
    140       0.13339      0.67491      0.02597      0.25000      1.00000 |                                               *
    150       0.12611      0.69443      0.02597      0.25000      1.00000 |                                               *
    160       0.11952      0.70660      0.02597      0.23684      1.00000 |                                               *
    170       0.11203      0.73110      0.01948      0.23684      1.00000 |                                               *
    180       0.10613      0.74094      0.01948      0.23684      1.00000 |                                               *
    190       0.10086      0.76382      0.01948      0.23684      1.00000 |                                               *
    200       0.09547      0.77725      0.01948      0.23684      1.00000 |                                               *
    210       0.09070      0.79195      0.01948      0.23684      1.00000 |                                               *
    220       0.08635      0.80509      0.01948      0.23684      1.00000 |                                               *
    230       0.08251      0.81479      0.01948      0.23684      1.00000 |                                               *
    240       0.07868      0.83224      0.01948      0.25000      1.00000 |                                               *
    250       0.07502      0.85107      0.01948      0.25000      1.00000 |                                               *
    260       0.07206      0.87722      0.01948      0.26316      1.00000 |                                               *
    270       0.06933      0.89660      0.01948      0.26316      1.00000 |                                               *
    280       0.06670      0.92114      0.01948      0.26316      1.00000 |                                               *
    290       0.06470      0.92666      0.01948      0.26316      1.00000 |                                               *
    300       0.06207      0.95105      0.01948      0.27632      1.00000 |                                               *
    310       0.06040      0.96593      0.01948      0.27632      1.00000 |                                               *
    320       0.05866      0.98602      0.01948      0.27632      1.00000 |                                               *
    330       0.05698      0.99439      0.01948      0.27632      1.00000 |                                               *
    340       0.05539      1.01097      0.01948      0.27632      1.00000 |                                               *
    350       0.05371      1.02852      0.01948      0.27632      1.00000 |                                               *
    360       0.05218      1.04760      0.01948      0.28947      1.00000 |                                               *
    370       0.05065      1.07013      0.01948      0.28947      1.00000 |                                               *
    380       0.04933      1.08152      0.01948      0.28947      1.00000 |                                               *
    390       0.04798      1.09704      0.01948      0.28947      1.00000 |                                               *
    400       0.04691      1.11324      0.01948      0.28947      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.80      6.20  AGE
    398      1    400      1      7      2.76      5.21  OP_YEAR
    382      1    400      1      7      2.28      5.47  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.03750 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 39 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 39 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7630 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.48335
                  ROC           39      0.76652
                 Lift            5      3.30000
              KS-stat           34      0.46786
          Class.Error           11      0.19737

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55089     0.55501     0.83628     0.73259     2.92683     2.85000     0.50831     0.32857     0.26623     0.26316
      5     0.48105     0.51284     0.87665     0.75357     3.06098     3.30000     0.57263     0.41071     0.26623     0.26316
     10     0.43156     0.49791     0.89456     0.73438     2.97561     3.00000     0.65228     0.42143     0.22078     0.21053
     11     0.42393     0.49647     0.89564     0.73616     2.85366     3.00000     0.63674     0.42143     0.21429     0.19737
     20     0.36531     0.48680     0.91927     0.73839     3.17073     3.00000     0.71444     0.39643     0.17532     0.21053
     22     0.35617     0.48335     0.92327     0.74732     3.26829     3.00000     0.72329     0.42857     0.17532     0.21053
     30     0.32652     0.48635     0.93751     0.75000     3.26829     3.00000     0.74099     0.44643     0.14935     0.19737
     34     0.31335     0.48923     0.94334     0.76027     3.26829     2.80000     0.78092     0.46786     0.13636     0.19737
     39     0.29619     0.49274     0.95122     0.76652     3.26829     2.80000     0.79862     0.45000     0.12338     0.19737
     40     0.29169     0.49554     0.95424     0.76473     3.41463     2.50000     0.80078     0.46786     0.12338     0.19737
     46     0.27536     0.50623     0.96309     0.75134     3.75610     2.80000     0.81848     0.39643     0.09740     0.21053
     50     0.26473     0.51013     0.96827     0.75134     3.75610     2.80000     0.83402     0.39643     0.09740     0.21053
     60     0.23865     0.52775     0.97712     0.74420     3.75610     2.80000     0.85387     0.37857     0.07143     0.21053
     70     0.22081     0.54279     0.98381     0.73438     3.75610     2.80000     0.87157     0.37857     0.05844     0.21053
     80     0.20364     0.55014     0.98834     0.73080     3.75610     2.80000     0.90028     0.34643     0.05195     0.19737
     90     0.18717     0.56139     0.99201     0.72902     3.75610     2.80000     0.90913     0.34286     0.05195     0.23684
    100     0.17358     0.58401     0.99352     0.72634     3.75610     2.80000     0.90913     0.35000     0.03896     0.23684
    110     0.16266     0.59978     0.99504     0.72098     3.75610     2.80000     0.91798     0.34286     0.02597     0.25000
    120     0.15111     0.63186     0.99676     0.70759     3.75610     2.80000     0.93805     0.32143     0.02597     0.25000
    130     0.14193     0.65458     0.99676     0.70402     3.75610     2.50000     0.93805     0.31429     0.02597     0.25000
    140     0.13339     0.67491     0.99784     0.69866     3.75610     2.30000     0.94690     0.30357     0.02597     0.25000
    150     0.12611     0.69443     0.99827     0.69241     3.75610     2.30000     0.95575     0.28571     0.02597     0.25000
    160     0.11952     0.70660     0.99827     0.69152     3.75610     2.50000     0.95575     0.30357     0.02597     0.23684
    163     0.11704     0.71966     0.99827     0.68795     3.75610     2.30000     0.95575     0.31429     0.01948     0.25000
    170     0.11203     0.73110     0.99827     0.68973     3.75610     2.30000     0.95575     0.31429     0.01948     0.23684
    180     0.10613     0.74094     0.99827     0.69241     3.75610     2.80000     0.95575     0.33214     0.01948     0.23684
    190     0.10086     0.76382     0.99827     0.68080     3.75610     2.50000     0.95575     0.30357     0.01948     0.23684
    200     0.09547     0.77725     0.99827     0.68527     3.75610     2.80000     0.95575     0.33214     0.01948     0.23684
    210     0.09070     0.79195     0.99849     0.68616     3.75610     2.30000     0.95575     0.29643     0.01948     0.23684
    220     0.08635     0.80509     0.99870     0.68170     3.75610     2.30000     0.95791     0.29643     0.01948     0.23684
    230     0.08251     0.81479     0.99870     0.68348     3.75610     2.30000     0.95791     0.33214     0.01948     0.23684
    240     0.07868     0.83224     0.99870     0.67723     3.75610     2.30000     0.95791     0.33214     0.01948     0.25000
    250     0.07502     0.85107     0.99870     0.67723     3.75610     2.30000     0.95791     0.33214     0.01948     0.25000
    254     0.07371     0.86749     0.99892     0.67098     3.75610     2.30000     0.96460     0.29643     0.01948     0.26316
    260     0.07206     0.87722     0.99892     0.67009     3.75610     2.30000     0.96460     0.33214     0.01948     0.26316
    270     0.06933     0.89660     0.99892     0.67009     3.75610     2.30000     0.96460     0.33214     0.01948     0.26316
    280     0.06670     0.92114     0.99892     0.66741     3.75610     2.30000     0.96460     0.33214     0.01948     0.26316
    290     0.06470     0.92666     0.99892     0.66830     3.75610     2.30000     0.96460     0.33214     0.01948     0.26316
    300     0.06207     0.95105     0.99892     0.67188     3.75610     2.30000     0.96460     0.33214     0.01948     0.27632
    310     0.06040     0.96593     0.99892     0.67366     3.75610     2.30000     0.96460     0.33214     0.01948     0.27632
    320     0.05866     0.98602     0.99892     0.66295     3.75610     2.30000     0.96460     0.29643     0.01948     0.27632
    330     0.05698     0.99439     0.99892     0.66384     3.75610     2.30000     0.96460     0.27857     0.01948     0.27632
    340     0.05539     1.01097     0.99892     0.66563     3.75610     2.30000     0.96460     0.27857     0.01948     0.27632
    350     0.05371     1.02852     0.99892     0.66473     3.75610     2.30000     0.96460     0.27857     0.01948     0.27632
    360     0.05218     1.04760     0.99892     0.66384     3.75610     2.30000     0.96460     0.27857     0.01948     0.28947
    370     0.05065     1.07013     0.99892     0.66027     3.75610     2.30000     0.96460     0.26071     0.01948     0.28947
    380     0.04933     1.08152     0.99892     0.65759     3.75610     2.30000     0.96460     0.26071     0.01948     0.28947
    390     0.04798     1.09704     0.99892     0.66116     3.75610     2.30000     0.96460     0.27857     0.01948     0.28947
    400     0.04691     1.11324     0.99892     0.65580     3.75610     2.30000     0.96460     0.29643     0.01948     0.28947


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            96.86384   96.86 |***********|
 OP_YEAR        63.12141   63.12 |*******    |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
