
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54083      0.56198      0.26623      0.26316      1.00000 |                                               *
      2       0.51031      0.55295      0.26623      0.26316      1.00000 |                                              *
      3       0.48601      0.55249      0.26623      0.26316      1.00000 |                                              *
      4       0.46625      0.55088      0.25974      0.26316      1.00000 |                                              *
      5       0.44763      0.54803      0.22078      0.25000      1.00000 |                                              *
      6       0.43138      0.54994      0.19481      0.25000      1.00000 |                                              *
      7       0.40845      0.53878      0.17532      0.25000      1.00000 |                                             *
      8       0.39018      0.52980      0.16883      0.25000      1.00000 |                                            *
      9       0.37252      0.51919      0.15584      0.26316      1.00000 |                                           *
     10       0.35732      0.51517      0.14286      0.26316      1.00000 |                                           *
     11       0.34324      0.50936      0.14286      0.26316      1.00000 |                                           *
     12       0.33120      0.51626      0.12338      0.30263      1.00000 |                                           *
     13       0.32001      0.52068      0.12338      0.31579      1.00000 |                                           *
     14       0.30969      0.52037      0.09740      0.31579      1.00000 |                                           *
     15       0.29843      0.52907      0.08442      0.31579      1.00000 |                                            *
     16       0.28931      0.53525      0.07792      0.31579      1.00000 |                                             *
     17       0.28068      0.54213      0.07792      0.31579      1.00000 |                                             *
     18       0.27337      0.55649      0.07792      0.30263      1.00000 |                                               *
     19       0.26292      0.55195      0.07792      0.31579      1.00000 |                                              *
     20       0.25680      0.55823      0.07143      0.32895      1.00000 |                                               *
     30       0.20506      0.59231      0.04545      0.31579      1.00000 |                                               *
     40       0.16918      0.62527      0.03247      0.28947      1.00000 |                                               *
     50       0.14075      0.64453      0.02597      0.28947      1.00000 |                                               *
     60       0.11865      0.67090      0.02597      0.28947      1.00000 |                                               *
     70       0.09507      0.69819      0.00649      0.27632      1.00000 |                                               *
     80       0.07546      0.72624      0.00649      0.28947      1.00000 |                                               *
     90       0.06515      0.75903      0.00649      0.28947      1.00000 |                                               *
    100       0.05707      0.81275      0.00649      0.28947      1.00000 |                                               *
    110       0.04726      0.85972      0.00649      0.30263      1.00000 |                                               *
    120       0.04020      0.90981      0.00649      0.30263      1.00000 |                                               *
    130       0.03489      0.96451      0.00649      0.30263      1.00000 |                                               *
    140       0.03003      1.02859      0.00649      0.30263      1.00000 |                                               *
    150       0.02612      1.08659      0.00649      0.30263      1.00000 |                                               *
    160       0.02340      1.15900      0.00649      0.30263      1.00000 |                                               *
    170       0.02050      1.21974      0.00649      0.31579      1.00000 |                                               *
    180       0.01855      1.26216      0.00649      0.30263      1.00000 |                                               *
    190       0.01693      1.32362      0.00649      0.31579      1.00000 |                                               *
    200       0.01547      1.39232      0.00649      0.31579      1.00000 |                                               *
    210       0.01441      1.45195      0.00649      0.31579      1.00000 |                                               *
    220       0.01353      1.51231      0.00649      0.31579      1.00000 |                                               *
    230       0.01273      1.57601      0.00649      0.31579      1.00000 |                                               *
    240       0.01222      1.63281      0.00649      0.31579      1.00000 |                                               *
    250       0.01153      1.70696      0.00649      0.31579      1.00000 |                                               *
    260       0.01114      1.76509      0.00649      0.31579      1.00000 |                                               *
    270       0.01081      1.81704      0.00649      0.32895      1.00000 |                                               *
    280       0.01046      1.87195      0.00649      0.32895      1.00000 |                                               *
    290       0.01027      1.92625      0.00649      0.32895      1.00000 |                                               *
    300       0.01001      1.98788      0.00649      0.32895      1.00000 |                                               *
    310       0.00987      2.04001      0.00649      0.32895      1.00000 |                                               *
    320       0.00971      2.07952      0.00649      0.32895      1.00000 |                                               *
    330       0.00959      2.11739      0.00649      0.32895      1.00000 |                                               *
    340       0.00952      2.16745      0.00649      0.32895      1.00000 |                                               *
    350       0.00944      2.22623      0.00649      0.32895      1.00000 |                                               *
    360       0.00937      2.29638      0.00649      0.32895      1.00000 |                                               *
    370       0.00929      2.35153      0.00649      0.32895      1.00000 |                                               *
    380       0.00922      2.40749      0.00649      0.32895      1.00000 |                                               *
    390       0.00918      2.44615      0.00649      0.32895      1.00000 |                                               *
    400       0.00915      2.49828      0.00649      0.32895      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.97      5.03  AXIL_NODES
    400      1    400      1      7      1.51      6.49  AGE
    389      1    400      1      7      3.03      4.84  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    32 terminal nodes
    Average :     18.61000 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 78 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 78 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 14488 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.50936
                  ROC           78      0.75179
                 Lift            3      1.50000
              KS-stat           95      0.54643
          Class.Error            5      0.25000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.54083     0.56198     0.89229     0.70491     3.12195     1.20000     0.60587     0.44286     0.26623     0.26316
      3     0.48601     0.55249     0.91615     0.69063     3.51220     1.50000     0.65897     0.43929     0.26623     0.26316
      5     0.44763     0.54803     0.92305     0.67991     3.51220     1.30000     0.68768     0.43571     0.22078     0.25000
      6     0.43138     0.54994     0.92499     0.67009     3.75610     1.30000     0.69652     0.40000     0.19481     0.25000
     10     0.35732     0.51517     0.95813     0.73036     3.75610     1.15000     0.77401     0.42500     0.14286     0.26316
     11     0.34324     0.50936     0.96234     0.73750     3.75610     1.15000     0.78286     0.42500     0.14286     0.26316
     20     0.25680     0.55823     0.98662     0.71473     3.75610     1.15000     0.87826     0.45714     0.07143     0.32895
     30     0.20506     0.59231     0.99622     0.71920     3.75610     1.40000     0.93352     0.47500     0.04545     0.31579
     40     0.16918     0.62527     0.99860     0.71741     3.75610     1.50000     0.97345     0.45357     0.03247     0.28947
     50     0.14075     0.64453     0.99903     0.72902     3.75610     1.30000     0.97345     0.49286     0.02597     0.28947
     60     0.11865     0.67090     0.99946     0.73527     3.75610     1.50000     0.97561     0.51071     0.02597     0.28947
     65     0.10789     0.68552     0.99989     0.74152     3.75610     1.50000     0.99115     0.49286     0.01948     0.28947
     68     0.09975     0.69322     0.99989     0.74107     3.75610     1.50000     0.99115     0.52857     0.00649     0.27632
     70     0.09507     0.69819     0.99989     0.74286     3.75610     1.50000     0.99115     0.51071     0.00649     0.27632
     78     0.07882     0.71606     0.99989     0.75179     3.75610     1.50000     0.99115     0.51071     0.00649     0.27632
     80     0.07546     0.72624     0.99989     0.74911     3.75610     1.50000     0.99115     0.51071     0.00649     0.28947
     90     0.06515     0.75903     0.99989     0.74911     3.75610     1.50000     0.99115     0.51071     0.00649     0.28947
     95     0.06139     0.78896     0.99989     0.74643     3.75610     1.50000     0.99115     0.54643     0.00649     0.28947
    100     0.05707     0.81275     0.99989     0.74732     3.75610     1.50000     0.99115     0.54643     0.00649     0.28947
    110     0.04726     0.85972     0.99989     0.74107     3.75610     1.50000     0.99115     0.51071     0.00649     0.30263
    120     0.04020     0.90981     0.99989     0.74107     3.75610     1.50000     0.99115     0.52857     0.00649     0.30263
    130     0.03489     0.96451     0.99989     0.73036     3.75610     1.50000     0.99115     0.48214     0.00649     0.30263
    140     0.03003     1.02859     0.99989     0.72768     3.75610     1.50000     0.99115     0.48214     0.00649     0.30263
    150     0.02612     1.08659     0.99989     0.72143     3.75610     1.50000     0.99115     0.48214     0.00649     0.30263
    160     0.02340     1.15900     0.99989     0.71696     3.75610     1.50000     0.99115     0.46429     0.00649     0.30263
    170     0.02050     1.21974     0.99989     0.71696     3.75610     1.50000     0.99115     0.46429     0.00649     0.31579
    180     0.01855     1.26216     0.99989     0.71607     3.75610     1.50000     0.99115     0.48214     0.00649     0.30263
    190     0.01693     1.32362     0.99989     0.71696     3.75610     1.50000     0.99115     0.48214     0.00649     0.31579
    200     0.01547     1.39232     0.99989     0.71339     3.75610     1.50000     0.99115     0.49643     0.00649     0.31579
    210     0.01441     1.45195     0.99989     0.71250     3.75610     1.50000     0.99115     0.49643     0.00649     0.31579
    220     0.01353     1.51231     0.99989     0.71339     3.75610     1.50000     0.99115     0.47857     0.00649     0.31579
    230     0.01273     1.57601     0.99989     0.70893     3.75610     1.50000     0.99115     0.46429     0.00649     0.31579
    240     0.01222     1.63281     0.99989     0.70714     3.75610     1.50000     0.99115     0.46429     0.00649     0.31579
    250     0.01153     1.70696     0.99989     0.70000     3.75610     1.50000     0.99115     0.46429     0.00649     0.31579
    260     0.01114     1.76509     0.99989     0.69464     3.75610     1.50000     0.99115     0.42857     0.00649     0.31579
    270     0.01081     1.81704     0.99989     0.69554     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    280     0.01046     1.87195     0.99989     0.69286     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    290     0.01027     1.92625     0.99989     0.69018     3.75610     1.30000     0.99115     0.44643     0.00649     0.32895
    300     0.01001     1.98788     0.99989     0.69018     3.75610     1.50000     0.99115     0.42857     0.00649     0.32895
    310     0.00987     2.04001     0.99989     0.69375     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    320     0.00971     2.07952     0.99989     0.69911     3.75610     1.50000     0.99115     0.42857     0.00649     0.32895
    330     0.00959     2.11739     0.99989     0.70000     3.75610     1.50000     0.99115     0.42857     0.00649     0.32895
    340     0.00952     2.16745     0.99989     0.70179     3.75610     1.50000     0.99115     0.42857     0.00649     0.32895
    350     0.00944     2.22623     0.99989     0.69911     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    360     0.00937     2.29638     0.99989     0.69911     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    370     0.00929     2.35153     0.99989     0.70089     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    380     0.00922     2.40749     0.99989     0.70268     3.75610     1.50000     0.99115     0.46071     0.00649     0.32895
    390     0.00918     2.44615     0.99989     0.70446     3.75610     1.50000     0.99115     0.44643     0.00649     0.32895
    400     0.00915     2.49828     0.99989     0.70357     3.75610     1.50000     0.99115     0.46071     0.00649     0.32895


 =========================================
 Variable Importance for the 11-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     93.25054   93.25 |********** |
 OP_YEAR        64.04720   64.05 |*******    |


 Learn Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00        19.00        22.00       0.5366


 Test Sample Misclassification by Target Class
 For The 11-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        54.00         2.00       0.0357
 1                   20.00         2.00        18.00       0.9000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 542 kb , 80% compression

 Grove file created containing:
      1 TreeNet

