
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55361      0.57611      0.26623      0.26316      1.00000 |                                               *
      2       0.53425      0.58000      0.26623      0.26316      1.00000 |                                               *
      3       0.51738      0.57601      0.26623      0.26316      1.00000 |                                               *
      4       0.50342      0.57346      0.26623      0.26316      1.00000 |                                               *
      5       0.49131      0.57747      0.26623      0.26316      1.00000 |                                               *
      6       0.48062      0.57627      0.26623      0.26316      1.00000 |                                               *
      7       0.47079      0.57024      0.22078      0.30263      1.00000 |                                               *
      8       0.46244      0.57138      0.21429      0.32895      1.00000 |                                               *
      9       0.45334      0.57188      0.21429      0.30263      1.00000 |                                               *
     10       0.44489      0.57641      0.20779      0.31579      1.00000 |                                               *
     11       0.43748      0.57663      0.20779      0.28947      1.00000 |                                               *
     12       0.43110      0.57019      0.20779      0.32895      1.00000 |                                               *
     13       0.42571      0.56688      0.19481      0.32895      1.00000 |                                              *
     14       0.41941      0.57216      0.19481      0.32895      1.00000 |                                               *
     15       0.41255      0.57437      0.19481      0.32895      1.00000 |                                               *
     16       0.40684      0.57601      0.18831      0.32895      1.00000 |                                               *
     17       0.40108      0.57731      0.18831      0.32895      1.00000 |                                               *
     18       0.39545      0.57996      0.18831      0.32895      1.00000 |                                               *
     19       0.39072      0.58227      0.18182      0.32895      1.00000 |                                               *
     20       0.38604      0.58433      0.16234      0.31579      1.00000 |                                               *
     30       0.34192      0.62475      0.12987      0.34211      1.00000 |                                               *
     40       0.30932      0.64814      0.11688      0.39474      1.00000 |                                               *
     50       0.28121      0.68520      0.10390      0.42105      1.00000 |                                               *
     60       0.26127      0.72434      0.10390      0.42105      1.00000 |                                               *
     70       0.24494      0.75187      0.09091      0.42105      1.00000 |                                               *
     80       0.22766      0.79706      0.07792      0.42105      1.00000 |                                               *
     90       0.21057      0.81965      0.05844      0.40789      1.00000 |                                               *
    100       0.19684      0.86477      0.05195      0.39474      1.00000 |                                               *
    110       0.18304      0.87169      0.03896      0.38158      1.00000 |                                               *
    120       0.17330      0.88940      0.02597      0.38158      1.00000 |                                               *
    130       0.16335      0.92220      0.02597      0.39474      1.00000 |                                               *
    140       0.15441      0.94915      0.01299      0.42105      1.00000 |                                               *
    150       0.14432      0.95986      0.01299      0.43421      1.00000 |                                               *
    160       0.13605      0.97510      0.01299      0.44737      1.00000 |                                               *
    170       0.12821      1.00045      0.00649      0.43421      1.00000 |                                               *
    180       0.12078      1.01025      0.00649      0.42105      1.00000 |                                               *
    190       0.11400      1.03162      0.00649      0.43421      1.00000 |                                               *
    200       0.10722      1.06358      0.00649      0.43421      1.00000 |                                               *
    210       0.10148      1.08626      0.00649      0.44737      1.00000 |                                               *
    220       0.09563      1.10712      0.00649      0.43421      1.00000 |                                               *
    230       0.09061      1.11695      0.00649      0.46053      1.00000 |                                               *
    240       0.08587      1.14001      0.00649      0.47368      1.00000 |                                               *
    250       0.08229      1.16409      0.00649      0.46053      1.00000 |                                               *
    260       0.07865      1.18605      0.00649      0.46053      1.00000 |                                               *
    270       0.07482      1.21026      0.00649      0.46053      1.00000 |                                               *
    280       0.07121      1.22075      0.00649      0.46053      1.00000 |                                               *
    290       0.06737      1.24792      0.00649      0.46053      1.00000 |                                               *
    300       0.06413      1.26820      0.00649      0.47368      1.00000 |                                               *
    310       0.06101      1.29703      0.00649      0.44737      1.00000 |                                               *
    320       0.05837      1.31435      0.00649      0.44737      1.00000 |                                               *
    330       0.05573      1.32913      0.00649      0.44737      1.00000 |                                               *
    340       0.05369      1.34595      0.00649      0.44737      1.00000 |                                               *
    350       0.05183      1.37561      0.00649      0.44737      1.00000 |                                               *
    360       0.04992      1.40651      0.00649      0.46053      1.00000 |                                               *
