
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53563      0.56853      0.26623      0.26316      1.00000 |                                               *
      2       0.50311      0.56777      0.26623      0.26316      1.00000 |                                               *
      3       0.47325      0.56757      0.26623      0.26316      1.00000 |                                               *
      4       0.44807      0.56963      0.21429      0.26316      1.00000 |                                               *
      5       0.42439      0.57146      0.16883      0.30263      1.00000 |                                               *
      6       0.39784      0.56648      0.15584      0.30263      1.00000 |                                               *
      7       0.37615      0.57285      0.14935      0.30263      1.00000 |                                               *
      8       0.36036      0.57895      0.15584      0.30263      1.00000 |                                               *
      9       0.34259      0.57973      0.12987      0.30263      1.00000 |                                               *
     10       0.32693      0.58383      0.12987      0.32895      1.00000 |                                               *
     11       0.31268      0.58510      0.11039      0.31579      1.00000 |                                               *
     12       0.30382      0.58903      0.11039      0.32895      1.00000 |                                               *
     13       0.28937      0.59199      0.09091      0.30263      1.00000 |                                               *
     14       0.27784      0.59662      0.09091      0.30263      1.00000 |                                               *
     15       0.27108      0.60326      0.08442      0.30263      1.00000 |                                               *
     16       0.26507      0.60952      0.09091      0.31579      1.00000 |                                               *
     17       0.25931      0.61421      0.09091      0.31579      1.00000 |                                               *
     18       0.24769      0.61844      0.07792      0.28947      1.00000 |                                               *
     19       0.24261      0.62362      0.07792      0.28947      1.00000 |                                               *
     20       0.23402      0.63306      0.07792      0.28947      1.00000 |                                               *
     30       0.17779      0.69042      0.05844      0.32895      1.00000 |                                               *
     40       0.14451      0.74795      0.02597      0.34211      1.00000 |                                               *
     50       0.12455      0.79515      0.02597      0.36842      1.00000 |                                               *
     60       0.10557      0.84003      0.00649      0.36842      1.00000 |                                               *
     70       0.08908      0.89061      0.00649      0.35526      1.00000 |                                               *
     80       0.07757      0.95028      0.00649      0.36842      1.00000 |                                               *
     90       0.06598      0.99159      0.00649      0.38158      1.00000 |                                               *
    100       0.05740      1.03458      0.00649      0.36842      1.00000 |                                               *
    110       0.05130      1.04070      0.00649      0.38158      1.00000 |                                               *
    120       0.04287      1.09001      0.00649      0.39474      1.00000 |                                               *
    130       0.03696      1.15327      0.00649      0.38158      1.00000 |                                               *
    140       0.03230      1.16981      0.00649      0.38158      1.00000 |                                               *
    150       0.02929      1.21664      0.00649      0.38158      1.00000 |                                               *
    160       0.02599      1.26586      0.00649      0.38158      1.00000 |                                               *
    170       0.02323      1.31712      0.00649      0.36842      1.00000 |                                               *
    180       0.02039      1.37369      0.00649      0.38158      1.00000 |                                               *
    190       0.01875      1.41811      0.00649      0.40789      1.00000 |                                               *
    200       0.01696      1.46863      0.00649      0.39474      1.00000 |                                               *
    210       0.01566      1.50030      0.00649      0.39474      1.00000 |                                               *
    220       0.01443      1.54081      0.00649      0.39474      1.00000 |                                               *
    230       0.01354      1.58971      0.00649      0.38158      1.00000 |                                               *
    240       0.01306      1.64438      0.00649      0.39474      1.00000 |                                               *
    250       0.01236      1.70020      0.00649      0.40789      1.00000 |                                               *
    260       0.01189      1.74378      0.00649      0.39474      1.00000 |                                               *
    270       0.01142      1.79988      0.00649      0.40789      1.00000 |                                               *
    280       0.01106      1.86839      0.00649      0.39474      1.00000 |                                               *
    290       0.01073      1.91900      0.00649      0.40789      1.00000 |                                               *
    300       0.01041      1.95569      0.00649      0.40789      1.00000 |                                               *
    310       0.01015      2.00592      0.00649      0.40789      1.00000 |                                               *
    320       0.00999      2.04243      0.00649      0.40789      1.00000 |                                               *
    330       0.00985      2.10486      0.00649      0.40789      1.00000 |                                               *
    340       0.00973      2.15329      0.00649      0.40789      1.00000 |                                               *
    350       0.00963      2.19915      0.00649      0.40789      1.00000 |                                               *
    360       0.00953      2.24086      0.00649      0.40789      1.00000 |                                               *
    370       0.00947      2.29668      0.00649      0.40789      1.00000 |                                               *
