
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54316      0.56870      0.26623      0.26316      1.00000 |                                               *
      2       0.51162      0.56467      0.26623      0.26316      1.00000 |                                               *
      3       0.48429      0.56408      0.26623      0.26316      1.00000 |                                               *
      4       0.46200      0.56421      0.22727      0.26316      1.00000 |                                               *
      5       0.43903      0.56668      0.22078      0.25000      1.00000 |                                               *
      6       0.41904      0.57195      0.21429      0.25000      1.00000 |                                               *
      7       0.40285      0.57976      0.18831      0.25000      1.00000 |                                               *
      8       0.38495      0.58307      0.18182      0.27632      1.00000 |                                               *
      9       0.37141      0.58865      0.16883      0.28947      1.00000 |                                               *
     10       0.35410      0.59037      0.16234      0.28947      1.00000 |                                               *
     11       0.34141      0.60373      0.16883      0.28947      1.00000 |                                               *
     12       0.33095      0.61268      0.16234      0.28947      1.00000 |                                               *
     13       0.32167      0.62461      0.12987      0.28947      1.00000 |                                               *
     14       0.31426      0.63640      0.12338      0.30263      1.00000 |                                               *
     15       0.30086      0.64077      0.11039      0.31579      1.00000 |                                               *
     16       0.28879      0.64677      0.10390      0.31579      1.00000 |                                               *
     17       0.27785      0.65113      0.09091      0.31579      1.00000 |                                               *
     18       0.26827      0.65432      0.07792      0.31579      1.00000 |                                               *
     19       0.26116      0.65910      0.06494      0.32895      1.00000 |                                               *
     20       0.25160      0.66729      0.05844      0.31579      1.00000 |                                               *
     30       0.20000      0.74758      0.04545      0.35526      1.00000 |                                               *
     40       0.16111      0.81505      0.02597      0.36842      1.00000 |                                               *
     50       0.13312      0.89317      0.01948      0.35526      1.00000 |                                               *
     60       0.10948      0.95463      0.00649      0.36842      1.00000 |                                               *
