
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55265      0.56604      0.26623      0.26316      1.00000 |                                               *
      2       0.53041      0.55861      0.26623      0.26316      1.00000 |                                              *
      3       0.51205      0.55830      0.26623      0.26316      1.00000 |                                              *
      4       0.49441      0.55534      0.26623      0.26316      1.00000 |                                              *
      5       0.48060      0.55337      0.25974      0.27632      1.00000 |                                              *
      6       0.46714      0.55087      0.24675      0.26316      1.00000 |                                              *
      7       0.45434      0.54900      0.23377      0.27632      1.00000 |                                              *
      8       0.44276      0.55359      0.22727      0.30263      1.00000 |                                              *
      9       0.43288      0.55745      0.21429      0.28947      1.00000 |                                              *
     10       0.42541      0.55914      0.18831      0.27632      1.00000 |                                              *
     11       0.41858      0.56487      0.18831      0.34211      1.00000 |                                               *
     12       0.41269      0.56730      0.18182      0.32895      1.00000 |                                               *
     13       0.40552      0.57252      0.17532      0.31579      1.00000 |                                               *
     14       0.39976      0.57759      0.17532      0.31579      1.00000 |                                               *
     15       0.39451      0.57853      0.17532      0.31579      1.00000 |                                               *
     16       0.38878      0.57939      0.18182      0.31579      1.00000 |                                               *
     17       0.38443      0.58699      0.17532      0.32895      1.00000 |                                               *
     18       0.37894      0.58683      0.16883      0.31579      1.00000 |                                               *
     19       0.37570      0.59171      0.14935      0.31579      1.00000 |                                               *
     20       0.37087      0.59568      0.15584      0.31579      1.00000 |                                               *
     30       0.32630      0.61482      0.12338      0.28947      1.00000 |                                               *
