
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54889      0.56285      0.26623      0.26316      1.00000 |                                               *
      2       0.52347      0.55216      0.26623      0.26316      1.00000 |                                              *
      3       0.50317      0.54885      0.26623      0.26316      1.00000 |                                              *
      4       0.48751      0.54523      0.26623      0.26316      1.00000 |                                             *
      5       0.47281      0.54510      0.19481      0.28947      1.00000 |                                             *
      6       0.45971      0.54489      0.19481      0.28947      1.00000 |                                             *
      7       0.44848      0.54681      0.19481      0.28947      1.00000 |                                              *
      8       0.43923      0.55019      0.19481      0.28947      1.00000 |                                              *
      9       0.42906      0.55313      0.19481      0.28947      1.00000 |                                              *
     10       0.42161      0.55717      0.19481      0.28947      1.00000 |                                               *
     11       0.41369      0.55697      0.18831      0.30263      1.00000 |                                              *
     12       0.40698      0.55767      0.17532      0.30263      1.00000 |                                               *
     13       0.40053      0.55897      0.17532      0.30263      1.00000 |                                               *
     14       0.39353      0.55798      0.17532      0.31579      1.00000 |                                               *
     15       0.38813      0.55569      0.18831      0.30263      1.00000 |                                              *
     16       0.38435      0.55009      0.18831      0.30263      1.00000 |                                              *
     17       0.37942      0.55437      0.18831      0.30263      1.00000 |                                              *
     18       0.37298      0.55456      0.18831      0.30263      1.00000 |                                              *
     19       0.36553      0.55156      0.18182      0.30263      1.00000 |                                              *
     20       0.36049      0.54949      0.18182      0.30263      1.00000 |                                              *
     30       0.32351      0.54141      0.14935      0.27632      1.00000 |                                             *
     40       0.29333      0.55920      0.12338      0.26316      1.00000 |                                               *
     50       0.26658      0.57786      0.08442      0.27632      1.00000 |                                               *
     60       0.24050      0.58634      0.07792      0.27632      1.00000 |                                               *
     70       0.22008      0.59629      0.07143      0.27632      1.00000 |                                               *
     80       0.20250      0.60587      0.07143      0.27632      1.00000 |                                               *
     90       0.18781      0.61662      0.05195      0.27632      1.00000 |                                               *
    100       0.17414      0.62965      0.04545      0.30263      1.00000 |                                               *
    110       0.16234      0.63229      0.03896      0.28947      1.00000 |                                               *
    120       0.15171      0.63815      0.03896      0.30263      1.00000 |                                               *
    130       0.14294      0.64203      0.02597      0.31579      1.00000 |                                               *
    140       0.13430      0.65475      0.01948      0.28947      1.00000 |                                               *
    150       0.12476      0.67148      0.02597      0.28947      1.00000 |                                               *
    160       0.11767      0.68601      0.01948      0.30263      1.00000 |                                               *
    170       0.11087      0.69045      0.01948      0.28947      1.00000 |                                               *
    180       0.10350      0.71547      0.01948      0.30263      1.00000 |                                               *
    190       0.09783      0.72825      0.01299      0.30263      1.00000 |                                               *
    200       0.09206      0.73797      0.01299      0.30263      1.00000 |                                               *
    210       0.08624      0.76648      0.01299      0.30263      1.00000 |                                               *
    220       0.08005      0.79618      0.01299      0.30263      1.00000 |                                               *
    230       0.07574      0.82342      0.01299      0.28947      1.00000 |                                               *
    240       0.07161      0.82795      0.01299      0.30263      1.00000 |                                               *
    250       0.06783      0.84466      0.01299      0.30263      1.00000 |                                               *
    260       0.06445      0.85431      0.01299      0.30263      1.00000 |                                               *
