
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54603      0.57121      0.26623      0.26316      1.00000 |                                               *
      2       0.51888      0.56854      0.26623      0.26316      1.00000 |                                               *
      3       0.49815      0.56791      0.26623      0.26316      1.00000 |                                               *
      4       0.47971      0.56816      0.26623      0.26316      1.00000 |                                               *
      5       0.46429      0.57186      0.23377      0.28947      1.00000 |                                               *
      6       0.45209      0.57662      0.19481      0.34211      1.00000 |                                               *
      7       0.44016      0.58125      0.19481      0.34211      1.00000 |                                               *
      8       0.43072      0.58540      0.16883      0.34211      1.00000 |                                               *
      9       0.42181      0.59242      0.16883      0.34211      1.00000 |                                               *
     10       0.41327      0.59612      0.16883      0.34211      1.00000 |                                               *
     11       0.40443      0.59857      0.16883      0.34211      1.00000 |                                               *
     12       0.39532      0.60251      0.16883      0.34211      1.00000 |                                               *
     13       0.38953      0.60869      0.16883      0.34211      1.00000 |                                               *
     14       0.38332      0.61357      0.16883      0.34211      1.00000 |                                               *
     15       0.37705      0.61661      0.16883      0.34211      1.00000 |                                               *
     16       0.37005      0.62371      0.16883      0.34211      1.00000 |                                               *
     17       0.36489      0.62960      0.16883      0.34211      1.00000 |                                               *
     18       0.36104      0.63639      0.15584      0.34211      1.00000 |                                               *
     19       0.35618      0.63781      0.15584      0.34211      1.00000 |                                               *
     20       0.35107      0.64498      0.15584      0.34211      1.00000 |                                               *
     30       0.31505      0.66975      0.11688      0.34211      1.00000 |                                               *
     40       0.28709      0.68326      0.11039      0.34211      1.00000 |                                               *
     50       0.25760      0.69736      0.09740      0.36842      1.00000 |                                               *
     60       0.23508      0.69928      0.08442      0.35526      1.00000 |                                               *
     70       0.21735      0.72069      0.07792      0.36842      1.00000 |                                               *
     80       0.20145      0.73236      0.05844      0.36842      1.00000 |                                               *
     90       0.18831      0.74416      0.04545      0.39474      1.00000 |                                               *
    100       0.17590      0.75826      0.03896      0.40789      1.00000 |                                               *
    110       0.16419      0.77249      0.03247      0.42105      1.00000 |                                               *
    120       0.15254      0.77567      0.03247      0.42105      1.00000 |                                               *
    130       0.14362      0.78927      0.03247      0.40789      1.00000 |                                               *
    140       0.13432      0.80225      0.03247      0.42105      1.00000 |                                               *
    150       0.12679      0.81593      0.02597      0.42105      1.00000 |                                               *
    160       0.11892      0.83503      0.01299      0.42105      1.00000 |                                               *
    170       0.11192      0.85365      0.01299      0.40789      1.00000 |                                               *
    180       0.10627      0.86915      0.01299      0.40789      1.00000 |                                               *
    190       0.09988      0.88488      0.01299      0.40789      1.00000 |                                               *
    200       0.09470      0.90845      0.01299      0.40789      1.00000 |                                               *
    210       0.08934      0.93115      0.01299      0.40789      1.00000 |                                               *
    220       0.08456      0.94719      0.01299      0.40789      1.00000 |                                               *
    230       0.08017      0.95914      0.01299      0.40789      1.00000 |                                               *
    240       0.07657      0.98690      0.01299      0.40789      1.00000 |                                               *
    250       0.07327      1.00861      0.01299      0.39474      1.00000 |                                               *
    260       0.06980      1.02216      0.01299      0.38158      1.00000 |                                               *
    270       0.06711      1.04380      0.01299      0.40789      1.00000 |                                               *
    280       0.06446      1.06943      0.01299      0.40789      1.00000 |                                               *
    290       0.06169      1.09203      0.01299      0.39474      1.00000 |                                               *
    300       0.05944      1.10813      0.01299      0.39474      1.00000 |                                               *
    310       0.05727      1.12747      0.01299      0.39474      1.00000 |                                               *
    320       0.05531      1.13922      0.01299      0.39474      1.00000 |                                               *
    330       0.05312      1.16273      0.01299      0.39474      1.00000 |                                               *
    340       0.05105      1.17673      0.01299      0.40789      1.00000 |                                               *
    350       0.04944      1.17961      0.01299      0.39474      1.00000 |                                               *
    360       0.04772      1.19917      0.01299      0.39474      1.00000 |                                               *
    370       0.04618      1.21220      0.01299      0.39474      1.00000 |                                               *
    380       0.04473      1.22531      0.01299      0.39474      1.00000 |                                               *
    390       0.04333      1.24369      0.01299      0.40789      1.00000 |                                               *
    400       0.04205      1.26335      0.01299      0.39474      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.14      5.86  AGE
    397      1    400      1      7      2.36      5.60  OP_YEAR
    389      1    400      1      7      2.37      5.48  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.40250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 123 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 123 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7922 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.56791
                  ROC          123      0.65759
                 Lift           81      2.00000
              KS-stat          192      0.39643
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
