
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55784      0.56011      0.26623      0.26316      1.00000 |                                               *
      2       0.53926      0.54455      0.26623      0.26316      1.00000 |                                              *
      3       0.52421      0.53322      0.26623      0.26316      1.00000 |                                             *
      4       0.51217      0.52481      0.26623      0.26316      1.00000 |                                            *
      5       0.50195      0.51747      0.26623      0.26316      1.00000 |                                           *
      6       0.49250      0.51258      0.21429      0.25000      1.00000 |                                           *
      7       0.48526      0.50696      0.21429      0.25000      1.00000 |                                          *
      8       0.47566      0.50008      0.21429      0.25000      1.00000 |                                          *
      9       0.46759      0.49619      0.21429      0.25000      1.00000 |                                          *
     10       0.46081      0.49169      0.21429      0.25000      1.00000 |                                         *
     11       0.45526      0.49114      0.21429      0.25000      1.00000 |                                         *
     12       0.44994      0.48699      0.21429      0.25000      1.00000 |                                         *
     13       0.44333      0.48869      0.20130      0.23684      1.00000 |                                         *
     14       0.43791      0.48833      0.20130      0.22368      1.00000 |                                         *
     15       0.43232      0.49112      0.20130      0.23684      1.00000 |                                         *
     16       0.42606      0.49264      0.20130      0.23684      1.00000 |                                         *
     17       0.42058      0.49365      0.19481      0.23684      1.00000 |                                         *
     18       0.41567      0.49426      0.20130      0.23684      1.00000 |                                         *
     19       0.41121      0.49736      0.20130      0.23684      1.00000 |                                          *
     20       0.40532      0.49932      0.18182      0.23684      1.00000 |                                          *
     30       0.35109      0.53114      0.15584      0.22368      1.00000 |                                             *
     40       0.31251      0.57657      0.12987      0.26316      1.00000 |                                               *
     50       0.27955      0.61247      0.09091      0.30263      1.00000 |                                               *
     60       0.25289      0.63925      0.07143      0.28947      1.00000 |                                               *
     70       0.23256      0.67663      0.05844      0.30263      1.00000 |                                               *
     80       0.21617      0.70963      0.05195      0.31579      1.00000 |                                               *
     90       0.19975      0.73579      0.03896      0.31579      1.00000 |                                               *
    100       0.18607      0.76607      0.03896      0.32895      1.00000 |                                               *
    110       0.17579      0.79003      0.02597      0.32895      1.00000 |                                               *
    120       0.16454      0.82514      0.01948      0.35526      1.00000 |                                               *
    130       0.15640      0.83894      0.01948      0.34211      1.00000 |                                               *
    140       0.14616      0.86543      0.01948      0.32895      1.00000 |                                               *
    150       0.13856      0.88932      0.01948      0.32895      1.00000 |                                               *
    160       0.13164      0.89704      0.01948      0.30263      1.00000 |                                               *
    170       0.12530      0.91581      0.01948      0.32895      1.00000 |                                               *
    180       0.11765      0.94145      0.01948      0.32895      1.00000 |                                               *
    190       0.11205      0.96262      0.01948      0.31579      1.00000 |                                               *
    200       0.10602      0.99156      0.01948      0.31579      1.00000 |                                               *
    210       0.10125      1.00942      0.01948      0.30263      1.00000 |                                               *
    220       0.09744      1.02911      0.01948      0.31579      1.00000 |                                               *
    230       0.09366      1.04266      0.01948      0.31579      1.00000 |                                               *
    240       0.09016      1.07120      0.01948      0.32895      1.00000 |                                               *
    250       0.08730      1.08671      0.01948      0.32895      1.00000 |                                               *
    260       0.08277      1.11690      0.01948      0.32895      1.00000 |                                               *
    270       0.07932      1.13926      0.01948      0.32895      1.00000 |                                               *
    280       0.07682      1.15892      0.01948      0.32895      1.00000 |                                               *
    290       0.07415      1.17039      0.01948      0.32895      1.00000 |                                               *
    300       0.07214      1.18260      0.01948      0.31579      1.00000 |                                               *
    310       0.06979      1.20488      0.01948      0.31579      1.00000 |                                               *
    320       0.06761      1.22365      0.01948      0.32895      1.00000 |                                               *
    330       0.06600      1.24172      0.01948      0.32895      1.00000 |                                               *
    340       0.06396      1.27014      0.01948      0.32895      1.00000 |                                               *
    350       0.06210      1.30628      0.01948      0.32895      1.00000 |                                               *
    360       0.06020      1.32762      0.01948      0.31579      1.00000 |                                               *
    370       0.05838      1.33397      0.01948      0.31579      1.00000 |                                               *
    380       0.05694      1.35161      0.01948      0.30263      1.00000 |                                               *
    390       0.05515      1.39533      0.01948      0.30263      1.00000 |                                               *
    400       0.05355      1.42630      0.01948      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.19      5.81  AGE
    396      1    400      1      7      2.20      5.75  AXIL_NODES
    385      1    400      1      7      3.42      4.41  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :      9.90500 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 12

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7524 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           12      0.48699
                  ROC           14      0.76295
                 Lift          314      2.80000
              KS-stat           13      0.51786
          Class.Error           14      0.22368

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55784     0.56011     0.79624     0.69107     2.32520     1.90000     0.42866     0.33571     0.26623     0.26316
     10     0.46081     0.49169     0.84211     0.75134     2.93902     2.15000     0.54846     0.50000     0.21429     0.25000
     12     0.44994     0.48699     0.84859     0.75625     2.85366     2.15000     0.55256     0.50000     0.21429     0.25000
     13     0.44333     0.48869     0.85927     0.75357     3.02439     2.15000     0.56810     0.51786     0.20130     0.23684
     14     0.43791     0.48833     0.86240     0.76295     3.02439     1.90000     0.58364     0.50000     0.20130     0.22368
     20     0.40532     0.49932     0.89014     0.74732     3.02439     2.15000     0.65659     0.43571     0.18182     0.23684
     30     0.35109     0.53114     0.93104     0.73527     3.51220     2.00000     0.74984     0.41429     0.15584     0.22368
