
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55780      0.56700      0.26623      0.26316      1.00000 |                                               *
      2       0.53975      0.56108      0.26623      0.26316      1.00000 |                                              *
      3       0.52541      0.55755      0.26623      0.26316      1.00000 |                                              *
      4       0.51216      0.55248      0.26623      0.26316      1.00000 |                                              *
      5       0.49834      0.55269      0.26623      0.26316      1.00000 |                                              *
      6       0.48889      0.55026      0.26623      0.26316      1.00000 |                                              *
      7       0.48055      0.54768      0.26623      0.26316      1.00000 |                                             *
      8       0.47036      0.54932      0.24675      0.26316      1.00000 |                                              *
      9       0.46262      0.54686      0.23377      0.27632      1.00000 |                                             *
     10       0.45418      0.55104      0.22727      0.30263      1.00000 |                                              *
     11       0.44279      0.55195      0.20130      0.27632      1.00000 |                                              *
     12       0.43357      0.55499      0.19481      0.27632      1.00000 |                                              *
     13       0.42499      0.55568      0.20130      0.27632      1.00000 |                                              *
     14       0.41747      0.55810      0.20130      0.27632      1.00000 |                                              *
     15       0.41099      0.56008      0.19481      0.27632      1.00000 |                                              *
     16       0.40558      0.56319      0.19481      0.27632      1.00000 |                                               *
     17       0.40036      0.56812      0.19481      0.28947      1.00000 |                                               *
     18       0.39221      0.56949      0.19481      0.28947      1.00000 |                                               *
     19       0.38775      0.57019      0.19481      0.28947      1.00000 |                                               *
     20       0.38126      0.57264      0.18831      0.28947      1.00000 |                                               *
     30       0.33409      0.60049      0.16883      0.27632      1.00000 |                                               *
     40       0.30099      0.62747      0.12987      0.28947      1.00000 |                                               *
