
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55411      0.56538      0.26623      0.26316      1.00000 |                                               *
      2       0.52910      0.55824      0.26623      0.26316      1.00000 |                                              *
      3       0.51230      0.55151      0.26623      0.26316      1.00000 |                                              *
      4       0.49512      0.54881      0.26623      0.26316      1.00000 |                                              *
      5       0.48133      0.54457      0.26623      0.26316      1.00000 |                                             *
      6       0.47025      0.54309      0.26623      0.26316      1.00000 |                                             *
      7       0.45879      0.54292      0.26623      0.26316      1.00000 |                                             *
      8       0.44664      0.54150      0.20130      0.28947      1.00000 |                                             *
      9       0.43641      0.54130      0.17532      0.28947      1.00000 |                                             *
     10       0.42471      0.54096      0.17532      0.30263      1.00000 |                                             *
     11       0.41713      0.54512      0.17532      0.30263      1.00000 |                                             *
     12       0.40632      0.54815      0.17532      0.27632      1.00000 |                                              *
     13       0.39948      0.55093      0.18831      0.28947      1.00000 |                                              *
     14       0.39189      0.55228      0.18182      0.30263      1.00000 |                                              *
     15       0.38507      0.55114      0.17532      0.31579      1.00000 |                                              *
     16       0.37783      0.55254      0.17532      0.30263      1.00000 |                                              *
     17       0.37072      0.55128      0.17532      0.28947      1.00000 |                                              *
     18       0.36422      0.55161      0.16883      0.28947      1.00000 |                                              *
     19       0.35863      0.55561      0.17532      0.28947      1.00000 |                                              *
     20       0.35264      0.56036      0.16883      0.28947      1.00000 |                                               *
     30       0.30944      0.59134      0.13636      0.30263      1.00000 |                                               *
     40       0.27548      0.62538      0.09740      0.31579      1.00000 |                                               *
     50       0.24721      0.67037      0.07143      0.32895      1.00000 |                                               *
     60       0.22682      0.68985      0.05844      0.32895      1.00000 |                                               *
     70       0.20758      0.71772      0.04545      0.34211      1.00000 |                                               *
     80       0.18882      0.73850      0.04545      0.36842      1.00000 |                                               *
     90       0.17494      0.76400      0.04545      0.36842      1.00000 |                                               *
    100       0.16169      0.78674      0.03896      0.36842      1.00000 |                                               *
    110       0.15037      0.80123      0.02597      0.38158      1.00000 |                                               *
    120       0.13927      0.81429      0.01948      0.39474      1.00000 |                                               *
    130       0.12956      0.83069      0.01948      0.39474      1.00000 |                                               *
    140       0.12300      0.83309      0.01948      0.36842      1.00000 |                                               *
    150       0.11639      0.85089      0.01948      0.36842      1.00000 |                                               *
    160       0.11041      0.86299      0.01948      0.38158      1.00000 |                                               *
    170       0.10381      0.87811      0.01948      0.38158      1.00000 |                                               *
    180       0.09773      0.89107      0.01948      0.38158      1.00000 |                                               *
    190       0.09291      0.90961      0.01948      0.38158      1.00000 |                                               *
    200       0.08875      0.92353      0.01948      0.38158      1.00000 |                                               *
    210       0.08383      0.93728      0.01948      0.38158      1.00000 |                                               *
    220       0.07990      0.95216      0.01948      0.38158      1.00000 |                                               *
    230       0.07687      0.96592      0.01948      0.38158      1.00000 |                                               *
    240       0.07391      0.97773      0.01948      0.36842      1.00000 |                                               *
    250       0.07128      0.98783      0.01948      0.36842      1.00000 |                                               *
    260       0.06815      1.00890      0.01948      0.36842      1.00000 |                                               *
    270       0.06567      1.02587      0.01948      0.35526      1.00000 |                                               *
    280       0.06341      1.04140      0.01948      0.35526      1.00000 |                                               *
    290       0.06105      1.06043      0.01948      0.35526      1.00000 |                                               *
    300       0.05932      1.07897      0.01948      0.35526      1.00000 |                                               *
    310       0.05733      1.09483      0.01948      0.35526      1.00000 |                                               *
    320       0.05552      1.11536      0.01948      0.35526      1.00000 |                                               *
    330       0.05386      1.13211      0.01948      0.36842      1.00000 |                                               *
    340       0.05211      1.14865      0.01948      0.36842      1.00000 |                                               *
    350       0.05091      1.16874      0.01948      0.36842      1.00000 |                                               *
    360       0.04962      1.18101      0.01948      0.36842      1.00000 |                                               *
    370       0.04828      1.20509      0.01948      0.36842      1.00000 |                                               *
    380       0.04728      1.22348      0.01948      0.35526      1.00000 |                                               *
    390       0.04620      1.24388      0.01948      0.35526      1.00000 |                                               *
    400       0.04511      1.26975      0.01948      0.34211      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.68      6.32  AGE
    396      1    400      1      7      2.97      4.98  OP_YEAR
    390      1    400      1      7      2.42      5.45  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.33000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 99 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 99 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7864 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.54096
                  ROC           18      0.70536
                 Lift           99      1.50000
              KS-stat           11      0.42500
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55411     0.56538     0.82776     0.66786     2.48780     1.48750     0.52385     0.30714     0.26623     0.26316
     10     0.42471     0.54096     0.88571     0.69018     3.39837     1.40000     0.64343     0.38929     0.17532     0.30263
     11     0.41713     0.54512     0.89165     0.69018     3.39837     1.30000     0.64559     0.42500     0.17532     0.30263
     16     0.37783     0.55254     0.91312     0.69330     3.75610     1.00000     0.69458     0.39286     0.17532     0.30263
     18     0.36422     0.55161     0.91625     0.70536     3.51220     1.00000     0.69221     0.41071     0.16883     0.28947
     20     0.35264     0.56036     0.92165     0.70446     3.75610     1.00000     0.71444     0.37500     0.16883     0.28947
     30     0.30944     0.59134     0.94442     0.69330     3.75610     1.00000     0.74099     0.34643     0.13636     0.30263
     40     0.27548     0.62538     0.96028     0.66696     3.75610     1.30000     0.76970     0.29643     0.09740     0.31579
     50     0.24721     0.67037     0.97237     0.65179     3.75610     1.30000     0.81610     0.32143     0.07143     0.32895
     60     0.22682     0.68985     0.98036     0.64286     3.75610     1.30000     0.85603     0.32143     0.05844     0.32895
     70     0.20758     0.71772     0.98360     0.64018     3.75610     1.00000     0.87373     0.28571     0.04545     0.34211
     80     0.18882     0.73850     0.98834     0.63661     3.75610     1.30000     0.91582     0.28929     0.04545     0.36842
     90     0.17494     0.76400     0.99072     0.63214     3.75610     1.30000     0.91582     0.30357     0.04545     0.36842
     99     0.16272     0.78513     0.99352     0.62679     3.75610     1.50000     0.92467     0.30357     0.03896     0.36842
    100     0.16169     0.78674     0.99352     0.62589     3.75610     1.50000     0.92467     0.30357     0.03896     0.36842
    110     0.15037     0.80123     0.99611     0.62321     3.75610     1.50000     0.94237     0.30714     0.02597     0.38158
    118     0.14149     0.81106     0.99655     0.62500     3.75610     1.50000     0.94237     0.28571     0.01948     0.39474
    120     0.13927     0.81429     0.99676     0.62321     3.75610     1.50000     0.94237     0.28571     0.01948     0.39474
    130     0.12956     0.83069     0.99698     0.62321     3.75610     1.50000     0.94237     0.28571     0.01948     0.39474
    140     0.12300     0.83309     0.99741     0.62679     3.75610     1.50000     0.94237     0.28571     0.01948     0.36842
    150     0.11639     0.85089     0.99741     0.62143     3.75610     1.50000     0.94237     0.28571     0.01948     0.36842
