
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55265      0.56604      0.26623      0.26316      1.00000 |                                               *
      2       0.53057      0.56739      0.26623      0.26316      1.00000 |                                               *
      3       0.51317      0.56396      0.26623      0.26316      1.00000 |                                               *
      4       0.49660      0.56031      0.26623      0.26316      1.00000 |                                               *
      5       0.48236      0.56265      0.25325      0.27632      1.00000 |                                               *
      6       0.46881      0.56163      0.24026      0.26316      1.00000 |                                               *
      7       0.45832      0.56586      0.22078      0.31579      1.00000 |                                               *
      8       0.44942      0.57193      0.20779      0.32895      1.00000 |                                               *
      9       0.43867      0.57556      0.22078      0.34211      1.00000 |                                               *
     10       0.43131      0.57967      0.22078      0.34211      1.00000 |                                               *
     11       0.42463      0.57935      0.20779      0.32895      1.00000 |                                               *
     12       0.41754      0.58246      0.19481      0.32895      1.00000 |                                               *
     13       0.41257      0.58485      0.19481      0.32895      1.00000 |                                               *
     14       0.40675      0.58776      0.18182      0.34211      1.00000 |                                               *
     15       0.40049      0.59304      0.18831      0.34211      1.00000 |                                               *
     16       0.39435      0.59141      0.18831      0.32895      1.00000 |                                               *
     17       0.38909      0.59007      0.16234      0.32895      1.00000 |                                               *
     18       0.38462      0.59196      0.16883      0.31579      1.00000 |                                               *
     19       0.38077      0.59097      0.15584      0.32895      1.00000 |                                               *
     20       0.37776      0.59484      0.14935      0.32895      1.00000 |                                               *
     30       0.33578      0.62156      0.12987      0.32895      1.00000 |                                               *
