
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55361      0.57611      0.26623      0.26316      1.00000 |                                               *
      2       0.53363      0.57094      0.26623      0.26316      1.00000 |                                               *
      3       0.51736      0.56747      0.26623      0.26316      1.00000 |                                              *
      4       0.50400      0.57060      0.26623      0.26316      1.00000 |                                               *
      5       0.48993      0.57270      0.26623      0.26316      1.00000 |                                               *
      6       0.48023      0.57647      0.26623      0.26316      1.00000 |                                               *
      7       0.47068      0.57301      0.21429      0.32895      1.00000 |                                               *
      8       0.46293      0.57434      0.21429      0.32895      1.00000 |                                               *
      9       0.45506      0.57221      0.20779      0.32895      1.00000 |                                               *
     10       0.44699      0.57502      0.20779      0.32895      1.00000 |                                               *
     11       0.44039      0.57681      0.20779      0.32895      1.00000 |                                               *
     12       0.43184      0.58110      0.20779      0.32895      1.00000 |                                               *
     13       0.42357      0.58253      0.20779      0.32895      1.00000 |                                               *
     14       0.41872      0.58343      0.19481      0.32895      1.00000 |                                               *
     15       0.41183      0.58461      0.19481      0.32895      1.00000 |                                               *
     16       0.40533      0.58452      0.19481      0.32895      1.00000 |                                               *
     17       0.39999      0.58528      0.18831      0.32895      1.00000 |                                               *
     18       0.39520      0.58801      0.18831      0.32895      1.00000 |                                               *
     19       0.39109      0.59080      0.18831      0.32895      1.00000 |                                               *
     20       0.38580      0.59074      0.17532      0.32895      1.00000 |                                               *
     30       0.34144      0.62307      0.14286      0.31579      1.00000 |                                               *
     40       0.30918      0.64924      0.12338      0.34211      1.00000 |                                               *
     50       0.28405      0.68799      0.11688      0.39474      1.00000 |                                               *
     60       0.26293      0.73061      0.11039      0.39474      1.00000 |                                               *
     70       0.24285      0.77905      0.09091      0.42105      1.00000 |                                               *
     80       0.22593      0.80822      0.09740      0.43421      1.00000 |                                               *
     90       0.21121      0.83788      0.08442      0.42105      1.00000 |                                               *
    100       0.19640      0.86503      0.03896      0.44737      1.00000 |                                               *
    110       0.18579      0.88924      0.05844      0.40789      1.00000 |                                               *
    120       0.17494      0.91115      0.03247      0.43421      1.00000 |                                               *
    130       0.16273      0.93126      0.01948      0.44737      1.00000 |                                               *
    140       0.15325      0.95120      0.01299      0.46053      1.00000 |                                               *
    150       0.14497      0.98838      0.00649      0.44737      1.00000 |                                               *
    160       0.13647      1.01184      0.00649      0.46053      1.00000 |                                               *
    170       0.13009      1.03296      0.00649      0.44737      1.00000 |                                               *
    180       0.12375      1.05738      0.00649      0.44737      1.00000 |                                               *
    190       0.11880      1.08315      0.00649      0.43421      1.00000 |                                               *
    200       0.11385      1.11861      0.00649      0.44737      1.00000 |                                               *
    210       0.10822      1.14039      0.00649      0.46053      1.00000 |                                               *
    220       0.10270      1.15841      0.00649      0.44737      1.00000 |                                               *
    230       0.09813      1.17273      0.00649      0.43421      1.00000 |                                               *
    240       0.09283      1.18302      0.00649      0.43421      1.00000 |                                               *
    250       0.08907      1.20176      0.00649      0.43421      1.00000 |                                               *
    260       0.08456      1.22752      0.00649      0.43421      1.00000 |                                               *
    270       0.08087      1.25533      0.00649      0.44737      1.00000 |                                               *
    280       0.07564      1.29405      0.00649      0.43421      1.00000 |                                               *
    290       0.07286      1.32049      0.00649      0.44737      1.00000 |                                               *
    300       0.06898      1.33604      0.00649      0.44737      1.00000 |                                               *
    310       0.06587      1.35764      0.00649      0.44737      1.00000 |                                               *
    320       0.06262      1.38737      0.00649      0.44737      1.00000 |                                               *
    330       0.06039      1.39896      0.00649      0.44737      1.00000 |                                               *
    340       0.05777      1.41260      0.00649      0.44737      1.00000 |                                               *
    350       0.05553      1.43582      0.00649      0.44737      1.00000 |                                               *
    360       0.05384      1.45309      0.00649      0.44737      1.00000 |                                               *
