
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.53250      0.55829      0.26623      0.26316      1.00000 |                                               *
      2       0.49608      0.55082      0.26623      0.26316      1.00000 |                                              *
      3       0.46687      0.54389      0.26623      0.26316      1.00000 |                                              *
      4       0.43991      0.53824      0.21429      0.30263      1.00000 |                                             *
      5       0.41327      0.53852      0.20779      0.28947      1.00000 |                                             *
      6       0.38986      0.53981      0.16883      0.30263      1.00000 |                                             *
      7       0.36791      0.54088      0.15584      0.28947      1.00000 |                                              *
      8       0.35061      0.54471      0.14286      0.28947      1.00000 |                                              *
      9       0.33613      0.54504      0.13636      0.27632      1.00000 |                                              *
     10       0.32373      0.55040      0.12338      0.30263      1.00000 |                                              *
     11       0.31201      0.55416      0.11688      0.31579      1.00000 |                                               *
     12       0.30241      0.56055      0.11039      0.31579      1.00000 |                                               *
     13       0.29211      0.57411      0.11039      0.31579      1.00000 |                                               *
     14       0.28226      0.58402      0.08442      0.32895      1.00000 |                                               *
     15       0.27308      0.59066      0.07792      0.32895      1.00000 |                                               *
     16       0.26395      0.60389      0.07143      0.32895      1.00000 |                                               *
     17       0.25655      0.61033      0.07143      0.32895      1.00000 |                                               *
     18       0.24787      0.60972      0.06494      0.32895      1.00000 |                                               *
     19       0.24102      0.62330      0.05844      0.32895      1.00000 |                                               *
     20       0.23414      0.62861      0.05844      0.31579      1.00000 |                                               *
     30       0.19218      0.69756      0.05195      0.31579      1.00000 |                                               *
     40       0.15283      0.74714      0.02597      0.34211      1.00000 |                                               *
     50       0.12567      0.80730      0.01948      0.31579      1.00000 |                                               *
     60       0.10067      0.83506      0.00649      0.32895      1.00000 |                                               *
     70       0.08515      0.89031      0.00649      0.32895      1.00000 |                                               *
     80       0.07100      0.93831      0.00649      0.32895      1.00000 |                                               *
     90       0.06172      0.97578      0.00649      0.34211      1.00000 |                                               *
    100       0.05243      1.02063      0.00649      0.34211      1.00000 |                                               *
    110       0.04497      1.05277      0.00649      0.34211      1.00000 |                                               *
    120       0.03737      1.07209      0.00649      0.34211      1.00000 |                                               *
    130       0.03301      1.12007      0.00649      0.35526      1.00000 |                                               *
    140       0.02835      1.15977      0.00649      0.35526      1.00000 |                                               *
    150       0.02514      1.20079      0.00649      0.35526      1.00000 |                                               *
    160       0.02254      1.26071      0.00649      0.34211      1.00000 |                                               *
    170       0.02006      1.30221      0.00649      0.38158      1.00000 |                                               *
    180       0.01858      1.34685      0.00649      0.35526      1.00000 |                                               *
    190       0.01688      1.38829      0.00649      0.35526      1.00000 |                                               *
