
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.56178      0.56909      0.26623      0.26316      1.00000 |                                               *
      2       0.54751      0.56365      0.26623      0.26316      1.00000 |                                               *
      3       0.53451      0.56492      0.26623      0.26316      1.00000 |                                               *
      4       0.52380      0.56782      0.26623      0.26316      1.00000 |                                               *
      5       0.51355      0.56863      0.26623      0.26316      1.00000 |                                               *
      6       0.50035      0.56641      0.26623      0.26316      1.00000 |                                               *
      7       0.49004      0.56561      0.26623      0.26316      1.00000 |                                               *
      8       0.48149      0.56351      0.24675      0.25000      1.00000 |                                               *
      9       0.47243      0.56563      0.24675      0.25000      1.00000 |                                               *
     10       0.46397      0.57146      0.23377      0.25000      1.00000 |                                               *
     11       0.45661      0.57215      0.23377      0.25000      1.00000 |                                               *
     12       0.45088      0.57551      0.24026      0.25000      1.00000 |                                               *
     13       0.44551      0.57891      0.23377      0.25000      1.00000 |                                               *
     14       0.43677      0.58427      0.20779      0.25000      1.00000 |                                               *
     15       0.43083      0.59054      0.20779      0.25000      1.00000 |                                               *
     16       0.42369      0.59668      0.20130      0.25000      1.00000 |                                               *
     17       0.41709      0.59656      0.20130      0.25000      1.00000 |                                               *
     18       0.41224      0.59371      0.18831      0.25000      1.00000 |                                               *
     19       0.40619      0.60200      0.18831      0.23684      1.00000 |                                               *
     20       0.40104      0.60936      0.18831      0.23684      1.00000 |                                               *
     30       0.36192      0.61894      0.15584      0.25000      1.00000 |                                               *
     40       0.32923      0.63025      0.12338      0.25000      1.00000 |                                               *
     50       0.29870      0.65125      0.11039      0.22368      1.00000 |                                               *
     60       0.27638      0.66554      0.07792      0.23684      1.00000 |                                               *
     70       0.25929      0.68534      0.07143      0.25000      1.00000 |                                               *
     80       0.24353      0.69639      0.05844      0.22368      1.00000 |                                               *
     90       0.22762      0.71005      0.05844      0.26316      1.00000 |                                               *
    100       0.21387      0.72222      0.05844      0.26316      1.00000 |                                               *
    110       0.20053      0.74230      0.05844      0.25000      1.00000 |                                               *
    120       0.18832      0.74609      0.03896      0.25000      1.00000 |                                               *
    130       0.17658      0.76935      0.03247      0.23684      1.00000 |                                               *
    140       0.16763      0.78457      0.02597      0.23684      1.00000 |                                               *
    150       0.15912      0.79077      0.02597      0.25000      1.00000 |                                               *
    160       0.15175      0.80875      0.02597      0.26316      1.00000 |                                               *
    170       0.14378      0.81741      0.02597      0.26316      1.00000 |                                               *
    180       0.13782      0.82515      0.02597      0.27632      1.00000 |                                               *
    190       0.13203      0.84836      0.02597      0.27632      1.00000 |                                               *
    200       0.12575      0.86946      0.02597      0.27632      1.00000 |                                               *
    210       0.12023      0.87466      0.02597      0.27632      1.00000 |                                               *
    220       0.11544      0.89520      0.02597      0.27632      1.00000 |                                               *
    230       0.11047      0.90667      0.02597      0.27632      1.00000 |                                               *
    240       0.10606      0.91832      0.02597      0.27632      1.00000 |                                               *
    250       0.10159      0.93265      0.02597      0.27632      1.00000 |                                               *
    260       0.09741      0.94339      0.02597      0.26316      1.00000 |                                               *
    270       0.09339      0.95130      0.02597      0.26316      1.00000 |                                               *
    280       0.08992      0.96921      0.02597      0.26316      1.00000 |                                               *
    290       0.08674      0.98907      0.02597      0.26316      1.00000 |                                               *
    300       0.08387      1.00211      0.02597      0.25000      1.00000 |                                               *
    310       0.08155      1.01489      0.02597      0.25000      1.00000 |                                               *
    320       0.07905      1.02795      0.02597      0.25000      1.00000 |                                               *
    330       0.07681      1.04113      0.02597      0.25000      1.00000 |                                               *
    340       0.07473      1.05472      0.02597      0.25000      1.00000 |                                               *
    350       0.07287      1.06779      0.02597      0.25000      1.00000 |                                               *
    360       0.07094      1.07718      0.02597      0.25000      1.00000 |                                               *
    370       0.06860      1.09093      0.02597      0.25000      1.00000 |                                               *
    380       0.06680      1.10251      0.02597      0.25000      1.00000 |                                               *
    390       0.06514      1.11024      0.02597      0.25000      1.00000 |                                               *
    400       0.06374      1.11710      0.02597      0.26316      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.74      6.26  AGE
    392      1    400      1      7      2.52      5.37  OP_YEAR
    378      1    399      1      7      2.77      4.94  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.56000 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 261 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 261 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 8048 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.56351
                  ROC          261      0.64196
                 Lift           15      2.80000
              KS-stat          130      0.40000
          Class.Error           42      0.22368

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
