
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55134      0.55274      0.26623      0.26316      1.00000 |                                               *
      2       0.52720      0.53906      0.26623      0.26316      1.00000 |                                              *
      3       0.50767      0.53212      0.26623      0.26316      1.00000 |                                             *
      4       0.49274      0.53037      0.26623      0.26316      1.00000 |                                             *
      5       0.47708      0.51703      0.26623      0.26316      1.00000 |                                            *
      6       0.46464      0.51735      0.25325      0.27632      1.00000 |                                            *
      7       0.45275      0.50886      0.22727      0.26316      1.00000 |                                           *
      8       0.44277      0.50706      0.22078      0.25000      1.00000 |                                           *
      9       0.43270      0.50195      0.21429      0.25000      1.00000 |                                           *
     10       0.42488      0.50671      0.19481      0.27632      1.00000 |                                           *
     11       0.41729      0.50168      0.18831      0.27632      1.00000 |                                           *
     12       0.40917      0.50222      0.18182      0.27632      1.00000 |                                           *
     13       0.40121      0.49917      0.18182      0.27632      1.00000 |                                          *
     14       0.39398      0.50566      0.18182      0.27632      1.00000 |                                           *
     15       0.38879      0.50629      0.18182      0.27632      1.00000 |                                           *
     16       0.38223      0.50325      0.17532      0.26316      1.00000 |                                           *
     17       0.37695      0.50050      0.16883      0.26316      1.00000 |                                          *
     18       0.37024      0.49701      0.16883      0.25000      1.00000 |                                          *
     19       0.36538      0.50103      0.16883      0.25000      1.00000 |                                           *
     20       0.35979      0.49823      0.16883      0.25000      1.00000 |                                          *
     30       0.30583      0.51456      0.12987      0.31579      1.00000 |                                            *
     40       0.26738      0.54200      0.09740      0.31579      1.00000 |                                              *
     50       0.23975      0.53649      0.08442      0.27632      1.00000 |                                              *
     60       0.21783      0.54682      0.06494      0.23684      1.00000 |                                              *
     70       0.19767      0.56327      0.05195      0.22368      1.00000 |                                               *
     80       0.17954      0.56243      0.04545      0.21053      1.00000 |                                               *
     90       0.16446      0.57005      0.03247      0.21053      1.00000 |                                               *
    100       0.15202      0.58201      0.02597      0.22368      1.00000 |                                               *
    110       0.14037      0.58808      0.01948      0.21053      1.00000 |                                               *
    120       0.12861      0.59224      0.01948      0.22368      1.00000 |                                               *
    130       0.11924      0.61091      0.01299      0.23684      1.00000 |                                               *
    140       0.11039      0.61327      0.01299      0.21053      1.00000 |                                               *
    150       0.10289      0.62418      0.01299      0.25000      1.00000 |                                               *
    160       0.09663      0.63590      0.01299      0.23684      1.00000 |                                               *
    170       0.09005      0.64920      0.01299      0.23684      1.00000 |                                               *
    180       0.08443      0.65983      0.01299      0.25000      1.00000 |                                               *
    190       0.07955      0.67646      0.01299      0.26316      1.00000 |                                               *
    200       0.07398      0.69358      0.01299      0.27632      1.00000 |                                               *
    210       0.06987      0.70508      0.01299      0.27632      1.00000 |                                               *
    220       0.06607      0.72636      0.01299      0.27632      1.00000 |                                               *
    230       0.06236      0.74969      0.01299      0.27632      1.00000 |                                               *
    240       0.05916      0.75550      0.01299      0.30263      1.00000 |                                               *
    250       0.05651      0.76429      0.01299      0.27632      1.00000 |                                               *
    260       0.05363      0.77987      0.01299      0.30263      1.00000 |                                               *
    270       0.05120      0.78589      0.01299      0.30263      1.00000 |                                               *
    280       0.04865      0.80829      0.01299      0.28947      1.00000 |                                               *
    290       0.04636      0.82613      0.01299      0.28947      1.00000 |                                               *
    300       0.04423      0.83301      0.01299      0.28947      1.00000 |                                               *
    310       0.04281      0.84015      0.01299      0.28947      1.00000 |                                               *
    320       0.04118      0.85080      0.01299      0.28947      1.00000 |                                               *
    330       0.03963      0.86137      0.01299      0.27632      1.00000 |                                               *
    340       0.03816      0.87377      0.01299      0.27632      1.00000 |                                               *
    350       0.03699      0.87549      0.01299      0.28947      1.00000 |                                               *
    360       0.03584      0.88265      0.01299      0.27632      1.00000 |                                               *
    370       0.03471      0.88946      0.01299      0.26316      1.00000 |                                               *
    380       0.03359      0.89882      0.01299      0.27632      1.00000 |                                               *
    390       0.03255      0.91624      0.01299      0.26316      1.00000 |                                               *
    400       0.03142      0.92380      0.01299      0.26316      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      1.85      6.14  AGE
    388      1    400      1      7      2.58      5.26  OP_YEAR
    371      1    400      1      7      2.39      5.21  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.67750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 77 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 77 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 8142 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.49701
                  ROC            1      0.80089
                 Lift           60      2.80000
              KS-stat            3      0.57500
          Class.Error           77      0.21053

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55134     0.55274     0.83801     0.80089     2.81707     1.75385     0.53292     0.49643     0.26623     0.26316
      3     0.50767     0.53212     0.86542     0.77991     2.81707     1.75385     0.60134     0.57500     0.26623     0.26316
     10     0.42488     0.50671     0.89467     0.77455     3.02439     1.81429     0.67451     0.50357     0.19481     0.27632
     18     0.37024     0.49701     0.91658     0.78884     3.21951     2.15000     0.74984     0.54286     0.16883     0.25000
     20     0.35979     0.49823     0.92089     0.79330     3.26829     2.40000     0.75869     0.54286     0.16883     0.25000
     29     0.30914     0.51634     0.94852     0.78080     3.75610     2.50000     0.78977     0.52143     0.12987     0.31579
