
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55850      0.56594      0.26623      0.26316      1.00000 |                                               *
      2       0.54295      0.55774      0.26623      0.26316      1.00000 |                                              *
      3       0.53032      0.55289      0.26623      0.26316      1.00000 |                                              *
      4       0.51994      0.54836      0.26623      0.26316      1.00000 |                                              *
      5       0.50746      0.53864      0.26623      0.26316      1.00000 |                                             *
      6       0.49462      0.53518      0.26623      0.26316      1.00000 |                                            *
      7       0.48327      0.52742      0.26623      0.26316      1.00000 |                                            *
      8       0.47098      0.52463      0.25325      0.26316      1.00000 |                                           *
      9       0.45979      0.52407      0.24675      0.26316      1.00000 |                                           *
     10       0.44739      0.52384      0.22727      0.27632      1.00000 |                                           *
     11       0.43698      0.51848      0.22727      0.27632      1.00000 |                                           *
     12       0.43091      0.51650      0.20130      0.27632      1.00000 |                                           *
     13       0.42229      0.51669      0.20130      0.27632      1.00000 |                                           *
     14       0.41353      0.51688      0.20130      0.27632      1.00000 |                                           *
     15       0.40587      0.51328      0.20130      0.27632      1.00000 |                                           *
     16       0.40124      0.51545      0.18182      0.27632      1.00000 |                                           *
     17       0.39419      0.51655      0.18182      0.28947      1.00000 |                                           *
     18       0.38873      0.51997      0.18182      0.28947      1.00000 |                                           *
     19       0.38117      0.51583      0.17532      0.28947      1.00000 |                                           *
     20       0.37752      0.51855      0.17532      0.28947      1.00000 |                                           *
     30       0.33454      0.54454      0.13636      0.30263      1.00000 |                                             *
     40       0.30403      0.57420      0.09740      0.30263      1.00000 |                                               *
     50       0.27577      0.60620      0.06494      0.32895      1.00000 |                                               *
     60       0.25192      0.63280      0.06494      0.34211      1.00000 |                                               *
     70       0.22882      0.67696      0.05195      0.34211      1.00000 |                                               *
     80       0.21024      0.70101      0.04545      0.32895      1.00000 |                                               *
     90       0.19478      0.72594      0.03896      0.35526      1.00000 |                                               *
    100       0.18108      0.76411      0.03896      0.35526      1.00000 |                                               *
    110       0.16802      0.77989      0.03896      0.35526      1.00000 |                                               *
    120       0.15667      0.80408      0.02597      0.35526      1.00000 |                                               *
    130       0.14641      0.83979      0.02597      0.35526      1.00000 |                                               *
    140       0.13775      0.87275      0.02597      0.35526      1.00000 |                                               *
    150       0.12942      0.89670      0.02597      0.35526      1.00000 |                                               *
    160       0.12021      0.93172      0.02597      0.35526      1.00000 |                                               *
    170       0.11261      0.96349      0.02597      0.35526      1.00000 |                                               *
    180       0.10690      0.98326      0.01948      0.35526      1.00000 |                                               *
    190       0.10047      1.00415      0.01948      0.35526      1.00000 |                                               *
    200       0.09492      1.03019      0.01948      0.35526      1.00000 |                                               *
    210       0.09012      1.05113      0.01948      0.35526      1.00000 |                                               *
    220       0.08515      1.07143      0.01299      0.36842      1.00000 |                                               *
    230       0.08100      1.08140      0.01299      0.36842      1.00000 |                                               *
    240       0.07696      1.10814      0.01299      0.36842      1.00000 |                                               *
    250       0.07277      1.13916      0.01299      0.36842      1.00000 |                                               *
    260       0.06891      1.16783      0.01299      0.36842      1.00000 |                                               *
    270       0.06570      1.17973      0.01299      0.36842      1.00000 |                                               *
    280       0.06259      1.19340      0.01299      0.36842      1.00000 |                                               *
    290       0.05981      1.23022      0.01299      0.36842      1.00000 |                                               *
    300       0.05707      1.25312      0.01299      0.36842      1.00000 |                                               *
    310       0.05437      1.27085      0.01299      0.36842      1.00000 |                                               *
    320       0.05202      1.29471      0.01299      0.36842      1.00000 |                                               *
    330       0.05004      1.33101      0.01299      0.36842      1.00000 |                                               *
    340       0.04822      1.34875      0.01299      0.36842      1.00000 |                                               *
    350       0.04630      1.36814      0.01299      0.36842      1.00000 |                                               *
    360       0.04444      1.38326      0.01299      0.36842      1.00000 |                                               *
