
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.54603      0.57121      0.26623      0.26316      1.00000 |                                               *
      2       0.51888      0.56854      0.26623      0.26316      1.00000 |                                               *
      3       0.49853      0.56888      0.26623      0.26316      1.00000 |                                               *
      4       0.48006      0.57060      0.26623      0.26316      1.00000 |                                               *
      5       0.46595      0.57562      0.23377      0.28947      1.00000 |                                               *
      6       0.45188      0.57889      0.19481      0.34211      1.00000 |                                               *
      7       0.43931      0.57860      0.19481      0.34211      1.00000 |                                               *
      8       0.42984      0.58331      0.19481      0.34211      1.00000 |                                               *
      9       0.42011      0.58467      0.19481      0.34211      1.00000 |                                               *
     10       0.41182      0.58966      0.16883      0.34211      1.00000 |                                               *
     11       0.40333      0.59709      0.16883      0.34211      1.00000 |                                               *
     12       0.39610      0.60008      0.16883      0.34211      1.00000 |                                               *
     13       0.38993      0.60444      0.16883      0.34211      1.00000 |                                               *
     14       0.38373      0.61078      0.16883      0.34211      1.00000 |                                               *
     15       0.37895      0.61751      0.16883      0.34211      1.00000 |                                               *
     16       0.36998      0.62211      0.15584      0.34211      1.00000 |                                               *
     17       0.36244      0.62719      0.15584      0.34211      1.00000 |                                               *
     18       0.35721      0.62876      0.15584      0.34211      1.00000 |                                               *
     19       0.35234      0.62986      0.14935      0.32895      1.00000 |                                               *
     20       0.34672      0.63209      0.14935      0.32895      1.00000 |                                               *
     30       0.30950      0.65111      0.13636      0.32895      1.00000 |                                               *
     40       0.27834      0.67017      0.10390      0.32895      1.00000 |                                               *
     50       0.25367      0.67008      0.08442      0.32895      1.00000 |                                               *
     60       0.23376      0.67619      0.07792      0.32895      1.00000 |                                               *
     70       0.21609      0.69843      0.07792      0.34211      1.00000 |                                               *
     80       0.20085      0.71739      0.06494      0.36842      1.00000 |                                               *
     90       0.18492      0.72861      0.05195      0.36842      1.00000 |                                               *
    100       0.17280      0.73721      0.03896      0.35526      1.00000 |                                               *
    110       0.16250      0.76173      0.03247      0.38158      1.00000 |                                               *
    120       0.15125      0.77958      0.02597      0.38158      1.00000 |                                               *
    130       0.14092      0.80197      0.01948      0.36842      1.00000 |                                               *
    140       0.13107      0.81076      0.01948      0.36842      1.00000 |                                               *
    150       0.12329      0.82597      0.01948      0.36842      1.00000 |                                               *
    160       0.11661      0.83300      0.01299      0.36842      1.00000 |                                               *
    170       0.10956      0.85341      0.01299      0.36842      1.00000 |                                               *
    180       0.10336      0.87009      0.01299      0.35526      1.00000 |                                               *
    190       0.09765      0.89180      0.01299      0.35526      1.00000 |                                               *
    200       0.09187      0.90884      0.01299      0.36842      1.00000 |                                               *
    210       0.08719      0.91652      0.01299      0.36842      1.00000 |                                               *
    220       0.08288      0.93910      0.01299      0.36842      1.00000 |                                               *
    230       0.07945      0.95391      0.01299      0.36842      1.00000 |                                               *
    240       0.07594      0.96917      0.01299      0.36842      1.00000 |                                               *
    250       0.07199      0.99260      0.01299      0.36842      1.00000 |                                               *
    260       0.06860      1.01191      0.01299      0.36842      1.00000 |                                               *
    270       0.06522      1.03223      0.01299      0.36842      1.00000 |                                               *
    280       0.06256      1.05067      0.01299      0.36842      1.00000 |                                               *
    290       0.05996      1.06442      0.01299      0.36842      1.00000 |                                               *
    300       0.05763      1.07631      0.01299      0.36842      1.00000 |                                               *
    310       0.05545      1.09059      0.01299      0.36842      1.00000 |                                               *
    320       0.05351      1.10198      0.01299      0.36842      1.00000 |                                               *
    330       0.05143      1.12269      0.01299      0.36842      1.00000 |                                               *
    340       0.04961      1.13679      0.01299      0.36842      1.00000 |                                               *
    350       0.04779      1.14798      0.01299      0.36842      1.00000 |                                               *
    360       0.04617      1.17397      0.01299      0.36842      1.00000 |                                               *
    370       0.04489      1.18997      0.01299      0.36842      1.00000 |                                               *
    380       0.04364      1.20638      0.01299      0.36842      1.00000 |                                               *
    390       0.04228      1.22242      0.01299      0.36842      1.00000 |                                               *
    400       0.04111      1.23474      0.01299      0.36842      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.34      5.67  OP_YEAR
    400      1    400      1      6      2.07      5.93  AGE
    384      1    400      1      7      2.34      5.44  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.48250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 158 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 158 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 2

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7986 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            2      0.56854
                  ROC          158      0.66384
                 Lift           79      2.00000
              KS-stat          191      0.41429
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
