
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55396      0.56877      0.26623      0.26316      1.00000 |                                               *
      2       0.53505      0.56372      0.26623      0.26316      1.00000 |                                               *
      3       0.51621      0.56274      0.26623      0.26316      1.00000 |                                              *
      4       0.50218      0.55798      0.26623      0.26316      1.00000 |                                              *
      5       0.48839      0.55377      0.26623      0.26316      1.00000 |                                              *
      6       0.47475      0.55526      0.26623      0.26316      1.00000 |                                              *
      7       0.46444      0.55256      0.22727      0.26316      1.00000 |                                              *
      8       0.45446      0.55029      0.20779      0.27632      1.00000 |                                             *
      9       0.44543      0.55129      0.20779      0.31579      1.00000 |                                              *
     10       0.43575      0.55343      0.20779      0.31579      1.00000 |                                              *
     11       0.42850      0.55567      0.18831      0.30263      1.00000 |                                              *
     12       0.42196      0.56031      0.18831      0.31579      1.00000 |                                              *
     13       0.41243      0.55616      0.18182      0.32895      1.00000 |                                              *
     14       0.40338      0.55263      0.16883      0.30263      1.00000 |                                              *
     15       0.39423      0.55114      0.16234      0.30263      1.00000 |                                              *
     16       0.38734      0.55404      0.16234      0.30263      1.00000 |                                              *
     17       0.38006      0.55408      0.16883      0.30263      1.00000 |                                              *
     18       0.37456      0.55699      0.16234      0.30263      1.00000 |                                              *
     19       0.36801      0.55510      0.14286      0.31579      1.00000 |                                              *
     20       0.36269      0.55246      0.14935      0.31579      1.00000 |                                              *
     30       0.31682      0.58203      0.13636      0.30263      1.00000 |                                               *
     40       0.28379      0.61203      0.12987      0.32895      1.00000 |                                               *
     50       0.25849      0.63650      0.09740      0.31579      1.00000 |                                               *
     60       0.23748      0.65457      0.09091      0.34211      1.00000 |                                               *
     70       0.21772      0.66830      0.07792      0.32895      1.00000 |                                               *
     80       0.20130      0.68268      0.04545      0.31579      1.00000 |                                               *
     90       0.18578      0.70406      0.03896      0.30263      1.00000 |                                               *
    100       0.17338      0.72254      0.03896      0.30263      1.00000 |                                               *
    110       0.16135      0.74353      0.03247      0.31579      1.00000 |                                               *
    120       0.14980      0.76090      0.03247      0.31579      1.00000 |                                               *
    130       0.14046      0.77431      0.03247      0.31579      1.00000 |                                               *
    140       0.13277      0.78839      0.03247      0.31579      1.00000 |                                               *
    150       0.12510      0.80277      0.03247      0.30263      1.00000 |                                               *
    160       0.11790      0.82436      0.02597      0.32895      1.00000 |                                               *
    170       0.11175      0.84150      0.01948      0.32895      1.00000 |                                               *
    180       0.10712      0.85658      0.01948      0.32895      1.00000 |                                               *
    190       0.10176      0.87926      0.01948      0.31579      1.00000 |                                               *
    200       0.09675      0.89954      0.01948      0.31579      1.00000 |                                               *
    210       0.09207      0.92081      0.01948      0.31579      1.00000 |                                               *
    220       0.08725      0.93488      0.01948      0.32895      1.00000 |                                               *
    230       0.08264      0.95598      0.01948      0.32895      1.00000 |                                               *
    240       0.07901      0.97506      0.01948      0.32895      1.00000 |                                               *
    250       0.07568      0.99342      0.01948      0.32895      1.00000 |                                               *
    260       0.07143      1.00718      0.01948      0.32895      1.00000 |                                               *
    270       0.06849      1.01666      0.01948      0.34211      1.00000 |                                               *
    280       0.06601      1.03216      0.01948      0.34211      1.00000 |                                               *
    290       0.06342      1.05200      0.01948      0.34211      1.00000 |                                               *
    300       0.06152      1.07599      0.01948      0.32895      1.00000 |                                               *
    310       0.05922      1.08164      0.01948      0.34211      1.00000 |                                               *
    320       0.05749      1.10167      0.01948      0.32895      1.00000 |                                               *
    330       0.05576      1.11886      0.01948      0.32895      1.00000 |                                               *
    340       0.05375      1.13424      0.01948      0.31579      1.00000 |                                               *
    350       0.05202      1.15810      0.01948      0.31579      1.00000 |                                               *
    360       0.05046      1.16825      0.01948      0.31579      1.00000 |                                               *
