
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.55952      0.56797      0.26623      0.26316      1.00000 |                                               *
      2       0.54250      0.56257      0.26623      0.26316      1.00000 |                                               *
      3       0.52917      0.55794      0.26623      0.26316      1.00000 |                                              *
      4       0.51645      0.55082      0.26623      0.26316      1.00000 |                                              *
      5       0.50694      0.54949      0.26623      0.26316      1.00000 |                                             *
      6       0.49404      0.54737      0.26623      0.26316      1.00000 |                                             *
      7       0.48585      0.54731      0.26623      0.26316      1.00000 |                                             *
      8       0.47396      0.55372      0.26623      0.26316      1.00000 |                                              *
      9       0.46488      0.55373      0.23377      0.25000      1.00000 |                                              *
     10       0.45545      0.55675      0.23377      0.25000      1.00000 |                                              *
     11       0.44816      0.55317      0.21429      0.25000      1.00000 |                                              *
     12       0.44071      0.55218      0.21429      0.26316      1.00000 |                                              *
     13       0.43297      0.54841      0.21429      0.26316      1.00000 |                                             *
     14       0.42529      0.55086      0.19481      0.27632      1.00000 |                                              *
     15       0.42041      0.54642      0.18831      0.28947      1.00000 |                                             *
     16       0.41447      0.55134      0.18831      0.28947      1.00000 |                                              *
     17       0.40590      0.56153      0.17532      0.27632      1.00000 |                                              *
     18       0.39696      0.56701      0.16883      0.27632      1.00000 |                                               *
     19       0.39284      0.56462      0.16234      0.27632      1.00000 |                                               *
     20       0.38552      0.57075      0.16883      0.27632      1.00000 |                                               *
     30       0.33960      0.59555      0.13636      0.28947      1.00000 |                                               *
     40       0.30680      0.60862      0.12338      0.31579      1.00000 |                                               *
     50       0.27730      0.62007      0.09091      0.31579      1.00000 |                                               *
     60       0.25567      0.66024      0.08442      0.31579      1.00000 |                                               *
     70       0.23592      0.68855      0.07792      0.32895      1.00000 |                                               *
     80       0.21844      0.71410      0.07143      0.34211      1.00000 |                                               *
     90       0.20742      0.71979      0.07143      0.31579      1.00000 |                                               *
    100       0.19561      0.74210      0.06494      0.31579      1.00000 |                                               *
    110       0.18460      0.75584      0.05844      0.31579      1.00000 |                                               *
    120       0.17465      0.78117      0.05844      0.31579      1.00000 |                                               *
    130       0.16605      0.79972      0.05844      0.32895      1.00000 |                                               *
    140       0.15657      0.82389      0.05195      0.32895      1.00000 |                                               *
    150       0.15031      0.83183      0.05195      0.32895      1.00000 |                                               *
    160       0.14483      0.84670      0.05195      0.34211      1.00000 |                                               *
    170       0.13835      0.87689      0.04545      0.32895      1.00000 |                                               *
    180       0.13283      0.88488      0.03896      0.34211      1.00000 |                                               *
    190       0.12764      0.90445      0.03896      0.34211      1.00000 |                                               *
    200       0.12332      0.91932      0.03247      0.35526      1.00000 |                                               *
    210       0.11814      0.93926      0.03247      0.34211      1.00000 |                                               *
    220       0.11364      0.96039      0.03247      0.34211      1.00000 |                                               *
    230       0.10969      0.97111      0.03247      0.34211      1.00000 |                                               *
    240       0.10614      0.99056      0.03247      0.34211      1.00000 |                                               *
    250       0.10074      1.01616      0.03247      0.34211      1.00000 |                                               *
    260       0.09694      1.04051      0.03247      0.35526      1.00000 |                                               *
    270       0.09398      1.05171      0.03247      0.35526      1.00000 |                                               *
    280       0.09128      1.06584      0.03247      0.35526      1.00000 |                                               *
    290       0.08873      1.08022      0.03247      0.35526      1.00000 |                                               *
    300       0.08542      1.10951      0.03247      0.35526      1.00000 |                                               *
    310       0.08349      1.11837      0.03247      0.35526      1.00000 |                                               *
    320       0.08106      1.13674      0.03247      0.34211      1.00000 |                                               *
    330       0.07861      1.16332      0.03247      0.35526      1.00000 |                                               *
    340       0.07632      1.19377      0.03247      0.35526      1.00000 |                                               *
    350       0.07479      1.20391      0.03247      0.36842      1.00000 |                                               *
    360       0.07279      1.22416      0.03247      0.35526      1.00000 |                                               *
    370       0.07124      1.24464      0.03247      0.35526      1.00000 |                                               *
    380       0.06962      1.26880      0.03247      0.35526      1.00000 |                                               *
    390       0.06816      1.28857      0.03247      0.35526      1.00000 |                                               *
    400       0.06698      1.30369      0.03247      0.35526      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.06      5.94  AGE
    397      1    400      1      7      2.33      5.63  OP_YEAR
    379      1    400      1      7      2.25      5.45  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.51250 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 8010 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.54642
                  ROC            4      0.67679
                 Lift           13      1.86667
              KS-stat            5      0.38571
          Class.Error            9      0.25000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
