
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62160      0.63758      0.08432      0.17946      1.00000 |                                               *
      2       0.56120      0.59186      0.04730      0.14378      1.00000 |                                            *
      3       0.50794      0.55008      0.03838      0.13892      1.00000 |                                        *
      4       0.46205      0.51722      0.02378      0.11676      1.00000 |                                      *
      5       0.42102      0.48509      0.01757      0.10811      1.00000 |                                    *
      6       0.38600      0.45791      0.01162      0.09784      1.00000 |                                 *
      7       0.35363      0.43029      0.00784      0.08541      1.00000 |                               *
      8       0.32560      0.40738      0.00757      0.08054      1.00000 |                              *
      9       0.29932      0.38535      0.00514      0.07459      1.00000 |                            *
     10       0.27558      0.36652      0.00514      0.07351      1.00000 |                           *
     11       0.25408      0.34824      0.00243      0.07081      1.00000 |                         *
     12       0.23477      0.33122      0.00189      0.06595      1.00000 |                        *
     13       0.21659      0.31649      0.00162      0.06270      1.00000 |                       *
     14       0.20056      0.30104      0.00108      0.06162      1.00000 |                      *
     15       0.18579      0.28798      0.00108      0.05892      1.00000 |                     *
     16       0.17297      0.27732      0.00054      0.05514      1.00000 |                    *
     17       0.16078      0.26648      0.00054      0.05568      1.00000 |                   *
     18       0.14941      0.25574      0.00054      0.05297      1.00000 |                  *
     19       0.13891      0.24560      0.00054      0.05351      1.00000 |                 *
     20       0.12986      0.23758      0.00054      0.05135      1.00000 |                 *
     30       0.06524      0.17590      0.00000      0.04865      1.00000 |            *
     40       0.03469      0.14043      0.00000      0.04378      1.00000 |          *
     50       0.01886      0.11945      0.00000      0.04000      1.00000 |        *
     60       0.01042      0.10771      0.00000      0.03946      1.00000 |       *
     70       0.00575      0.09879      0.00000      0.03838      1.00000 |      *
     80       0.00328      0.09480      0.00000      0.03676      1.00000 |      *
     90       0.00185      0.09400      0.00000      0.03622      1.00000 |      *
    100       0.00109      0.09217      0.00000      0.03351      1.00000 |      *
    110       0.00062      0.09140      0.00000      0.03243      1.00000 |      *
    120       0.00036      0.09224      0.00000      0.03351      1.00000 |      *
    130       0.00021      0.09365      0.00000      0.03189      1.00000 |      *
    140       0.00012      0.09628      0.00000      0.03243      1.00000 |      *
    150       0.00007      0.09776      0.00000      0.03243      1.00000 |      *
    160       0.00004      0.09888      0.00000      0.03027      1.00000 |      *
    170       0.00003      0.10064      0.00000      0.03189      1.00000 |       *
    180       0.00002      0.10115      0.00000      0.03189      1.00000 |       *
    190       0.00001      0.10364      0.00000      0.03135      1.00000 |       *
    200       0.00001      0.10632      0.00000      0.03189      1.00000 |       *
    210       0.00000      0.10907      0.00000      0.02919      1.00000 |       *
    220       0.00000      0.11099      0.00000      0.03027      1.00000 |       *
    230       0.00000      0.11210      0.00000      0.02973      1.00000 |       *
    240       0.00000      0.11525      0.00000      0.03135      1.00000 |        *
    250       0.00000      0.11759      0.00000      0.03189      1.00000 |        *
    260       0.00000      0.12060      0.00000      0.03189      1.00000 |        *
    270       0.00000      0.12420      0.00000      0.03027      1.00000 |        *
    280       0.00000      0.12764      0.00000      0.03027      1.00000 |         *
    290       0.00000      0.13110      0.00000      0.02973      1.00000 |         *
    300       0.00000      0.13496      0.00000      0.03081      1.00000 |         *
    310       0.00000      0.13692      0.00000      0.03081      1.00000 |         *
    320       0.00000      0.14010      0.00000      0.03027      1.00000 |          *
    330       0.00000      0.14422      0.00000      0.03081      1.00000 |          *
    340       0.00000      0.14724      0.00000      0.03027      1.00000 |          *
    350       0.00000      0.15017      0.00000      0.02919      1.00000 |          *
    360       0.00000      0.15452      0.00000      0.03027      1.00000 |           *
    370       0.00000      0.15869      0.00000      0.02973      1.00000 |           *
    380       0.00000      0.16155      0.00000      0.03135      1.00000 |           *
    390       0.00000      0.16405      0.00000      0.03081      1.00000 |           *
    400       0.00000      0.16787      0.00000      0.03135      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.73      4.28  I17
    399      1    400      1      7      3.84      4.15  I9
    399      1    400      1      7      4.02      3.97  I11
    398      1    400      1      7      4.31      3.67  I20
    397      1    400      1      7      3.89      4.08  I8
    397      1    400      1      7      3.90      4.07  I13
    397      1    400      1      7      4.12      3.86  I6
    396      1    400      1      7      4.09      3.87  I3
    396      1    400      1      7      3.97      3.99  I15
    396      1    400      1      7      4.21      3.75  I5
    396      1    400      1      7      4.13      3.84  I18
    396      1    400      1      7      3.96      4.00  I2
    395      1    400      1      7      4.14      3.82  I4
    395      1    400      1      7      3.99      3.96  I16
    394      1    400      1      7      4.24      3.70  I14
    394      1    400      1      7      4.02      3.92  I1
    393      2    400      1      7      4.08      3.86  I19
    393      1    400      1      7      4.03      3.91  I7
    393      1    400      1      7      4.19      3.74  I10
    391      1    400      1      7      4.20      3.71  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    93 terminal nodes
    Average :     73.41500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 103

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 58332 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          103      0.09077
                  ROC          381      0.99568
                 Lift            5      2.00216
              KS-stat          260      0.94595
          Class.Error          208      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62160     0.63758     0.97041     0.87701     1.97565     1.71168     0.83134     0.65194     0.08432     0.17946
      4     0.46205     0.51722     0.99754     0.94988     2.00216     1.96970     0.95459     0.77291     0.02378     0.11676
      5     0.42102     0.48509     0.99878     0.96048     2.00216     2.00216     0.96595     0.79019     0.01757     0.10811
     10     0.27558     0.36652     0.99992     0.97984     2.00216     2.00216     0.99190     0.85515     0.00514     0.07351
     20     0.12986     0.23758     1.00000     0.98904     2.00216     2.00216     0.99892     0.90058     0.00054     0.05135
     28     0.07478     0.18491     1.00000     0.99097     2.00216     2.00216     1.00000     0.91135     0.00027     0.04595
     29     0.06972     0.18000     1.00000     0.99100     2.00216     2.00216     1.00000     0.91243     0.00000     0.04432
     30     0.06524     0.17590     1.00000     0.99109     2.00216     2.00216     1.00000     0.90916     0.00000     0.04865
     40     0.03469     0.14043     1.00000     0.99245     2.00216     2.00216     1.00000     0.91678     0.00000     0.04378
     50     0.01886     0.11945     1.00000     0.99310     2.00216     2.00216     1.00000     0.92110     0.00000     0.04000
     60     0.01042     0.10771     1.00000     0.99349     2.00216     2.00216     1.00000     0.92759     0.00000     0.03946
     70     0.00575     0.09879     1.00000     0.99402     2.00216     2.00216     1.00000     0.93300     0.00000     0.03838
     80     0.00328     0.09480     1.00000     0.99421     2.00216     2.00216     1.00000     0.93191     0.00000     0.03676
     90     0.00185     0.09400     1.00000     0.99423     2.00216     2.00216     1.00000     0.93189     0.00000     0.03622
    100     0.00109     0.09217     1.00000     0.99441     2.00216     2.00216     1.00000     0.93408     0.00000     0.03351
    103     0.00091     0.09077     1.00000     0.99457     2.00216     2.00216     1.00000     0.93515     0.00000     0.03459
    110     0.00062     0.09140     1.00000     0.99460     2.00216     2.00216     1.00000     0.93623     0.00000     0.03243
    120     0.00036     0.09224     1.00000     0.99471     2.00216     2.00216     1.00000     0.93513     0.00000     0.03351
    130     0.00021     0.09365     1.00000     0.99473     2.00216     2.00216     1.00000     0.93840     0.00000     0.03189
    140     0.00012     0.09628     1.00000     0.99475     2.00216     2.00216     1.00000     0.93731     0.00000     0.03243
    150     0.00007     0.09776     1.00000     0.99490     2.00216     2.00216     1.00000     0.94055     0.00000     0.03243
    160     0.00004     0.09888     1.00000     0.99495     2.00216     2.00216     1.00000     0.94053     0.00000     0.03027
    170     0.00003     0.10064     1.00000     0.99499     2.00216     2.00216     1.00000     0.94055     0.00000     0.03189
    180     0.00002     0.10115     1.00000     0.99513     2.00216     2.00216     1.00000     0.94054     0.00000     0.03189
    190     0.00001     0.10364     1.00000     0.99520     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    200     0.00001     0.10632     1.00000     0.99524     2.00216     2.00216     1.00000     0.94271     0.00000     0.03189
    208     0.00000     0.10826     1.00000     0.99529     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    210     0.00000     0.10907     1.00000     0.99530     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    220     0.00000     0.11099     1.00000     0.99535     2.00216     2.00216     1.00000     0.94163     0.00000     0.03027
    230     0.00000     0.11210     1.00000     0.99546     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    240     0.00000     0.11525     1.00000     0.99549     2.00216     2.00216     1.00000     0.94271     0.00000     0.03135
    250     0.00000     0.11759     1.00000     0.99551     2.00216     2.00216     1.00000     0.94271     0.00000     0.03189
