
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62372      0.64056      0.09189      0.18541      1.00000 |                                               *
      2       0.56286      0.59620      0.04568      0.14919      1.00000 |                                            *
      3       0.51020      0.55561      0.02892      0.12162      1.00000 |                                         *
      4       0.46486      0.51783      0.01784      0.10649      1.00000 |                                      *
      5       0.42428      0.48742      0.01189      0.09405      1.00000 |                                    *
      6       0.38891      0.45884      0.01189      0.09405      1.00000 |                                 *
      7       0.35762      0.43324      0.00811      0.08432      1.00000 |                               *
      8       0.32870      0.40917      0.00541      0.08324      1.00000 |                              *
      9       0.30369      0.38923      0.00459      0.07784      1.00000 |                            *
     10       0.28043      0.37048      0.00378      0.07568      1.00000 |                           *
     11       0.25985      0.35251      0.00324      0.07243      1.00000 |                         *
     12       0.23985      0.33593      0.00216      0.06811      1.00000 |                        *
     13       0.22259      0.32161      0.00162      0.06595      1.00000 |                       *
     14       0.20682      0.30839      0.00162      0.06270      1.00000 |                      *
     15       0.19229      0.29577      0.00135      0.06108      1.00000 |                     *
     16       0.17858      0.28356      0.00081      0.05676      1.00000 |                    *
     17       0.16652      0.27198      0.00081      0.05243      1.00000 |                   *
     18       0.15514      0.26231      0.00027      0.05568      1.00000 |                   *
     19       0.14470      0.25368      0.00108      0.05514      1.00000 |                  *
     20       0.13509      0.24434      0.00027      0.05243      1.00000 |                 *
     30       0.07080      0.17909      0.00000      0.04162      1.00000 |            *
     40       0.03891      0.14296      0.00000      0.03676      1.00000 |          *
     50       0.02229      0.12135      0.00000      0.03568      1.00000 |        *
     60       0.01293      0.10891      0.00000      0.03568      1.00000 |       *
     70       0.00775      0.09965      0.00000      0.03568      1.00000 |      *
     80       0.00464      0.09478      0.00000      0.03459      1.00000 |      *
     90       0.00282      0.09116      0.00000      0.03405      1.00000 |      *
    100       0.00174      0.08805      0.00000      0.03135      1.00000 |      *
    110       0.00106      0.08665      0.00000      0.03243      1.00000 |     *
    120       0.00067      0.08640      0.00000      0.03243      1.00000 |     *
    130       0.00042      0.08754      0.00000      0.03297      1.00000 |      *
    140       0.00026      0.08745      0.00000      0.03189      1.00000 |      *
    150       0.00016      0.08850      0.00000      0.03081      1.00000 |      *
    160       0.00010      0.08857      0.00000      0.03027      1.00000 |      *
    170       0.00007      0.09018      0.00000      0.03027      1.00000 |      *
    180       0.00004      0.09271      0.00000      0.03135      1.00000 |      *
    190       0.00003      0.09555      0.00000      0.03243      1.00000 |      *
    200       0.00002      0.09737      0.00000      0.03081      1.00000 |      *
    210       0.00001      0.09827      0.00000      0.03027      1.00000 |      *
    220       0.00001      0.09883      0.00000      0.02865      1.00000 |      *
    230       0.00000      0.10109      0.00000      0.02973      1.00000 |       *
    240       0.00000      0.10299      0.00000      0.03135      1.00000 |       *
    250       0.00000      0.10370      0.00000      0.03081      1.00000 |       *
    260       0.00000      0.10462      0.00000      0.02973      1.00000 |       *
    270       0.00000      0.10671      0.00000      0.03027      1.00000 |       *
    280       0.00000      0.10797      0.00000      0.02973      1.00000 |       *
    290       0.00000      0.10999      0.00000      0.03081      1.00000 |       *
    300       0.00000      0.11131      0.00000      0.03081      1.00000 |       *
    310       0.00000      0.11370      0.00000      0.03081      1.00000 |        *
    320       0.00000      0.11487      0.00000      0.03081      1.00000 |        *
    330       0.00000      0.11681      0.00000      0.03081      1.00000 |        *
    340       0.00000      0.11894      0.00000      0.03081      1.00000 |        *
    350       0.00000      0.12134      0.00000      0.02919      1.00000 |        *
    360       0.00000      0.12492      0.00000      0.03027      1.00000 |        *
    370       0.00000      0.12695      0.00000      0.02865      1.00000 |         *
    380       0.00000      0.13010      0.00000      0.02919      1.00000 |         *
    390       0.00000      0.13099      0.00000      0.02865      1.00000 |         *
    400       0.00000      0.13349      0.00000      0.02865      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.84      4.17  I9
    398      1    400      1      7      4.05      3.94  I4
    398      1    400      1      7      4.06      3.93  I8
    397      1    400      1      7      4.02      3.95  I1
    397      1    400      1      7      3.92      4.05  I13
    396      1    400      1      7      3.88      4.08  I2
    396      1    400      1      7      4.02      3.95  I17
    395      1    400      1      7      4.23      3.73  I6
    395      1    400      1      7      4.15      3.80  I10
    395      1    400      1      7      3.84      4.11  I11
    395      1    400      1      7      3.89      4.06  I19
    394      1    400      1      7      4.09      3.85  I14
    394      1    400      1      7      4.08      3.86  I16
    393      1    400      1      7      4.00      3.93  I7
    392      1    400      1      7      4.28      3.65  I5
    392      1    400      1      7      4.04      3.89  I15
    389      1    400      1      7      3.96      3.93  I20
    387      1    400      1      7      4.52      3.37  I18
    386      1    400      1      7      4.33      3.54  I3
    386      1    400      1      7      4.61      3.27  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    56 terminal nodes
    Largest :    91 terminal nodes
    Average :     70.11250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55690 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.08593
                  ROC          394      0.99636
                 Lift           20      2.00216
              KS-stat          396      0.94485
          Class.Error          388      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62372     0.64056     0.96338     0.86695     1.99227     1.69891     0.81618     0.63132     0.09189     0.18541
      2     0.56286     0.59620     0.98979     0.92344     2.00216     1.87893     0.91031     0.71032     0.04568     0.14919
     10     0.28043     0.37048     0.99993     0.98038     2.00216     1.99134     0.99297     0.85410     0.00378     0.07568
     20     0.13509     0.24434     1.00000     0.98791     2.00216     2.00216     0.99946     0.90489     0.00027     0.05243
     22     0.11829     0.22817     1.00000     0.98871     2.00216     1.99134     1.00000     0.90812     0.00027     0.04811
     24     0.10362     0.21505     1.00000     0.98934     2.00216     2.00216     1.00000     0.90594     0.00000     0.04757
     30     0.07080     0.17909     1.00000     0.99156     2.00216     2.00216     1.00000     0.92108     0.00000     0.04162
     40     0.03891     0.14296     1.00000     0.99297     2.00216     2.00216     1.00000     0.92756     0.00000     0.03676
     50     0.02229     0.12135     1.00000     0.99362     2.00216     2.00216     1.00000     0.93406     0.00000     0.03568
     60     0.01293     0.10891     1.00000     0.99388     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
     70     0.00775     0.09965     1.00000     0.99435     2.00216     2.00216     1.00000     0.93297     0.00000     0.03568
     80     0.00464     0.09478     1.00000     0.99452     2.00216     2.00216     1.00000     0.93514     0.00000     0.03459
     90     0.00282     0.09116     1.00000     0.99474     2.00216     2.00216     1.00000     0.93511     0.00000     0.03405
    100     0.00174     0.08805     1.00000     0.99497     2.00216     2.00216     1.00000     0.93730     0.00000     0.03135
    110     0.00106     0.08665     1.00000     0.99519     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    112     0.00096     0.08593     1.00000     0.99529     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    120     0.00067     0.08640     1.00000     0.99529     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    130     0.00042     0.08754     1.00000     0.99526     2.00216     2.00216     1.00000     0.93729     0.00000     0.03297
    140     0.00026     0.08745     1.00000     0.99537     2.00216     2.00216     1.00000     0.94053     0.00000     0.03189
    150     0.00016     0.08850     1.00000     0.99542     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    160     0.00010     0.08857     1.00000     0.99550     2.00216     2.00216     1.00000     0.94053     0.00000     0.03027
    170     0.00007     0.09018     1.00000     0.99554     2.00216     2.00216     1.00000     0.94163     0.00000     0.03027
    180     0.00004     0.09271     1.00000     0.99559     2.00216     2.00216     1.00000     0.94270     0.00000     0.03135
    190     0.00003     0.09555     1.00000     0.99557     2.00216     2.00216     1.00000     0.93839     0.00000     0.03243
    200     0.00002     0.09737     1.00000     0.99561     2.00216     2.00216     1.00000     0.94055     0.00000     0.03081
    210     0.00001     0.09827     1.00000     0.99575     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    220     0.00001     0.09883     1.00000     0.99583     2.00216     2.00216     1.00000     0.94378     0.00000     0.02865
    230     0.00000     0.10109     1.00000     0.99584     2.00216     2.00216     1.00000     0.94161     0.00000     0.02973
    240     0.00000     0.10299     1.00000     0.99584     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    250     0.00000     0.10370     1.00000     0.99596     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    260     0.00000     0.10462     1.00000     0.99601     2.00216     2.00216     1.00000     0.94053     0.00000     0.02973
    270     0.00000     0.10671     1.00000     0.99606     2.00216     2.00216     1.00000     0.93946     0.00000     0.03027
