
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62354      0.63701      0.09324      0.17297      1.00000 |                                               *
      2       0.56349      0.59044      0.05216      0.15081      1.00000 |                                           *
      3       0.51106      0.55111      0.03568      0.13027      1.00000 |                                         *
      4       0.46451      0.51349      0.02135      0.11135      1.00000 |                                      *
      5       0.42430      0.48142      0.01405      0.09514      1.00000 |                                   *
      6       0.38833      0.45346      0.01000      0.09189      1.00000 |                                 *
      7       0.35709      0.42898      0.00757      0.08486      1.00000 |                               *
      8       0.32773      0.40348      0.00595      0.07514      1.00000 |                             *
      9       0.30230      0.38298      0.00432      0.07135      1.00000 |                            *
     10       0.27857      0.36418      0.00324      0.06703      1.00000 |                          *
     11       0.25724      0.34696      0.00351      0.06865      1.00000 |                         *
     12       0.23797      0.32967      0.00243      0.06000      1.00000 |                        *
     13       0.22104      0.31470      0.00216      0.05676      1.00000 |                       *
     14       0.20491      0.30043      0.00135      0.05514      1.00000 |                      *
     15       0.19061      0.28724      0.00108      0.05189      1.00000 |                     *
     16       0.17734      0.27526      0.00108      0.05027      1.00000 |                    *
     17       0.16491      0.26338      0.00108      0.04432      1.00000 |                   *
     18       0.15362      0.25301      0.00081      0.04378      1.00000 |                  *
     19       0.14374      0.24343      0.00081      0.04595      1.00000 |                 *
     20       0.13407      0.23328      0.00081      0.04541      1.00000 |                 *
     30       0.07029      0.16845      0.00054      0.03676      1.00000 |            *
     40       0.03843      0.13106      0.00027      0.03622      1.00000 |         *
     50       0.02175      0.11011      0.00000      0.03189      1.00000 |       *
     60       0.01264      0.09523      0.00000      0.02973      1.00000 |      *
     70       0.00756      0.08504      0.00000      0.02649      1.00000 |     *
     80       0.00458      0.07844      0.00000      0.02486      1.00000 |     *
     90       0.00281      0.07380      0.00000      0.02378      1.00000 |     *
    100       0.00174      0.07117      0.00000      0.02324      1.00000 |    *
    110       0.00107      0.06964      0.00000      0.02378      1.00000 |    *
    120       0.00067      0.06739      0.00000      0.02486      1.00000 |    *
    130       0.00042      0.06617      0.00000      0.02270      1.00000 |    *
    140       0.00026      0.06567      0.00000      0.02216      1.00000 |    *
    150       0.00016      0.06547      0.00000      0.02162      1.00000 |    *
    160       0.00010      0.06562      0.00000      0.02270      1.00000 |    *
    170       0.00006      0.06615      0.00000      0.02108      1.00000 |    *
    180       0.00004      0.06590      0.00000      0.02054      1.00000 |    *
    190       0.00002      0.06625      0.00000      0.02108      1.00000 |    *
    200       0.00002      0.06673      0.00000      0.02054      1.00000 |    *
    210       0.00001      0.06632      0.00000      0.02108      1.00000 |    *
    220       0.00001      0.06739      0.00000      0.02054      1.00000 |    *
    230       0.00000      0.06932      0.00000      0.02162      1.00000 |    *
    240       0.00000      0.06969      0.00000      0.02162      1.00000 |    *
    250       0.00000      0.07110      0.00000      0.02216      1.00000 |    *
    260       0.00000      0.07176      0.00000      0.02216      1.00000 |    *
    270       0.00000      0.07292      0.00000      0.02216      1.00000 |    *
    280       0.00000      0.07414      0.00000      0.02216      1.00000 |     *
    290       0.00000      0.07472      0.00000      0.02270      1.00000 |     *
    300       0.00000      0.07640      0.00000      0.02270      1.00000 |     *
    310       0.00000      0.07883      0.00000      0.02324      1.00000 |     *
    320       0.00000      0.08029      0.00000      0.02324      1.00000 |     *
    330       0.00000      0.08107      0.00000      0.02324      1.00000 |     *
    340       0.00000      0.08279      0.00000      0.02270      1.00000 |     *
    350       0.00000      0.08414      0.00000      0.02270      1.00000 |     *
    360       0.00000      0.08640      0.00000      0.02270      1.00000 |      *
    370       0.00000      0.08860      0.00000      0.02324      1.00000 |      *
    380       0.00000      0.08960      0.00000      0.02216      1.00000 |      *
    390       0.00000      0.09005      0.00000      0.02162      1.00000 |      *
    400       0.00000      0.09155      0.00000      0.02270      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.77      4.22  I9
    397      1    400      1      7      3.87      4.10  I19
    397      1    400      1      7      3.93      4.04  I8
    395      1    400      1      7      4.01      3.95  I17
    395      1    400      1      7      4.22      3.73  I7
    394      1    400      1      7      4.04      3.91  I16
    394      1    400      1      7      4.10      3.85  I15
    393      1    400      1      7      4.03      3.90  I20
    393      1    400      1      7      4.06      3.87  I4
    392      1    400      1      7      4.28      3.64  I5
    392      1    400      1      7      4.37      3.56  I6
    392      1    400      1      7      4.28      3.64  I10
    391      1    400      1      7      3.82      4.09  I11
    391      1    400      1      7      4.06      3.85  I12
    391      1    400      1      7      4.19      3.72  I2
    390      1    400      1      7      4.09      3.82  I13
    389      1    400      1      7      4.34      3.56  I18
    388      1    400      1      7      4.08      3.80  I14
    386      1    400      1      7      4.28      3.59  I3
    382      1    400      1      7      4.05      3.77  I1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    92 terminal nodes
    Average :     69.62250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 147

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55298 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          147      0.06531
                  ROC          284      0.99777
                 Lift            8      2.00216
              KS-stat          196      0.96216
          Class.Error          202      0.01892

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62354     0.63701     0.96618     0.87628     1.99459     1.73401     0.81349     0.66595     0.09324     0.17297
      2     0.56349     0.59044     0.98723     0.92361     2.00216     1.89394     0.89624     0.70271     0.05216     0.15081
      8     0.32773     0.40348     0.99969     0.98049     2.00216     2.00216     0.98864     0.85411     0.00595     0.07514
     10     0.27857     0.36418     0.99972     0.98331     2.00216     2.00216     0.99459     0.87027     0.00324     0.06703
     20     0.13407     0.23328     0.99998     0.99257     2.00216     2.00216     0.99838     0.91461     0.00081     0.04541
     30     0.07029     0.16845     1.00000     0.99440     2.00216     2.00216     0.99892     0.92975     0.00054     0.03676
     40     0.03843     0.13106     1.00000     0.99552     2.00216     2.00216     0.99946     0.93841     0.00027     0.03622
     45     0.02875     0.11904     1.00000     0.99595     2.00216     2.00216     1.00000     0.93732     0.00027     0.03514
     47     0.02575     0.11596     1.00000     0.99581     2.00216     2.00216     1.00000     0.93624     0.00000     0.03405
     50     0.02175     0.11011     1.00000     0.99593     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
     60     0.01264     0.09523     1.00000     0.99626     2.00216     2.00216     1.00000     0.94272     0.00000     0.02973
     70     0.00756     0.08504     1.00000     0.99660     2.00216     2.00216     1.00000     0.94703     0.00000     0.02649
     80     0.00458     0.07844     1.00000     0.99681     2.00216     2.00216     1.00000     0.95351     0.00000     0.02486
     90     0.00281     0.07380     1.00000     0.99699     2.00216     2.00216     1.00000     0.95460     0.00000     0.02378
    100     0.00174     0.07117     1.00000     0.99702     2.00216     2.00216     1.00000     0.95351     0.00000     0.02324
    110     0.00107     0.06964     1.00000     0.99709     2.00216     2.00216     1.00000     0.95352     0.00000     0.02378
    120     0.00067     0.06739     1.00000     0.99718     2.00216     2.00216     1.00000     0.95458     0.00000     0.02486
    130     0.00042     0.06617     1.00000     0.99728     2.00216     2.00216     1.00000     0.95676     0.00000     0.02270
    140     0.00026     0.06567     1.00000     0.99733     2.00216     2.00216     1.00000     0.95676     0.00000     0.02216
    147     0.00019     0.06531     1.00000     0.99739     2.00216     2.00216     1.00000     0.95784     0.00000     0.02162
    150     0.00016     0.06547     1.00000     0.99738     2.00216     2.00216     1.00000     0.95676     0.00000     0.02162
    160     0.00010     0.06562     1.00000     0.99742     2.00216     2.00216     1.00000     0.95784     0.00000     0.02270
    170     0.00006     0.06615     1.00000     0.99742     2.00216     2.00216     1.00000     0.95892     0.00000     0.02108
    180     0.00004     0.06590     1.00000     0.99749     2.00216     2.00216     1.00000     0.96000     0.00000     0.02054
    190     0.00002     0.06625     1.00000     0.99755     2.00216     2.00216     1.00000     0.96108     0.00000     0.02108
    196     0.00002     0.06637     1.00000     0.99755     2.00216     2.00216     1.00000     0.96216     0.00000     0.01946
    200     0.00002     0.06673     1.00000     0.99754     2.00216     2.00216     1.00000     0.96108     0.00000     0.02054
    202     0.00001     0.06651     1.00000     0.99758     2.00216     2.00216     1.00000     0.96216     0.00000     0.01892
    210     0.00001     0.06632     1.00000     0.99766     2.00216     2.00216     1.00000     0.96000     0.00000     0.02108
    220     0.00001     0.06739     1.00000     0.99765     2.00216     2.00216     1.00000     0.96000     0.00000     0.02054
    230     0.00000     0.06932     1.00000     0.99763     2.00216     2.00216     1.00000     0.95892     0.00000     0.02162
    240     0.00000     0.06969     1.00000     0.99768     2.00216     2.00216     1.00000     0.95892     0.00000     0.02162
