
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62230      0.64088      0.08486      0.19459      1.00000 |                                               *
      2       0.56352      0.59372      0.04649      0.15081      1.00000 |                                           *
      3       0.51001      0.55373      0.02757      0.12270      1.00000 |                                        *
      4       0.46538      0.51887      0.02081      0.10811      1.00000 |                                      *
      5       0.42479      0.48702      0.01676      0.09459      1.00000 |                                   *
      6       0.38817      0.45907      0.01135      0.09405      1.00000 |                                 *
      7       0.35640      0.43379      0.00838      0.08216      1.00000 |                               *
      8       0.32776      0.40916      0.00784      0.07351      1.00000 |                              *
      9       0.30225      0.38874      0.00649      0.07135      1.00000 |                            *
     10       0.27855      0.37014      0.00486      0.06919      1.00000 |                           *
     11       0.25733      0.35157      0.00486      0.06649      1.00000 |                         *
     12       0.23833      0.33652      0.00297      0.06216      1.00000 |                        *
     13       0.22066      0.32200      0.00270      0.06108      1.00000 |                       *
     14       0.20388      0.30724      0.00270      0.06162      1.00000 |                      *
     15       0.18903      0.29446      0.00189      0.06162      1.00000 |                     *
     16       0.17540      0.28148      0.00162      0.05784      1.00000 |                    *
     17       0.16238      0.27015      0.00081      0.05676      1.00000 |                   *
     18       0.15074      0.25992      0.00027      0.05622      1.00000 |                  *
     19       0.14009      0.25104      0.00027      0.06000      1.00000 |                  *
     20       0.13044      0.24256      0.00027      0.05676      1.00000 |                 *
     30       0.06537      0.17598      0.00000      0.04432      1.00000 |            *
     40       0.03441      0.14145      0.00000      0.03946      1.00000 |          *
     50       0.01852      0.12097      0.00000      0.04108      1.00000 |        *
     60       0.01015      0.10938      0.00000      0.03838      1.00000 |       *
     70       0.00565      0.10070      0.00000      0.03784      1.00000 |       *
     80       0.00325      0.09556      0.00000      0.03297      1.00000 |      *
     90       0.00183      0.09087      0.00000      0.03297      1.00000 |      *
    100       0.00106      0.08744      0.00000      0.03351      1.00000 |      *
    110       0.00062      0.08756      0.00000      0.03027      1.00000 |      *
    120       0.00037      0.08666      0.00000      0.03081      1.00000 |     *
    130       0.00021      0.08609      0.00000      0.03081      1.00000 |     *
    140       0.00013      0.08700      0.00000      0.02973      1.00000 |      *
    150       0.00007      0.08841      0.00000      0.03135      1.00000 |      *
    160       0.00004      0.09054      0.00000      0.03135      1.00000 |      *
    170       0.00003      0.09114      0.00000      0.02865      1.00000 |      *
    180       0.00002      0.09336      0.00000      0.02919      1.00000 |      *
    190       0.00001      0.09638      0.00000      0.03027      1.00000 |      *
    200       0.00001      0.09840      0.00000      0.02973      1.00000 |      *
    210       0.00000      0.10096      0.00000      0.02919      1.00000 |       *
    220       0.00000      0.10468      0.00000      0.02865      1.00000 |       *
    230       0.00000      0.10837      0.00000      0.02865      1.00000 |       *
    240       0.00000      0.11038      0.00000      0.02919      1.00000 |       *
    250       0.00000      0.11442      0.00000      0.02919      1.00000 |        *
    260       0.00000      0.11640      0.00000      0.02973      1.00000 |        *
    270       0.00000      0.11912      0.00000      0.02919      1.00000 |        *
    280       0.00000      0.12161      0.00000      0.02865      1.00000 |        *
    290       0.00000      0.12403      0.00000      0.02865      1.00000 |        *
    300       0.00000      0.12666      0.00000      0.02757      1.00000 |        *
    310       0.00000      0.12896      0.00000      0.02757      1.00000 |         *
    320       0.00000      0.13093      0.00000      0.02649      1.00000 |         *
    330       0.00000      0.13373      0.00000      0.02757      1.00000 |         *
    340       0.00000      0.13676      0.00000      0.02703      1.00000 |         *
    350       0.00000      0.13896      0.00000      0.02757      1.00000 |         *
    360       0.00000      0.14193      0.00000      0.02811      1.00000 |          *
    370       0.00000      0.14697      0.00000      0.02865      1.00000 |          *
    380       0.00000      0.15031      0.00000      0.02865      1.00000 |          *
    390       0.00000      0.15225      0.00000      0.02811      1.00000 |          *
    400       0.00000      0.15542      0.00000      0.02811      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.98      4.02  I4
    399      1    400      1      7      4.08      3.92  I6
    398      1    400      1      7      4.06      3.93  I10
    398      1    400      1      7      3.74      4.24  I7
    398      1    400      1      7      3.91      4.07  I1
    398      1    400      1      7      4.30      3.68  I16
    397      1    400      1      7      3.96      4.01  I15
    397      1    400      1      7      4.04      3.93  I2
    397      1    400      1      7      3.98      3.99  I19
    397      1    400      1      7      4.01      3.96  I11
    397      1    400      1      7      4.09      3.88  I17
    396      1    400      1      7      4.28      3.68  I5
    396      1    400      1      7      4.16      3.80  I18
    396      1    400      1      7      4.07      3.89  I8
    396      1    400      1      7      3.73      4.23  I9
    396      1    400      1      7      4.09      3.87  I14
    395      1    400      1      7      4.25      3.71  I3
    395      1    400      1      7      4.29      3.66  I20
    391      1    400      1      7      4.04      3.87  I13
    388      1    400      1      7      4.35      3.54  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    44 terminal nodes
    Largest :    92 terminal nodes
    Average :     71.80500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 132

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57044 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          132      0.08578
                  ROC          359      0.99609
                 Lift            5      2.00216
              KS-stat          283      0.94918
          Class.Error          320      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62230     0.64088     0.96705     0.86588     1.99249     1.76712     0.83026     0.61083     0.08486     0.19459
      2     0.56352     0.59372     0.98884     0.92248     2.00216     1.87864     0.91297     0.71777     0.04649     0.15081
      5     0.42479     0.48702     0.99774     0.96388     2.00216     2.00216     0.96973     0.81299     0.01676     0.09459
     10     0.27855     0.37014     0.99978     0.98114     2.00216     2.00216     0.99027     0.86918     0.00486     0.06919
     20     0.13044     0.24256     1.00000     0.98799     2.00216     2.00216     0.99946     0.88869     0.00027     0.05676
     28     0.07471     0.18544     1.00000     0.99121     2.00216     2.00216     1.00000     0.91136     0.00027     0.04432
     29     0.06980     0.18063     1.00000     0.99127     2.00216     2.00216     1.00000     0.90923     0.00000     0.04649
     30     0.06537     0.17598     1.00000     0.99142     2.00216     2.00216     1.00000     0.91137     0.00000     0.04432
     40     0.03441     0.14145     1.00000     0.99258     2.00216     2.00216     1.00000     0.92217     0.00000     0.03946
     50     0.01852     0.12097     1.00000     0.99340     2.00216     2.00216     1.00000     0.92215     0.00000     0.04108
     60     0.01015     0.10938     1.00000     0.99373     2.00216     2.00216     1.00000     0.92431     0.00000     0.03838
     70     0.00565     0.10070     1.00000     0.99423     2.00216     2.00216     1.00000     0.93188     0.00000     0.03784
     80     0.00325     0.09556     1.00000     0.99452     2.00216     2.00216     1.00000     0.93405     0.00000     0.03297
     90     0.00183     0.09087     1.00000     0.99495     2.00216     2.00216     1.00000     0.93728     0.00000     0.03297
    100     0.00106     0.08744     1.00000     0.99529     2.00216     2.00216     1.00000     0.93945     0.00000     0.03351
    110     0.00062     0.08756     1.00000     0.99531     2.00216     2.00216     1.00000     0.93946     0.00000     0.03027
    120     0.00037     0.08666     1.00000     0.99553     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    130     0.00021     0.08609     1.00000     0.99568     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    132     0.00019     0.08578     1.00000     0.99572     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    140     0.00013     0.08700     1.00000     0.99574     2.00216     2.00216     1.00000     0.94485     0.00000     0.02973
    150     0.00007     0.08841     1.00000     0.99576     2.00216     2.00216     1.00000     0.94377     0.00000     0.03135
    160     0.00004     0.09054     1.00000     0.99576     2.00216     2.00216     1.00000     0.94593     0.00000     0.03135
    170     0.00003     0.09114     1.00000     0.99586     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    180     0.00002     0.09336     1.00000     0.99589     2.00216     2.00216     1.00000     0.94378     0.00000     0.02919
    190     0.00001     0.09638     1.00000     0.99588     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    200     0.00001     0.09840     1.00000     0.99589     2.00216     2.00216     1.00000     0.94486     0.00000     0.02973
    210     0.00000     0.10096     1.00000     0.99588     2.00216     2.00216     1.00000     0.94702     0.00000     0.02919
    220     0.00000     0.10468     1.00000     0.99584     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    230     0.00000     0.10837     1.00000     0.99579     2.00216     2.00216     1.00000     0.94594     0.00000     0.02865
    240     0.00000     0.11038     1.00000     0.99584     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    250     0.00000     0.11442     1.00000     0.99577     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    260     0.00000     0.11640     1.00000     0.99585     2.00216     2.00216     1.00000     0.94594     0.00000     0.02973
