
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62213      0.63939      0.08892      0.19568      1.00000 |                                               *
      2       0.56233      0.59490      0.05081      0.15730      1.00000 |                                            *
      3       0.51060      0.55455      0.02865      0.12324      1.00000 |                                         *
      4       0.46613      0.51957      0.02108      0.10595      1.00000 |                                      *
      5       0.42561      0.48872      0.01405      0.09730      1.00000 |                                    *
      6       0.38913      0.45979      0.00865      0.08973      1.00000 |                                  *
      7       0.35687      0.43465      0.00622      0.08486      1.00000 |                                *
      8       0.32901      0.41196      0.00649      0.07946      1.00000 |                              *
      9       0.30431      0.39188      0.00541      0.07622      1.00000 |                            *
     10       0.28081      0.37084      0.00486      0.06865      1.00000 |                           *
     11       0.25953      0.35408      0.00432      0.06703      1.00000 |                          *
     12       0.24044      0.33812      0.00432      0.06595      1.00000 |                        *
     13       0.22342      0.32272      0.00405      0.05838      1.00000 |                       *
     14       0.20736      0.30930      0.00270      0.06162      1.00000 |                      *
     15       0.19199      0.29504      0.00189      0.05459      1.00000 |                     *
     16       0.17867      0.28239      0.00216      0.05676      1.00000 |                    *
     17       0.16672      0.27146      0.00135      0.05297      1.00000 |                   *
     18       0.15550      0.26201      0.00108      0.05459      1.00000 |                   *
     19       0.14511      0.25192      0.00135      0.05297      1.00000 |                  *
     20       0.13540      0.24263      0.00135      0.05189      1.00000 |                 *
     30       0.06995      0.17875      0.00027      0.04432      1.00000 |            *
     40       0.03802      0.14334      0.00000      0.04000      1.00000 |          *
     50       0.02133      0.12359      0.00000      0.04162      1.00000 |        *
     60       0.01235      0.11111      0.00000      0.03946      1.00000 |       *
     70       0.00724      0.10222      0.00000      0.03676      1.00000 |       *
     80       0.00432      0.09800      0.00000      0.03514      1.00000 |      *
     90       0.00258      0.09401      0.00000      0.03297      1.00000 |      *
    100       0.00156      0.09126      0.00000      0.03297      1.00000 |      *
    110       0.00095      0.09091      0.00000      0.03297      1.00000 |      *
    120       0.00058      0.08971      0.00000      0.03189      1.00000 |      *
    130       0.00035      0.08956      0.00000      0.03189      1.00000 |      *
    140       0.00021      0.09043      0.00000      0.03243      1.00000 |      *
    150       0.00013      0.09199      0.00000      0.03189      1.00000 |      *
    160       0.00008      0.09396      0.00000      0.03243      1.00000 |      *
    170       0.00005      0.09600      0.00000      0.03189      1.00000 |      *
    180       0.00003      0.09665      0.00000      0.03081      1.00000 |      *
    190       0.00002      0.09840      0.00000      0.03189      1.00000 |      *
    200       0.00001      0.10123      0.00000      0.03027      1.00000 |       *
    210       0.00001      0.10358      0.00000      0.02973      1.00000 |       *
    220       0.00000      0.10566      0.00000      0.03027      1.00000 |       *
    230       0.00000      0.10774      0.00000      0.02865      1.00000 |       *
    240       0.00000      0.10946      0.00000      0.02919      1.00000 |       *
    250       0.00000      0.11281      0.00000      0.02973      1.00000 |       *
    260       0.00000      0.11478      0.00000      0.02865      1.00000 |        *
    270       0.00000      0.11796      0.00000      0.02865      1.00000 |        *
    280       0.00000      0.12161      0.00000      0.02919      1.00000 |        *
    290       0.00000      0.12484      0.00000      0.03027      1.00000 |        *
    300       0.00000      0.12722      0.00000      0.02973      1.00000 |         *
    310       0.00000      0.12982      0.00000      0.02811      1.00000 |         *
    320       0.00000      0.13336      0.00000      0.02919      1.00000 |         *
    330       0.00000      0.13598      0.00000      0.03027      1.00000 |         *
    340       0.00000      0.13873      0.00000      0.02973      1.00000 |         *
    350       0.00000      0.14272      0.00000      0.02973      1.00000 |          *
    360       0.00000      0.14476      0.00000      0.02919      1.00000 |          *
    370       0.00000      0.14710      0.00000      0.02865      1.00000 |          *
    380       0.00000      0.14972      0.00000      0.02865      1.00000 |          *
    390       0.00000      0.15115      0.00000      0.02757      1.00000 |          *
    400       0.00000      0.15441      0.00000      0.02919      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.95      4.04  I15
    398      1    400      1      7      4.10      3.88  I10
    398      1    400      1      7      3.94      4.04  I8
    398      1    400      1      7      3.84      4.14  I11
    397      1    400      1      7      4.07      3.91  I19
    396      1    400      1      7      3.96      4.00  I4
    396      1    400      1      7      3.95      4.01  I1
    396      1    400      1      7      3.93      4.03  I14
    396      1    400      1      7      4.02      3.94  I16
    396      1    400      1      7      4.43      3.53  I18
    395      1    400      1      7      3.79      4.16  I9
    395      1    400      1      7      4.18      3.77  I6
    394      1    400      1      7      4.24      3.70  I3
    393      1    399      1      7      4.30      3.64  I13
    393      1    400      1      7      4.06      3.87  I7
    391      1    400      1      7      4.29      3.63  I12
    391      1    400      1      7      4.03      3.89  I17
    390      1    400      1      7      4.16      3.74  I2
    389      1    400      1      7      4.21      3.69  I20
    388      1    400      1      7      4.11      3.77  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    51 terminal nodes
    Largest :    88 terminal nodes
    Average :     72.63000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57704 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.08924
                  ROC          390      0.99558
                 Lift            5      2.00216
              KS-stat          382      0.94595
          Class.Error          313      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62213     0.63939     0.96879     0.87290     1.97576     1.70693     0.82219     0.62717     0.08892     0.19568
      3     0.51060     0.55455     0.99531     0.94351     2.00216     1.93723     0.94270     0.75785     0.02865     0.12324
      5     0.42561     0.48872     0.99882     0.96648     2.00216     2.00216     0.97297     0.81080     0.01405     0.09730
     10     0.28081     0.37084     0.99983     0.98260     2.00216     2.00216     0.99081     0.86703     0.00486     0.06865
     20     0.13540     0.24263     0.99998     0.98985     2.00216     2.00216     0.99838     0.90267     0.00135     0.05189
     30     0.06995     0.17875     1.00000     0.99187     2.00216     2.00216     1.00000     0.92105     0.00027     0.04432
     38     0.04276     0.14935     1.00000     0.99254     2.00216     2.00216     1.00000     0.92323     0.00000     0.04000
     40     0.03802     0.14334     1.00000     0.99277     2.00216     2.00216     1.00000     0.92647     0.00000     0.04000
     50     0.02133     0.12359     1.00000     0.99317     2.00216     2.00216     1.00000     0.92646     0.00000     0.04162
     60     0.01235     0.11111     1.00000     0.99339     2.00216     2.00216     1.00000     0.92864     0.00000     0.03946
     70     0.00724     0.10222     1.00000     0.99389     2.00216     2.00216     1.00000     0.93296     0.00000     0.03676
     80     0.00432     0.09800     1.00000     0.99413     2.00216     2.00216     1.00000     0.93082     0.00000     0.03514
     90     0.00258     0.09401     1.00000     0.99437     2.00216     2.00216     1.00000     0.93406     0.00000     0.03297
    100     0.00156     0.09126     1.00000     0.99461     2.00216     2.00216     1.00000     0.94053     0.00000     0.03297
    110     0.00095     0.09091     1.00000     0.99465     2.00216     2.00216     1.00000     0.94053     0.00000     0.03297
    118     0.00064     0.08924     1.00000     0.99489     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
    120     0.00058     0.08971     1.00000     0.99488     2.00216     2.00216     1.00000     0.94269     0.00000     0.03189
    130     0.00035     0.08956     1.00000     0.99504     2.00216     2.00216     1.00000     0.94161     0.00000     0.03189
    140     0.00021     0.09043     1.00000     0.99512     2.00216     2.00216     1.00000     0.94269     0.00000     0.03243
    150     0.00013     0.09199     1.00000     0.99516     2.00216     2.00216     1.00000     0.94161     0.00000     0.03189
    160     0.00008     0.09396     1.00000     0.99518     2.00216     2.00216     1.00000     0.94377     0.00000     0.03243
    170     0.00005     0.09600     1.00000     0.99520     2.00216     2.00216     1.00000     0.94270     0.00000     0.03189
    180     0.00003     0.09665     1.00000     0.99529     2.00216     2.00216     1.00000     0.94162     0.00000     0.03081
    190     0.00002     0.09840     1.00000     0.99534     2.00216     2.00216     1.00000     0.94161     0.00000     0.03189
    200     0.00001     0.10123     1.00000     0.99537     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    210     0.00001     0.10358     1.00000     0.99536     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    220     0.00000     0.10566     1.00000     0.99536     2.00216     2.00216     1.00000     0.94377     0.00000     0.03027
    230     0.00000     0.10774     1.00000     0.99540     2.00216     2.00216     1.00000     0.94270     0.00000     0.02865
    240     0.00000     0.10946     1.00000     0.99547     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919
    250     0.00000     0.11281     1.00000     0.99549     2.00216     2.00216     1.00000     0.94162     0.00000     0.02973
    260     0.00000     0.11478     1.00000     0.99553     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    270     0.00000     0.11796     1.00000     0.99548     2.00216     2.00216     1.00000     0.94271     0.00000     0.02865
