
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62161      0.63916      0.08324      0.18162      1.00000 |                                               *
      2       0.56170      0.59381      0.04270      0.13135      1.00000 |                                            *
      3       0.50819      0.55226      0.02595      0.10973      1.00000 |                                        *
      4       0.46081      0.51731      0.01730      0.10486      1.00000 |                                      *
      5       0.42237      0.48589      0.01216      0.09297      1.00000 |                                   *
      6       0.38723      0.45714      0.00919      0.08054      1.00000 |                                 *
      7       0.35530      0.43052      0.00649      0.07514      1.00000 |                               *
      8       0.32657      0.40735      0.00703      0.07135      1.00000 |                              *
      9       0.30118      0.38656      0.00676      0.07135      1.00000 |                            *
     10       0.27880      0.36690      0.00486      0.06432      1.00000 |                           *
     11       0.25811      0.34932      0.00405      0.05514      1.00000 |                         *
     12       0.23818      0.33142      0.00351      0.05405      1.00000 |                        *
     13       0.22052      0.31568      0.00270      0.05514      1.00000 |                       *
     14       0.20423      0.30169      0.00216      0.05027      1.00000 |                      *
     15       0.18970      0.28876      0.00216      0.04811      1.00000 |                     *
     16       0.17664      0.27801      0.00162      0.04703      1.00000 |                    *
     17       0.16477      0.26659      0.00189      0.04595      1.00000 |                   *
     18       0.15406      0.25649      0.00108      0.04054      1.00000 |                  *
     19       0.14373      0.24635      0.00108      0.04216      1.00000 |                  *
     20       0.13392      0.23770      0.00081      0.03730      1.00000 |                 *
     30       0.06952      0.17520      0.00054      0.03676      1.00000 |            *
     40       0.03776      0.13811      0.00027      0.03568      1.00000 |         *
     50       0.02138      0.11677      0.00000      0.03514      1.00000 |        *
     60       0.01269      0.10286      0.00000      0.03189      1.00000 |       *
     70       0.00762      0.09365      0.00000      0.03135      1.00000 |      *
     80       0.00460      0.08791      0.00000      0.03135      1.00000 |      *
     90       0.00280      0.08339      0.00000      0.03081      1.00000 |     *
    100       0.00174      0.08156      0.00000      0.03081      1.00000 |     *
    110       0.00108      0.08027      0.00000      0.02865      1.00000 |     *
    120       0.00067      0.07849      0.00000      0.02865      1.00000 |     *
    130       0.00042      0.07770      0.00000      0.02757      1.00000 |     *
    140       0.00027      0.07790      0.00000      0.02865      1.00000 |     *
    150       0.00017      0.07810      0.00000      0.02865      1.00000 |     *
    160       0.00011      0.07863      0.00000      0.02703      1.00000 |     *
    170       0.00007      0.07889      0.00000      0.02757      1.00000 |     *
    180       0.00004      0.07872      0.00000      0.02865      1.00000 |     *
    190       0.00003      0.07966      0.00000      0.02811      1.00000 |     *
    200       0.00002      0.08163      0.00000      0.02757      1.00000 |     *
    210       0.00001      0.08385      0.00000      0.02757      1.00000 |     *
    220       0.00001      0.08642      0.00000      0.02865      1.00000 |     *
    230       0.00000      0.08942      0.00000      0.02865      1.00000 |      *
    240       0.00000      0.08997      0.00000      0.02811      1.00000 |      *
    250       0.00000      0.09163      0.00000      0.02865      1.00000 |      *
    260       0.00000      0.09431      0.00000      0.02811      1.00000 |      *
    270       0.00000      0.09530      0.00000      0.02757      1.00000 |      *
    280       0.00000      0.09758      0.00000      0.02757      1.00000 |      *
    290       0.00000      0.09961      0.00000      0.02865      1.00000 |      *
    300       0.00000      0.10201      0.00000      0.02865      1.00000 |       *
    310       0.00000      0.10276      0.00000      0.02865      1.00000 |       *
    320       0.00000      0.10417      0.00000      0.02811      1.00000 |       *
    330       0.00000      0.10629      0.00000      0.02811      1.00000 |       *
    340       0.00000      0.10830      0.00000      0.02919      1.00000 |       *
    350       0.00000      0.10994      0.00000      0.03027      1.00000 |       *
    360       0.00000      0.11292      0.00000      0.02919      1.00000 |       *
    370       0.00000      0.11413      0.00000      0.02919      1.00000 |        *
    380       0.00000      0.11701      0.00000      0.03027      1.00000 |        *
    390       0.00000      0.11941      0.00000      0.02973      1.00000 |        *
    400       0.00000      0.12174      0.00000      0.03027      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.89      4.09  I13
    397      1    400      1      7      4.06      3.91  I10
    397      1    400      1      7      3.97      4.00  I16
    395      1    400      1      7      4.06      3.89  I7
    395      1    400      1      7      3.89      4.06  I9
    395      1    400      1      7      4.16      3.79  I17
    395      1    400      1      7      3.94      4.01  I11
    393      1    400      1      7      3.85      4.07  I1
    393      1    400      1      7      4.11      3.83  I14
    393      1    400      1      7      3.96      3.97  I19
    392      1    400      1      7      4.20      3.72  I20
    392      1    400      1      7      3.97      3.95  I15
    392      1    400      1      7      4.37      3.56  I18
    392      1    400      1      7      4.18      3.75  I8
    391      1    400      1      7      4.14      3.78  I5
    391      1    400      1      7      4.10      3.81  I4
    389      1    400      1      7      4.14      3.75  I2
    384      1    399      1      7      4.34      3.52  I3
    383      1    400      1      7      4.30      3.55  I6
    376      1    400      1      7      4.43      3.35  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    92 terminal nodes
    Average :     69.87750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 145

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55502 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          145      0.07720
                  ROC          356      0.99691
                 Lift            5      2.00216
              KS-stat          235      0.95136
          Class.Error          143      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62161     0.63916     0.96949     0.87089     1.99278     1.69815     0.83354     0.63787     0.08324     0.18162
      2     0.56170     0.59381     0.99003     0.92823     2.00216     1.83983     0.91568     0.74265     0.04270     0.13135
      5     0.42237     0.48589     0.99866     0.96752     2.00216     2.00216     0.97675     0.82492     0.01216     0.09297
     10     0.27880     0.36690     0.99979     0.98436     2.00216     2.00216     0.99243     0.87787     0.00486     0.06432
     20     0.13392     0.23770     0.99999     0.99154     2.00216     2.00216     0.99838     0.92541     0.00081     0.03730
     30     0.06952     0.17520     1.00000     0.99325     2.00216     2.00216     0.99946     0.93081     0.00054     0.03676
     40     0.03776     0.13811     1.00000     0.99431     2.00216     2.00216     0.99946     0.93298     0.00027     0.03568
     43     0.03183     0.13088     1.00000     0.99442     2.00216     2.00216     1.00000     0.93297     0.00027     0.03351
     45     0.02837     0.12713     1.00000     0.99442     2.00216     2.00216     1.00000     0.93513     0.00000     0.03351
     50     0.02138     0.11677     1.00000     0.99490     2.00216     2.00216     1.00000     0.93622     0.00000     0.03514
     60     0.01269     0.10286     1.00000     0.99521     2.00216     2.00216     1.00000     0.93838     0.00000     0.03189
     70     0.00762     0.09365     1.00000     0.99559     2.00216     2.00216     1.00000     0.93837     0.00000     0.03135
     80     0.00460     0.08791     1.00000     0.99577     2.00216     2.00216     1.00000     0.93838     0.00000     0.03135
     90     0.00280     0.08339     1.00000     0.99601     2.00216     2.00216     1.00000     0.94163     0.00000     0.03081
    100     0.00174     0.08156     1.00000     0.99605     2.00216     2.00216     1.00000     0.94055     0.00000     0.03081
    110     0.00108     0.08027     1.00000     0.99611     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    120     0.00067     0.07849     1.00000     0.99628     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    130     0.00042     0.07770     1.00000     0.99635     2.00216     2.00216     1.00000     0.94811     0.00000     0.02757
    140     0.00027     0.07790     1.00000     0.99642     2.00216     2.00216     1.00000     0.94919     0.00000     0.02865
    143     0.00024     0.07758     1.00000     0.99645     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    145     0.00021     0.07720     1.00000     0.99652     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
    150     0.00017     0.07810     1.00000     0.99648     2.00216     2.00216     1.00000     0.94919     0.00000     0.02865
    160     0.00011     0.07863     1.00000     0.99650     2.00216     2.00216     1.00000     0.94812     0.00000     0.02703
    170     0.00007     0.07889     1.00000     0.99661     2.00216     2.00216     1.00000     0.94811     0.00000     0.02757
    180     0.00004     0.07872     1.00000     0.99670     2.00216     2.00216     1.00000     0.94920     0.00000     0.02865
    190     0.00003     0.07966     1.00000     0.99673     2.00216     2.00216     1.00000     0.94704     0.00000     0.02811
    200     0.00002     0.08163     1.00000     0.99672     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    210     0.00001     0.08385     1.00000     0.99667     2.00216     2.00216     1.00000     0.94812     0.00000     0.02757
    220     0.00001     0.08642     1.00000     0.99669     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
    230     0.00000     0.08942     1.00000     0.99664     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    235     0.00000     0.08925     1.00000     0.99672     2.00216     2.00216     1.00000     0.95136     0.00000     0.02811
    240     0.00000     0.08997     1.00000     0.99673     2.00216     2.00216     1.00000     0.94920     0.00000     0.02811
