
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62255      0.64024      0.08676      0.18162      1.00000 |                                               *
      2       0.56140      0.59236      0.04243      0.14757      1.00000 |                                           *
      3       0.50941      0.55246      0.03081      0.12541      1.00000 |                                        *
      4       0.46370      0.51521      0.01784      0.10486      1.00000 |                                      *
      5       0.42454      0.48400      0.01865      0.10486      1.00000 |                                   *
      6       0.38851      0.45543      0.01514      0.09297      1.00000 |                                 *
      7       0.35666      0.42992      0.01108      0.07892      1.00000 |                               *
      8       0.32747      0.40628      0.00919      0.07459      1.00000 |                             *
      9       0.30183      0.38546      0.00649      0.07189      1.00000 |                            *
     10       0.27845      0.36552      0.00514      0.07027      1.00000 |                          *
     11       0.25726      0.34772      0.00405      0.06324      1.00000 |                         *
     12       0.23824      0.33043      0.00351      0.05946      1.00000 |                        *
     13       0.22069      0.31543      0.00324      0.05892      1.00000 |                       *
     14       0.20468      0.30090      0.00297      0.05459      1.00000 |                      *
     15       0.18989      0.28815      0.00216      0.05351      1.00000 |                     *
     16       0.17690      0.27632      0.00189      0.05027      1.00000 |                    *
     17       0.16440      0.26514      0.00135      0.04919      1.00000 |                   *
     18       0.15311      0.25479      0.00108      0.04703      1.00000 |                  *
     19       0.14340      0.24516      0.00108      0.04649      1.00000 |                 *
     20       0.13379      0.23681      0.00108      0.04486      1.00000 |                 *
     30       0.06931      0.17305      0.00054      0.03838      1.00000 |            *
     40       0.03808      0.13993      0.00054      0.03946      1.00000 |         *
     50       0.02147      0.12010      0.00000      0.03459      1.00000 |        *
     60       0.01234      0.10702      0.00000      0.03297      1.00000 |       *
     70       0.00735      0.09847      0.00000      0.03243      1.00000 |      *
     80       0.00442      0.09107      0.00000      0.03243      1.00000 |      *
     90       0.00269      0.08656      0.00000      0.03135      1.00000 |     *
    100       0.00165      0.08459      0.00000      0.03135      1.00000 |     *
    110       0.00102      0.08242      0.00000      0.03135      1.00000 |     *
    120       0.00063      0.08297      0.00000      0.03297      1.00000 |     *
    130       0.00039      0.08178      0.00000      0.03297      1.00000 |     *
    140       0.00024      0.08278      0.00000      0.03189      1.00000 |     *
    150       0.00015      0.08227      0.00000      0.03351      1.00000 |     *
    160       0.00010      0.08355      0.00000      0.03297      1.00000 |     *
    170       0.00006      0.08370      0.00000      0.03243      1.00000 |     *
    180       0.00004      0.08515      0.00000      0.03243      1.00000 |     *
    190       0.00002      0.08595      0.00000      0.02973      1.00000 |     *
    200       0.00002      0.08697      0.00000      0.02919      1.00000 |      *
    210       0.00001      0.08938      0.00000      0.03081      1.00000 |      *
    220       0.00001      0.09116      0.00000      0.03135      1.00000 |      *
    230       0.00000      0.09198      0.00000      0.03081      1.00000 |      *
    240       0.00000      0.09457      0.00000      0.03081      1.00000 |      *
    250       0.00000      0.09576      0.00000      0.03027      1.00000 |      *
    260       0.00000      0.09644      0.00000      0.02757      1.00000 |      *
    270       0.00000      0.09847      0.00000      0.02865      1.00000 |      *
    280       0.00000      0.10014      0.00000      0.03027      1.00000 |       *
    290       0.00000      0.10127      0.00000      0.02811      1.00000 |       *
    300       0.00000      0.10392      0.00000      0.03027      1.00000 |       *
    310       0.00000      0.10513      0.00000      0.03027      1.00000 |       *
    320       0.00000      0.10709      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.10946      0.00000      0.03135      1.00000 |       *
    340       0.00000      0.11072      0.00000      0.02919      1.00000 |       *
    350       0.00000      0.11360      0.00000      0.02973      1.00000 |        *
    360       0.00000      0.11559      0.00000      0.02973      1.00000 |        *
    370       0.00000      0.11737      0.00000      0.02973      1.00000 |        *
    380       0.00000      0.11885      0.00000      0.02919      1.00000 |        *
    390       0.00000      0.12082      0.00000      0.02919      1.00000 |        *
    400       0.00000      0.12222      0.00000      0.02811      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.13      3.85  I8
    397      1    400      1      7      3.60      4.37  I9
    396      1    400      1      7      4.20      3.76  I15
    395      1    400      1      7      3.94      4.01  I7
    395      1    400      1      7      3.92      4.03  I4
    394      1    400      1      7      4.16      3.78  I19
    393      1    400      1      7      4.16      3.78  I13
    393      1    400      1      7      4.18      3.76  I6
    392      1    400      1      7      4.11      3.81  I18
    391      1    400      1      7      4.11      3.80  I14
    391      1    400      1      7      3.93      3.98  I5
    391      2    400      1      7      4.23      3.69  I20
    390      1    400      1      7      4.07      3.83  I3
    390      1    400      1      7      4.25      3.66  I2
    389      1    400      1      7      4.17      3.73  I17
    388      1    400      1      7      4.14      3.75  I10
    387      1    400      1      7      4.21      3.67  I1
    386      1    400      1      7      4.12      3.74  I11
    386      1    400      1      7      4.15      3.72  I16
    386      1    400      1      7      4.44      3.44  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    88 terminal nodes
    Average :     69.03500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 129

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 54828 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          129      0.08163
                  ROC          398      0.99656
                 Lift            9      2.00216
              KS-stat          329      0.94918
          Class.Error          288      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62255     0.64024     0.96886     0.86376     2.00216     1.76293     0.82651     0.64540     0.08676     0.18162
      9     0.30183     0.38546     0.99924     0.97967     1.99675     2.00216     0.98972     0.85946     0.00649     0.07189
     10     0.27845     0.36552     0.99930     0.98149     1.99675     2.00216     0.99081     0.86706     0.00514     0.07027
     20     0.13379     0.23681     0.99998     0.99014     2.00216     2.00216     0.99838     0.91136     0.00108     0.04486
     30     0.06931     0.17305     1.00000     0.99333     2.00216     2.00216     0.99946     0.92649     0.00054     0.03838
     40     0.03808     0.13993     1.00000     0.99406     2.00216     2.00216     0.99946     0.92862     0.00054     0.03946
     43     0.03191     0.13319     1.00000     0.99413     2.00216     2.00216     1.00000     0.93404     0.00027     0.03784
     44     0.03010     0.13105     1.00000     0.99416     2.00216     2.00216     1.00000     0.93080     0.00000     0.03514
     50     0.02147     0.12010     1.00000     0.99438     2.00216     2.00216     1.00000     0.93189     0.00000     0.03459
     60     0.01234     0.10702     1.00000     0.99473     2.00216     2.00216     1.00000     0.93406     0.00000     0.03297
     70     0.00735     0.09847     1.00000     0.99506     2.00216     2.00216     1.00000     0.93514     0.00000     0.03243
     80     0.00442     0.09107     1.00000     0.99550     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
     90     0.00269     0.08656     1.00000     0.99568     2.00216     2.00216     1.00000     0.93730     0.00000     0.03135
    100     0.00165     0.08459     1.00000     0.99567     2.00216     2.00216     1.00000     0.93838     0.00000     0.03135
    110     0.00102     0.08242     1.00000     0.99579     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    120     0.00063     0.08297     1.00000     0.99569     2.00216     2.00216     1.00000     0.93515     0.00000     0.03297
    129     0.00041     0.08163     1.00000     0.99587     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    130     0.00039     0.08178     1.00000     0.99585     2.00216     2.00216     1.00000     0.93624     0.00000     0.03297
    140     0.00024     0.08278     1.00000     0.99590     2.00216     2.00216     1.00000     0.93623     0.00000     0.03189
    150     0.00015     0.08227     1.00000     0.99605     2.00216     2.00216     1.00000     0.93837     0.00000     0.03351
    160     0.00010     0.08355     1.00000     0.99603     2.00216     2.00216     1.00000     0.94053     0.00000     0.03297
    170     0.00006     0.08370     1.00000     0.99613     2.00216     2.00216     1.00000     0.94270     0.00000     0.03243
    180     0.00004     0.08515     1.00000     0.99610     2.00216     2.00216     1.00000     0.94053     0.00000     0.03243
    190     0.00002     0.08595     1.00000     0.99618     2.00216     2.00216     1.00000     0.94163     0.00000     0.02973
    200     0.00002     0.08697     1.00000     0.99626     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    210     0.00001     0.08938     1.00000     0.99619     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    220     0.00001     0.09116     1.00000     0.99622     2.00216     2.00216     1.00000     0.94377     0.00000     0.03135
    230     0.00000     0.09198     1.00000     0.99628     2.00216     2.00216     1.00000     0.94378     0.00000     0.03081
    240     0.00000     0.09457     1.00000     0.99625     2.00216     2.00216     1.00000     0.94378     0.00000     0.03081
    250     0.00000     0.09576     1.00000     0.99635     2.00216     2.00216     1.00000     0.94270     0.00000     0.03027
    260     0.00000     0.09644     1.00000     0.99643     2.00216     2.00216     1.00000     0.94488     0.00000     0.02757
    270     0.00000     0.09847     1.00000     0.99638     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
