
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62105      0.63788      0.08568      0.17838      1.00000 |                                               *
      2       0.56064      0.59349      0.03919      0.15135      1.00000 |                                            *
      3       0.50879      0.55520      0.03514      0.13946      1.00000 |                                         *
      4       0.46244      0.52027      0.02405      0.12162      1.00000 |                                      *
      5       0.42264      0.49060      0.01676      0.11027      1.00000 |                                    *
      6       0.38624      0.46272      0.01000      0.10000      1.00000 |                                  *
      7       0.35464      0.43792      0.00838      0.09730      1.00000 |                                *
      8       0.32604      0.41507      0.00595      0.08973      1.00000 |                              *
      9       0.30006      0.39510      0.00486      0.09027      1.00000 |                             *
     10       0.27707      0.37726      0.00459      0.08378      1.00000 |                           *
     11       0.25571      0.35916      0.00351      0.08162      1.00000 |                          *
     12       0.23624      0.34283      0.00243      0.08000      1.00000 |                         *
     13       0.21911      0.32733      0.00189      0.07622      1.00000 |                        *
     14       0.20387      0.31383      0.00189      0.06757      1.00000 |                       *
     15       0.18923      0.30039      0.00189      0.06757      1.00000 |                      *
     16       0.17622      0.28888      0.00189      0.06541      1.00000 |                     *
     17       0.16475      0.27870      0.00135      0.06432      1.00000 |                    *
     18       0.15333      0.26746      0.00081      0.06162      1.00000 |                   *
     19       0.14283      0.25736      0.00081      0.06162      1.00000 |                  *
     20       0.13338      0.24847      0.00081      0.05838      1.00000 |                  *
     30       0.06988      0.18576      0.00027      0.05081      1.00000 |             *
     40       0.03812      0.15219      0.00000      0.04757      1.00000 |          *
     50       0.02164      0.13215      0.00000      0.04378      1.00000 |         *
     60       0.01253      0.11928      0.00000      0.04378      1.00000 |        *
     70       0.00743      0.11219      0.00000      0.04270      1.00000 |       *
     80       0.00444      0.10771      0.00000      0.04054      1.00000 |       *
     90       0.00264      0.10398      0.00000      0.03892      1.00000 |       *
    100       0.00161      0.10304      0.00000      0.04000      1.00000 |       *
    110       0.00099      0.10350      0.00000      0.03784      1.00000 |       *
    120       0.00061      0.10558      0.00000      0.03892      1.00000 |       *
    130       0.00038      0.10663      0.00000      0.03730      1.00000 |       *
    140       0.00023      0.10825      0.00000      0.03622      1.00000 |       *
    150       0.00015      0.10959      0.00000      0.03784      1.00000 |       *
    160       0.00009      0.11154      0.00000      0.03784      1.00000 |       *
    170       0.00006      0.11314      0.00000      0.03784      1.00000 |        *
    180       0.00004      0.11540      0.00000      0.03730      1.00000 |        *
    190       0.00002      0.11682      0.00000      0.03676      1.00000 |        *
    200       0.00001      0.12075      0.00000      0.03622      1.00000 |        *
    210       0.00001      0.12414      0.00000      0.03514      1.00000 |        *
    220       0.00001      0.12668      0.00000      0.03459      1.00000 |         *
    230       0.00000      0.12949      0.00000      0.03405      1.00000 |         *
    240       0.00000      0.13264      0.00000      0.03405      1.00000 |         *
    250       0.00000      0.13511      0.00000      0.03459      1.00000 |         *
    260       0.00000      0.13838      0.00000      0.03405      1.00000 |         *
    270       0.00000      0.14136      0.00000      0.03405      1.00000 |          *
    280       0.00000      0.14493      0.00000      0.03351      1.00000 |          *
    290       0.00000      0.14805      0.00000      0.03297      1.00000 |          *
    300       0.00000      0.15110      0.00000      0.03351      1.00000 |          *
    310       0.00000      0.15509      0.00000      0.03568      1.00000 |           *
    320       0.00000      0.15755      0.00000      0.03514      1.00000 |           *
    330       0.00000      0.15990      0.00000      0.03459      1.00000 |           *
    340       0.00000      0.16263      0.00000      0.03459      1.00000 |           *
    350       0.00000      0.16589      0.00000      0.03459      1.00000 |           *
    360       0.00000      0.16823      0.00000      0.03405      1.00000 |            *
    370       0.00000      0.17125      0.00000      0.03351      1.00000 |            *
    380       0.00000      0.17393      0.00000      0.03351      1.00000 |            *
    390       0.00000      0.17686      0.00000      0.03351      1.00000 |            *
    400       0.00000      0.17883      0.00000      0.03405      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.04      3.93  I4
    395      1    400      1      7      3.75      4.20  I7
    395      1    399      1      7      4.07      3.88  I11
    395      1    400      1      7      3.83      4.12  I9
    394      1    400      1      7      3.99      3.95  I1
    394      1    400      1      7      4.13      3.81  I2
    393      1    400      1      7      4.12      3.81  I5
    393      1    400      1      7      4.13      3.80  I16
    392      1    400      1      7      3.86      4.06  I14
    392      1    400      1      7      4.11      3.81  I13
    391      1    400      1      7      3.75      4.16  I8
    391      1    400      1      7      4.20      3.72  I10
    391      1    400      1      7      3.95      3.96  I19
    391      1    400      1      7      3.89      4.02  I17
    390      1    400      1      7      4.23      3.67  I3
    390      1    400      1      7      4.34      3.57  I15
    389      1    400      1      7      4.17      3.72  I20
    388      1    400      1      7      4.19      3.69  I6
    385      1    400      1      7      4.17      3.69  I18
    385      1    400      1      7      4.32      3.54  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    55 terminal nodes
    Largest :    89 terminal nodes
    Average :     69.57750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 100

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55262 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          100      0.10304
                  ROC          400      0.99506
                 Lift            7      2.00216
              KS-stat          384      0.93622
          Class.Error          285      0.03297

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62105     0.63788     0.97495     0.87239     2.00216     1.73277     0.82865     0.64643     0.08568     0.17838
      7     0.35464     0.43792     0.99958     0.96875     2.00216     2.00216     0.98433     0.81845     0.00838     0.09730
     10     0.27707     0.37726     0.99986     0.97489     2.00216     2.00216     0.99406     0.84330     0.00459     0.08378
     20     0.13338     0.24847     1.00000     0.98732     2.00216     2.00216     0.99946     0.88755     0.00081     0.05838
     21     0.12416     0.24032     1.00000     0.98763     2.00216     2.00216     1.00000     0.88862     0.00027     0.06054
     30     0.06988     0.18576     1.00000     0.99039     2.00216     2.00216     1.00000     0.90376     0.00027     0.05081
     31     0.06572     0.18116     1.00000     0.99065     2.00216     2.00216     1.00000     0.90160     0.00000     0.05189
     40     0.03812     0.15219     1.00000     0.99142     2.00216     2.00216     1.00000     0.90807     0.00000     0.04757
     50     0.02164     0.13215     1.00000     0.99220     2.00216     2.00216     1.00000     0.91566     0.00000     0.04378
     60     0.01253     0.11928     1.00000     0.99278     2.00216     2.00216     1.00000     0.91458     0.00000     0.04378
     70     0.00743     0.11219     1.00000     0.99312     2.00216     2.00216     1.00000     0.91890     0.00000     0.04270
     80     0.00444     0.10771     1.00000     0.99331     2.00216     2.00216     1.00000     0.92108     0.00000     0.04054
     90     0.00264     0.10398     1.00000     0.99355     2.00216     2.00216     1.00000     0.92325     0.00000     0.03892
    100     0.00161     0.10304     1.00000     0.99370     2.00216     2.00216     1.00000     0.92540     0.00000     0.04000
    110     0.00099     0.10350     1.00000     0.99374     2.00216     2.00216     1.00000     0.92648     0.00000     0.03784
    120     0.00061     0.10558     1.00000     0.99372     2.00216     2.00216     1.00000     0.92756     0.00000     0.03892
    130     0.00038     0.10663     1.00000     0.99388     2.00216     2.00216     1.00000     0.93189     0.00000     0.03730
    140     0.00023     0.10825     1.00000     0.99394     2.00216     2.00216     1.00000     0.93188     0.00000     0.03622
    150     0.00015     0.10959     1.00000     0.99408     2.00216     2.00216     1.00000     0.93188     0.00000     0.03784
    160     0.00009     0.11154     1.00000     0.99416     2.00216     2.00216     1.00000     0.92972     0.00000     0.03784
    170     0.00006     0.11314     1.00000     0.99429     2.00216     2.00216     1.00000     0.93079     0.00000     0.03784
    180     0.00004     0.11540     1.00000     0.99438     2.00216     2.00216     1.00000     0.93189     0.00000     0.03730
    190     0.00002     0.11682     1.00000     0.99449     2.00216     2.00216     1.00000     0.93081     0.00000     0.03676
    200     0.00001     0.12075     1.00000     0.99440     2.00216     2.00216     1.00000     0.93188     0.00000     0.03622
    210     0.00001     0.12414     1.00000     0.99439     2.00216     2.00216     1.00000     0.93296     0.00000     0.03514
    220     0.00001     0.12668     1.00000     0.99445     2.00216     2.00216     1.00000     0.93404     0.00000     0.03459
    230     0.00000     0.12949     1.00000     0.99440     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405
    240     0.00000     0.13264     1.00000     0.99443     2.00216     2.00216     1.00000     0.93406     0.00000     0.03405
    250     0.00000     0.13511     1.00000     0.99453     2.00216     2.00216     1.00000     0.93297     0.00000     0.03459
    260     0.00000     0.13838     1.00000     0.99457     2.00216     2.00216     1.00000     0.93297     0.00000     0.03405
    270     0.00000     0.14136     1.00000     0.99464     2.00216     2.00216     1.00000     0.93406     0.00000     0.03405
    280     0.00000     0.14493     1.00000     0.99462     2.00216     2.00216     1.00000     0.93404     0.00000     0.03351
