
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61683      0.63766      0.05973      0.18000      1.00000 |                                               *
      2       0.55102      0.58912      0.03486      0.15676      1.00000 |                                           *
      3       0.49747      0.54764      0.01838      0.12108      1.00000 |                                        *
      4       0.45101      0.51414      0.01568      0.10973      1.00000 |                                      *
      5       0.40861      0.48344      0.01081      0.10757      1.00000 |                                   *
      6       0.37070      0.45359      0.00757      0.09730      1.00000 |                                 *
      7       0.33636      0.42738      0.00541      0.08811      1.00000 |                               *
      8       0.30678      0.40395      0.00297      0.08324      1.00000 |                             *
      9       0.28000      0.38160      0.00270      0.07730      1.00000 |                            *
     10       0.25598      0.36075      0.00243      0.07297      1.00000 |                          *
     11       0.23467      0.34356      0.00135      0.06649      1.00000 |                         *
     12       0.21608      0.32743      0.00162      0.06486      1.00000 |                        *
     13       0.19853      0.31217      0.00108      0.06432      1.00000 |                      *
     14       0.18287      0.29775      0.00108      0.05946      1.00000 |                     *
     15       0.16804      0.28349      0.00108      0.05622      1.00000 |                    *
     16       0.15488      0.27217      0.00081      0.05243      1.00000 |                   *
     17       0.14253      0.26249      0.00054      0.05243      1.00000 |                   *
     18       0.13186      0.25266      0.00054      0.05189      1.00000 |                  *
     19       0.12180      0.24324      0.00027      0.05351      1.00000 |                 *
     20       0.11265      0.23371      0.00027      0.05027      1.00000 |                 *
     30       0.05277      0.17018      0.00000      0.04324      1.00000 |            *
     40       0.02574      0.13345      0.00000      0.04108      1.00000 |         *
     50       0.01291      0.11176      0.00000      0.03946      1.00000 |       *
     60       0.00662      0.09893      0.00000      0.03730      1.00000 |      *
     70       0.00340      0.09098      0.00000      0.03730      1.00000 |      *
     80       0.00180      0.08454      0.00000      0.03514      1.00000 |     *
     90       0.00094      0.08010      0.00000      0.03297      1.00000 |     *
    100       0.00050      0.07886      0.00000      0.03135      1.00000 |     *
    110       0.00027      0.07812      0.00000      0.03135      1.00000 |     *
    120       0.00014      0.07766      0.00000      0.03189      1.00000 |     *
    130       0.00008      0.07703      0.00000      0.02919      1.00000 |     *
    140       0.00004      0.07716      0.00000      0.02919      1.00000 |     *
    150       0.00002      0.07934      0.00000      0.02757      1.00000 |     *
    160       0.00001      0.07931      0.00000      0.02378      1.00000 |     *
    170       0.00001      0.08061      0.00000      0.02432      1.00000 |     *
    180       0.00000      0.08028      0.00000      0.02324      1.00000 |     *
    190       0.00000      0.08213      0.00000      0.02324      1.00000 |     *
    200       0.00000      0.08381      0.00000      0.02324      1.00000 |     *
    210       0.00000      0.08435      0.00000      0.02324      1.00000 |     *
    220       0.00000      0.08491      0.00000      0.02432      1.00000 |     *
    230       0.00000      0.08610      0.00000      0.02378      1.00000 |     *
    240       0.00000      0.08800      0.00000      0.02324      1.00000 |      *
    250       0.00000      0.09014      0.00000      0.02324      1.00000 |      *
    260       0.00000      0.09204      0.00000      0.02432      1.00000 |      *
    270       0.00000      0.09454      0.00000      0.02432      1.00000 |      *
    280       0.00000      0.09591      0.00000      0.02378      1.00000 |      *
    290       0.00000      0.09853      0.00000      0.02378      1.00000 |      *
    300       0.00000      0.10081      0.00000      0.02378      1.00000 |       *
    310       0.00000      0.10268      0.00000      0.02378      1.00000 |       *
    320       0.00000      0.10394      0.00000      0.02378      1.00000 |       *
    330       0.00000      0.10616      0.00000      0.02432      1.00000 |       *
    340       0.00000      0.10808      0.00000      0.02378      1.00000 |       *
    350       0.00000      0.11049      0.00000      0.02541      1.00000 |       *
    360       0.00000      0.11254      0.00000      0.02486      1.00000 |       *
    370       0.00000      0.11456      0.00000      0.02486      1.00000 |        *
    380       0.00000      0.11731      0.00000      0.02432      1.00000 |        *
    390       0.00000      0.12043      0.00000      0.02486      1.00000 |        *
    400       0.00000      0.12337      0.00000      0.02432      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.93      4.07  I13
    400      1    400      1      7      3.69      4.31  I9
    400      1    400      1      7      3.89      4.11  I4
    400      1    400      1      7      3.91      4.09  I11
    400      1    400      1      7      4.01      3.99  I7
    400      1    400      1      7      4.28      3.72  I3
    400      1    400      1      7      3.88      4.12  I15
    400      1    400      1      7      3.90      4.10  I2
    400      1    400      1      7      4.01      3.99  I19
    399      1    400      1      7      4.03      3.96  I12
    399      1    400      1      7      4.27      3.72  I17
    399      1    400      1      7      4.12      3.87  I18
    399      1    400      1      7      4.04      3.95  I8
    399      1    400      1      7      4.16      3.83  I20
    398      1    400      1      7      4.30      3.68  I6
    398      1    399      1      7      4.02      3.96  I14
    398      1    400      1      7      3.88      4.10  I1
    398      1    400      1      7      4.05      3.94  I16
    397      1    400      1      7      4.35      3.63  I5
    396      1    400      1      7      4.18      3.78  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    70 terminal nodes
    Largest :   116 terminal nodes
    Average :     93.81250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 138

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 74650 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          138      0.07693
                  ROC          379      0.99742
                 Lift            7      2.00216
              KS-stat          182      0.95567
          Class.Error          177      0.02270

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61683     0.63766     0.97212     0.85922     1.98125     1.69329     0.88053     0.65295     0.05973     0.18000
      2     0.55102     0.58912     0.99487     0.92145     2.00216     1.90105     0.94273     0.71145     0.03486     0.15676
      7     0.33636     0.42738     0.99952     0.97441     2.00216     2.00216     0.99135     0.83028     0.00541     0.08811
     10     0.25598     0.36075     0.99996     0.98305     2.00216     2.00216     0.99676     0.85511     0.00243     0.07297
     20     0.11265     0.23371     1.00000     0.99040     2.00216     2.00216     0.99946     0.90162     0.00027     0.05027
     23     0.08917     0.21093     1.00000     0.99117     2.00216     2.00216     1.00000     0.90917     0.00027     0.04649
     30     0.05277     0.17018     1.00000     0.99272     2.00216     2.00216     1.00000     0.91781     0.00000     0.04324
     40     0.02574     0.13345     1.00000     0.99411     2.00216     2.00216     1.00000     0.91892     0.00000     0.04108
     50     0.01291     0.11176     1.00000     0.99496     2.00216     2.00216     1.00000     0.92431     0.00000     0.03946
     60     0.00662     0.09893     1.00000     0.99533     2.00216     2.00216     1.00000     0.92758     0.00000     0.03730
     70     0.00340     0.09098     1.00000     0.99563     2.00216     2.00216     1.00000     0.92978     0.00000     0.03730
     80     0.00180     0.08454     1.00000     0.99601     2.00216     2.00216     1.00000     0.93514     0.00000     0.03514
     90     0.00094     0.08010     1.00000     0.99625     2.00216     2.00216     1.00000     0.93732     0.00000     0.03297
    100     0.00050     0.07886     1.00000     0.99631     2.00216     2.00216     1.00000     0.93729     0.00000     0.03135
    110     0.00027     0.07812     1.00000     0.99638     2.00216     2.00216     1.00000     0.93840     0.00000     0.03135
    120     0.00014     0.07766     1.00000     0.99651     2.00216     2.00216     1.00000     0.93947     0.00000     0.03189
    130     0.00008     0.07703     1.00000     0.99664     2.00216     2.00216     1.00000     0.94272     0.00000     0.02919
    138     0.00005     0.07693     1.00000     0.99668     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    140     0.00004     0.07716     1.00000     0.99670     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919
    150     0.00002     0.07934     1.00000     0.99669     2.00216     2.00216     1.00000     0.95026     0.00000     0.02757
    160     0.00001     0.07931     1.00000     0.99680     2.00216     2.00216     1.00000     0.95351     0.00000     0.02378
    170     0.00001     0.08061     1.00000     0.99688     2.00216     2.00216     1.00000     0.95243     0.00000     0.02432
    177     0.00000     0.08029     1.00000     0.99695     2.00216     2.00216     1.00000     0.95459     0.00000     0.02270
    180     0.00000     0.08028     1.00000     0.99699     2.00216     2.00216     1.00000     0.95459     0.00000     0.02324
    182     0.00000     0.08027     1.00000     0.99702     2.00216     2.00216     1.00000     0.95567     0.00000     0.02270
    190     0.00000     0.08213     1.00000     0.99697     2.00216     2.00216     1.00000     0.95459     0.00000     0.02324
    200     0.00000     0.08381     1.00000     0.99698     2.00216     2.00216     1.00000     0.95459     0.00000     0.02324
    210     0.00000     0.08435     1.00000     0.99705     2.00216     2.00216     1.00000     0.95351     0.00000     0.02324
    220     0.00000     0.08491     1.00000     0.99716     2.00216     2.00216     1.00000     0.95351     0.00000     0.02432
    230     0.00000     0.08610     1.00000     0.99721     2.00216     2.00216     1.00000     0.95351     0.00000     0.02378
    240     0.00000     0.08800     1.00000     0.99722     2.00216     2.00216     1.00000     0.95352     0.00000     0.02324
    250     0.00000     0.09014     1.00000     0.99724     2.00216     2.00216     1.00000     0.95351     0.00000     0.02324
