
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62158      0.63779      0.08541      0.17351      1.00000 |                                               *
      2       0.56120      0.58955      0.04054      0.13622      1.00000 |                                           *
      3       0.50805      0.54833      0.02595      0.12000      1.00000 |                                        *
      4       0.46182      0.51339      0.02027      0.10595      1.00000 |                                      *
      5       0.42100      0.48178      0.01270      0.09892      1.00000 |                                   *
      6       0.38626      0.45527      0.00757      0.08919      1.00000 |                                 *
      7       0.35392      0.43055      0.00541      0.08486      1.00000 |                               *
      8       0.32516      0.40820      0.00378      0.08216      1.00000 |                              *
      9       0.29990      0.38765      0.00351      0.07838      1.00000 |                            *
     10       0.27630      0.36888      0.00324      0.07405      1.00000 |                           *
     11       0.25554      0.35160      0.00270      0.06811      1.00000 |                         *
     12       0.23593      0.33480      0.00189      0.06216      1.00000 |                        *
     13       0.21910      0.32088      0.00162      0.06324      1.00000 |                       *
     14       0.20379      0.30617      0.00108      0.06000      1.00000 |                      *
     15       0.18887      0.29327      0.00081      0.05622      1.00000 |                     *
     16       0.17540      0.28223      0.00054      0.06054      1.00000 |                    *
     17       0.16349      0.27132      0.00000      0.05784      1.00000 |                   *
     18       0.15188      0.26027      0.00000      0.05622      1.00000 |                   *
     19       0.14150      0.25115      0.00000      0.05568      1.00000 |                  *
     20       0.13218      0.24276      0.00000      0.05405      1.00000 |                 *
     30       0.06941      0.17748      0.00000      0.04649      1.00000 |            *
     40       0.03808      0.14121      0.00000      0.04054      1.00000 |          *
     50       0.02130      0.11939      0.00000      0.03946      1.00000 |        *
     60       0.01232      0.10602      0.00000      0.03784      1.00000 |       *
     70       0.00722      0.09823      0.00000      0.03514      1.00000 |      *
     80       0.00432      0.09159      0.00000      0.03351      1.00000 |      *
     90       0.00261      0.08900      0.00000      0.03297      1.00000 |      *
    100       0.00159      0.08746      0.00000      0.03297      1.00000 |      *
    110       0.00097      0.08525      0.00000      0.03135      1.00000 |     *
    120       0.00060      0.08451      0.00000      0.03027      1.00000 |     *
    130       0.00037      0.08571      0.00000      0.03189      1.00000 |     *
    140       0.00023      0.08505      0.00000      0.03243      1.00000 |     *
    150       0.00014      0.08578      0.00000      0.03189      1.00000 |     *
    160       0.00009      0.08666      0.00000      0.03189      1.00000 |      *
    170       0.00005      0.08868      0.00000      0.03189      1.00000 |      *
    180       0.00003      0.09046      0.00000      0.03189      1.00000 |      *
    190       0.00002      0.09273      0.00000      0.03243      1.00000 |      *
    200       0.00001      0.09380      0.00000      0.03297      1.00000 |      *
    210       0.00001      0.09614      0.00000      0.03243      1.00000 |      *
    220       0.00001      0.09791      0.00000      0.03135      1.00000 |      *
    230       0.00000      0.09933      0.00000      0.03405      1.00000 |      *
    240       0.00000      0.10167      0.00000      0.03351      1.00000 |       *
    250       0.00000      0.10336      0.00000      0.03351      1.00000 |       *
    260       0.00000      0.10379      0.00000      0.03297      1.00000 |       *
    270       0.00000      0.10755      0.00000      0.03351      1.00000 |       *
    280       0.00000      0.10972      0.00000      0.03243      1.00000 |       *
    290       0.00000      0.11210      0.00000      0.03243      1.00000 |       *
    300       0.00000      0.11502      0.00000      0.03243      1.00000 |        *
    310       0.00000      0.11849      0.00000      0.03243      1.00000 |        *
    320       0.00000      0.12098      0.00000      0.03297      1.00000 |        *
    330       0.00000      0.12325      0.00000      0.03297      1.00000 |        *
    340       0.00000      0.12557      0.00000      0.03297      1.00000 |        *
    350       0.00000      0.12622      0.00000      0.03297      1.00000 |        *
    360       0.00000      0.12886      0.00000      0.03297      1.00000 |         *
    370       0.00000      0.13093      0.00000      0.03297      1.00000 |         *
    380       0.00000      0.13304      0.00000      0.03297      1.00000 |         *
    390       0.00000      0.13504      0.00000      0.03459      1.00000 |         *
    400       0.00000      0.13899      0.00000      0.03405      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.94      4.05  I19
    399      1    400      1      7      3.90      4.09  I15
    398      1    400      1      7      3.95      4.03  I20
    397      1    400      1      7      3.82      4.15  I1
    397      1    400      1      7      3.70      4.27  I13
    395      1    400      1      7      4.09      3.87  I14
    395      1    400      1      7      4.05      3.90  I4
    395      1    400      1      7      4.11      3.84  I11
    395      1    400      1      7      4.09      3.86  I6
    394      1    400      1      7      4.05      3.89  I16
    394      1    400      1      7      4.19      3.76  I2
    394      1    400      1      7      4.03      3.91  I9
    394      1    400      1      7      4.23      3.72  I7
    391      1    400      1      7      4.12      3.79  I8
    391      1    400      1      7      4.13      3.78  I17
    390      1    400      1      7      4.45      3.46  I3
    389      1    400      1      7      4.13      3.76  I12
    388      1    400      1      7      4.14      3.75  I18
    388      1    400      1      7      4.27      3.62  I10
    386      1    400      1      7      4.18      3.69  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :    90 terminal nodes
    Average :     70.61750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 384 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 384 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56094 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.08421
                  ROC          384      0.99599
                 Lift            9      2.00216
              KS-stat          143      0.94272
          Class.Error          118      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62158     0.63779     0.97079     0.88032     1.99158     1.76467     0.82920     0.65294     0.08541     0.17351
      2     0.56120     0.58955     0.99172     0.93634     2.00216     1.92475     0.92434     0.73194     0.04054     0.13622
      9     0.29990     0.38765     0.99993     0.97655     2.00216     2.00216     0.99351     0.84758     0.00351     0.07838
     10     0.27630     0.36888     0.99996     0.97795     2.00216     2.00216     0.99459     0.85405     0.00324     0.07405
     17     0.16349     0.27132     1.00000     0.98693     2.00216     2.00216     1.00000     0.88755     0.00000     0.05784
     20     0.13218     0.24276     1.00000     0.98842     2.00216     2.00216     1.00000     0.89836     0.00000     0.05405
     30     0.06941     0.17748     1.00000     0.99182     2.00216     2.00216     1.00000     0.91353     0.00000     0.04649
     40     0.03808     0.14121     1.00000     0.99320     2.00216     2.00216     1.00000     0.92755     0.00000     0.04054
     50     0.02130     0.11939     1.00000     0.99398     2.00216     2.00216     1.00000     0.92647     0.00000     0.03946
     60     0.01232     0.10602     1.00000     0.99450     2.00216     2.00216     1.00000     0.92756     0.00000     0.03784
     70     0.00722     0.09823     1.00000     0.99463     2.00216     2.00216     1.00000     0.93191     0.00000     0.03514
     80     0.00432     0.09159     1.00000     0.99503     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
     90     0.00261     0.08900     1.00000     0.99509     2.00216     2.00216     1.00000     0.93836     0.00000     0.03297
    100     0.00159     0.08746     1.00000     0.99513     2.00216     2.00216     1.00000     0.93727     0.00000     0.03297
    110     0.00097     0.08525     1.00000     0.99534     2.00216     2.00216     1.00000     0.93944     0.00000     0.03135
    118     0.00066     0.08421     1.00000     0.99551     2.00216     2.00216     1.00000     0.94162     0.00000     0.02919
    120     0.00060     0.08451     1.00000     0.99550     2.00216     2.00216     1.00000     0.94055     0.00000     0.03027
    130     0.00037     0.08571     1.00000     0.99541     2.00216     2.00216     1.00000     0.93947     0.00000     0.03189
    140     0.00023     0.08505     1.00000     0.99555     2.00216     2.00216     1.00000     0.94164     0.00000     0.03243
    143     0.00020     0.08552     1.00000     0.99556     2.00216     2.00216     1.00000     0.94272     0.00000     0.03189
    150     0.00014     0.08578     1.00000     0.99563     2.00216     2.00216     1.00000     0.93947     0.00000     0.03189
    160     0.00009     0.08666     1.00000     0.99572     2.00216     2.00216     1.00000     0.93732     0.00000     0.03189
    170     0.00005     0.08868     1.00000     0.99570     2.00216     2.00216     1.00000     0.93945     0.00000     0.03189
    180     0.00003     0.09046     1.00000     0.99575     2.00216     2.00216     1.00000     0.93945     0.00000     0.03189
    190     0.00002     0.09273     1.00000     0.99570     2.00216     2.00216     1.00000     0.93836     0.00000     0.03243
    200     0.00001     0.09380     1.00000     0.99574     2.00216     2.00216     1.00000     0.93837     0.00000     0.03297
    210     0.00001     0.09614     1.00000     0.99577     2.00216     2.00216     1.00000     0.93729     0.00000     0.03243
    220     0.00001     0.09791     1.00000     0.99577     2.00216     2.00216     1.00000     0.93729     0.00000     0.03135
    230     0.00000     0.09933     1.00000     0.99585     2.00216     2.00216     1.00000     0.93727     0.00000     0.03405
    240     0.00000     0.10167     1.00000     0.99582     2.00216     2.00216     1.00000     0.93406     0.00000     0.03351
    250     0.00000     0.10336     1.00000     0.99585     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    260     0.00000     0.10379     1.00000     0.99593     2.00216     2.00216     1.00000     0.93731     0.00000     0.03297
