
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62189      0.64198      0.08811      0.20595      1.00000 |                                               *
      2       0.56128      0.59511      0.04486      0.14865      1.00000 |                                           *
      3       0.50865      0.55582      0.02757      0.13351      1.00000 |                                         *
      4       0.46306      0.52117      0.01919      0.11784      1.00000 |                                      *
      5       0.42208      0.48986      0.01432      0.10486      1.00000 |                                    *
      6       0.38684      0.46112      0.01162      0.09946      1.00000 |                                 *
      7       0.35509      0.43763      0.00865      0.09243      1.00000 |                                *
      8       0.32587      0.41328      0.00541      0.08486      1.00000 |                              *
      9       0.29981      0.39165      0.00595      0.07838      1.00000 |                            *
     10       0.27657      0.37204      0.00297      0.07514      1.00000 |                           *
     11       0.25570      0.35518      0.00297      0.07730      1.00000 |                          *
     12       0.23682      0.33914      0.00243      0.06865      1.00000 |                        *
     13       0.21905      0.32371      0.00189      0.06541      1.00000 |                       *
     14       0.20323      0.30956      0.00162      0.06595      1.00000 |                      *
     15       0.18935      0.29657      0.00135      0.05459      1.00000 |                     *
     16       0.17629      0.28484      0.00081      0.05622      1.00000 |                    *
     17       0.16438      0.27373      0.00108      0.05189      1.00000 |                   *
     18       0.15342      0.26376      0.00108      0.05135      1.00000 |                   *
     19       0.14303      0.25413      0.00081      0.05351      1.00000 |                  *
     20       0.13330      0.24461      0.00081      0.05135      1.00000 |                 *
     30       0.06894      0.17964      0.00027      0.04162      1.00000 |            *
     40       0.03779      0.14372      0.00027      0.03892      1.00000 |          *
     50       0.02137      0.12167      0.00000      0.03568      1.00000 |        *
     60       0.01250      0.10809      0.00000      0.03459      1.00000 |       *
     70       0.00738      0.09765      0.00000      0.03351      1.00000 |      *
     80       0.00445      0.09228      0.00000      0.03351      1.00000 |      *
     90       0.00268      0.08786      0.00000      0.03189      1.00000 |      *
    100       0.00162      0.08527      0.00000      0.03351      1.00000 |     *
    110       0.00100      0.08354      0.00000      0.03081      1.00000 |     *
    120       0.00062      0.08356      0.00000      0.03135      1.00000 |     *
    130       0.00039      0.08275      0.00000      0.03135      1.00000 |     *
    140       0.00024      0.08278      0.00000      0.03135      1.00000 |     *
    150       0.00015      0.08248      0.00000      0.03027      1.00000 |     *
    160       0.00010      0.08297      0.00000      0.03135      1.00000 |     *
    170       0.00006      0.08463      0.00000      0.03027      1.00000 |     *
    180       0.00004      0.08520      0.00000      0.02919      1.00000 |     *
    190       0.00002      0.08689      0.00000      0.03135      1.00000 |     *
    200       0.00001      0.08885      0.00000      0.03297      1.00000 |      *
    210       0.00001      0.09098      0.00000      0.03081      1.00000 |      *
    220       0.00001      0.09294      0.00000      0.03135      1.00000 |      *
    230       0.00000      0.09471      0.00000      0.03135      1.00000 |      *
    240       0.00000      0.09496      0.00000      0.03027      1.00000 |      *
    250       0.00000      0.09625      0.00000      0.03189      1.00000 |      *
    260       0.00000      0.09763      0.00000      0.03243      1.00000 |      *
    270       0.00000      0.09845      0.00000      0.03189      1.00000 |      *
    280       0.00000      0.09998      0.00000      0.03081      1.00000 |      *
    290       0.00000      0.10070      0.00000      0.03027      1.00000 |       *
    300       0.00000      0.10224      0.00000      0.03189      1.00000 |       *
    310       0.00000      0.10437      0.00000      0.03081      1.00000 |       *
    320       0.00000      0.10624      0.00000      0.03081      1.00000 |       *
    330       0.00000      0.10842      0.00000      0.03081      1.00000 |       *
    340       0.00000      0.11018      0.00000      0.03027      1.00000 |       *
    350       0.00000      0.11215      0.00000      0.02919      1.00000 |       *
    360       0.00000      0.11449      0.00000      0.02865      1.00000 |        *
    370       0.00000      0.11673      0.00000      0.03027      1.00000 |        *
    380       0.00000      0.12020      0.00000      0.02973      1.00000 |        *
    390       0.00000      0.12223      0.00000      0.03027      1.00000 |        *
    400       0.00000      0.12372      0.00000      0.03027      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.90      4.08  I4
    397      1    400      1      7      4.24      3.73  I20
    397      1    400      1      7      4.19      3.78  I18
    397      1    400      1      7      3.84      4.13  I13
    396      1    400      1      7      3.92      4.04  I9
    395      1    400      1      7      3.99      3.96  I16
    395      1    400      1      7      4.04      3.91  I15
    395      1    400      1      7      4.28      3.67  I3
    394      1    400      1      7      4.11      3.83  I6
    394      1    400      1      7      3.77      4.17  I7
    393      1    400      1      7      3.97      3.96  I17
    393      1    400      1      7      4.17      3.76  I19
    393      1    400      1      7      4.19      3.74  I2
    392      1    400      1      7      4.11      3.81  I10
    391      1    400      1      7      3.91      4.00  I1
    391      1    400      1      7      3.95      3.96  I5
    391      1    400      1      7      4.21      3.71  I12
    390      1    400      1      7      4.13      3.78  I8
    390      1    400      1      7      4.30      3.61  I11
    388      1    400      1      7      4.38      3.51  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    89 terminal nodes
    Average :     69.91500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 348 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 147

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55532 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          147      0.08194
                  ROC          348      0.99657
                 Lift            6      2.00216
              KS-stat          179      0.94704
          Class.Error          173      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62189     0.64198     0.96974     0.85104     2.00216     1.59580     0.82379     0.60762     0.08811     0.20595
      6     0.38684     0.46112     0.99939     0.96524     2.00216     2.00216     0.97945     0.81076     0.01162     0.09946
     10     0.27657     0.37204     0.99987     0.97893     2.00216     2.00216     0.99406     0.85189     0.00297     0.07514
     20     0.13330     0.24461     0.99999     0.98923     2.00216     2.00216     0.99892     0.91136     0.00081     0.05135
     30     0.06894     0.17964     1.00000     0.99221     2.00216     2.00216     1.00000     0.92107     0.00027     0.04162
     40     0.03779     0.14372     1.00000     0.99336     2.00216     2.00216     1.00000     0.93407     0.00027     0.03892
     41     0.03559     0.14091     1.00000     0.99346     2.00216     2.00216     1.00000     0.93405     0.00000     0.03568
     50     0.02137     0.12167     1.00000     0.99423     2.00216     2.00216     1.00000     0.94054     0.00000     0.03568
     60     0.01250     0.10809     1.00000     0.99464     2.00216     2.00216     1.00000     0.94056     0.00000     0.03459
     70     0.00738     0.09765     1.00000     0.99510     2.00216     2.00216     1.00000     0.94272     0.00000     0.03351
     80     0.00445     0.09228     1.00000     0.99523     2.00216     2.00216     1.00000     0.94163     0.00000     0.03351
     90     0.00268     0.08786     1.00000     0.99548     2.00216     2.00216     1.00000     0.94056     0.00000     0.03189
    100     0.00162     0.08527     1.00000     0.99555     2.00216     2.00216     1.00000     0.94162     0.00000     0.03351
    110     0.00100     0.08354     1.00000     0.99570     2.00216     2.00216     1.00000     0.94056     0.00000     0.03081
    120     0.00062     0.08356     1.00000     0.99572     2.00216     2.00216     1.00000     0.93949     0.00000     0.03135
    130     0.00039     0.08275     1.00000     0.99584     2.00216     2.00216     1.00000     0.94596     0.00000     0.03135
    140     0.00024     0.08278     1.00000     0.99593     2.00216     2.00216     1.00000     0.94272     0.00000     0.03135
    147     0.00018     0.08194     1.00000     0.99605     2.00216     2.00216     1.00000     0.94596     0.00000     0.03081
    150     0.00015     0.08248     1.00000     0.99603     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    160     0.00010     0.08297     1.00000     0.99606     2.00216     2.00216     1.00000     0.94487     0.00000     0.03135
    170     0.00006     0.08463     1.00000     0.99602     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
    173     0.00005     0.08472     1.00000     0.99607     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    179     0.00004     0.08480     1.00000     0.99611     2.00216     2.00216     1.00000     0.94704     0.00000     0.02919
    180     0.00004     0.08520     1.00000     0.99609     2.00216     2.00216     1.00000     0.94596     0.00000     0.02919
    190     0.00002     0.08689     1.00000     0.99612     2.00216     2.00216     1.00000     0.94379     0.00000     0.03135
    200     0.00001     0.08885     1.00000     0.99612     2.00216     2.00216     1.00000     0.94271     0.00000     0.03297
    210     0.00001     0.09098     1.00000     0.99611     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
    220     0.00001     0.09294     1.00000     0.99610     2.00216     2.00216     1.00000     0.94055     0.00000     0.03135
    230     0.00000     0.09471     1.00000     0.99614     2.00216     2.00216     1.00000     0.94271     0.00000     0.03135
    240     0.00000     0.09496     1.00000     0.99623     2.00216     2.00216     1.00000     0.94595     0.00000     0.03027
    250     0.00000     0.09625     1.00000     0.99628     2.00216     2.00216     1.00000     0.94379     0.00000     0.03189
    260     0.00000     0.09763     1.00000     0.99635     2.00216     2.00216     1.00000     0.94379     0.00000     0.03243
