
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62266      0.63784      0.08865      0.17838      1.00000 |                                               *
      2       0.56137      0.58942      0.04405      0.13622      1.00000 |                                           *
      3       0.50901      0.54727      0.02784      0.10595      1.00000 |                                        *
      4       0.46340      0.51034      0.02189      0.09459      1.00000 |                                     *
      5       0.42208      0.48107      0.01324      0.08595      1.00000 |                                   *
      6       0.38515      0.45245      0.00865      0.08162      1.00000 |                                 *
      7       0.35307      0.42568      0.00703      0.07081      1.00000 |                               *
      8       0.32391      0.40191      0.00568      0.06919      1.00000 |                             *
      9       0.29756      0.37989      0.00432      0.06811      1.00000 |                            *
     10       0.27427      0.36015      0.00324      0.06162      1.00000 |                          *
     11       0.25294      0.34249      0.00324      0.05892      1.00000 |                         *
     12       0.23413      0.32708      0.00189      0.06162      1.00000 |                        *
     13       0.21615      0.31236      0.00189      0.05730      1.00000 |                       *
     14       0.20018      0.29893      0.00135      0.05459      1.00000 |                     *
     15       0.18508      0.28640      0.00081      0.05189      1.00000 |                     *
     16       0.17189      0.27454      0.00081      0.05189      1.00000 |                    *
     17       0.15957      0.26254      0.00027      0.04919      1.00000 |                   *
     18       0.14817      0.25173      0.00054      0.04595      1.00000 |                  *
     19       0.13741      0.24224      0.00027      0.04757      1.00000 |                 *
     20       0.12794      0.23315      0.00027      0.04703      1.00000 |                 *
     30       0.06402      0.17032      0.00000      0.04270      1.00000 |            *
     40       0.03315      0.13675      0.00000      0.04108      1.00000 |         *
     50       0.01757      0.11741      0.00000      0.03892      1.00000 |        *
     60       0.00952      0.10586      0.00000      0.03892      1.00000 |       *
     70       0.00531      0.10131      0.00000      0.04162      1.00000 |       *
     80       0.00298      0.09647      0.00000      0.04000      1.00000 |      *
     90       0.00171      0.09534      0.00000      0.04054      1.00000 |      *
    100       0.00098      0.09444      0.00000      0.04000      1.00000 |      *
    110       0.00056      0.09560      0.00000      0.03838      1.00000 |      *
    120       0.00032      0.09705      0.00000      0.03676      1.00000 |      *
    130       0.00019      0.09961      0.00000      0.03730      1.00000 |      *
    140       0.00011      0.10146      0.00000      0.03405      1.00000 |       *
    150       0.00006      0.10487      0.00000      0.03622      1.00000 |       *
    160       0.00004      0.10696      0.00000      0.03838      1.00000 |       *
    170       0.00002      0.10902      0.00000      0.03730      1.00000 |       *
    180       0.00001      0.11244      0.00000      0.03838      1.00000 |       *
    190       0.00001      0.11412      0.00000      0.03622      1.00000 |        *
    200       0.00000      0.11775      0.00000      0.03676      1.00000 |        *
    210       0.00000      0.12170      0.00000      0.03622      1.00000 |        *
    220       0.00000      0.12569      0.00000      0.03514      1.00000 |        *
    230       0.00000      0.12649      0.00000      0.03568      1.00000 |         *
    240       0.00000      0.13043      0.00000      0.03622      1.00000 |         *
    250       0.00000      0.13391      0.00000      0.03568      1.00000 |         *
    260       0.00000      0.13850      0.00000      0.03405      1.00000 |         *
    270       0.00000      0.14199      0.00000      0.03514      1.00000 |          *
    280       0.00000      0.14639      0.00000      0.03405      1.00000 |          *
    290       0.00000      0.14950      0.00000      0.03297      1.00000 |          *
    300       0.00000      0.15232      0.00000      0.03405      1.00000 |          *
    310       0.00000      0.15422      0.00000      0.03297      1.00000 |           *
    320       0.00000      0.15766      0.00000      0.03189      1.00000 |           *
    330       0.00000      0.16133      0.00000      0.03243      1.00000 |           *
    340       0.00000      0.16535      0.00000      0.03297      1.00000 |           *
    350       0.00000      0.16862      0.00000      0.03297      1.00000 |            *
    360       0.00000      0.17201      0.00000      0.03351      1.00000 |            *
    370       0.00000      0.17668      0.00000      0.03405      1.00000 |            *
    380       0.00000      0.17942      0.00000      0.03351      1.00000 |             *
    390       0.00000      0.18217      0.00000      0.03351      1.00000 |             *
    400       0.00000      0.18730      0.00000      0.03135      1.00000 |             *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.16      3.85  I6
    399      1    400      1      7      3.85      4.14  I19
    399      1    400      1      7      4.12      3.87  I2
    399      1    400      1      7      4.05      3.94  I4
    399      1    400      1      7      3.75      4.24  I13
    398      1    400      1      7      4.19      3.79  I5
    398      1    400      1      7      4.12      3.86  I11
    397      1    400      1      7      4.16      3.81  I1
    397      1    400      1      7      3.71      4.26  I15
    396      1    400      1      7      4.09      3.88  I8
    396      1    400      1      7      4.01      3.95  I9
    396      1    400      1      7      4.16      3.80  I20
    396      1    400      1      7      3.86      4.10  I17
    396      1    400      1      7      4.11      3.85  I10
    395      1    400      1      7      3.98      3.97  I16
    394      1    400      1      7      3.86      4.08  I14
    394      1    400      1      7      4.21      3.74  I12
    393      1    400      1      7      4.18      3.75  I3
    392      1    400      1      7      4.32      3.60  I7
    392      1    400      1      7      4.24      3.68  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    51 terminal nodes
    Largest :    92 terminal nodes
    Average :     72.56750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 389 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57654 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.09433
                  ROC          389      0.99514
                 Lift            3      2.00216
              KS-stat          379      0.93947
          Class.Error          319      0.03135

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62266     0.63784     0.96746     0.87264     1.99857     1.78626     0.82270     0.64964     0.08865     0.17838
      2     0.56137     0.58942     0.99035     0.93672     2.00216     1.94677     0.91727     0.73618     0.04405     0.13622
      3     0.50901     0.54727     0.99566     0.95903     2.00216     2.00216     0.94596     0.78811     0.02784     0.10595
     10     0.27427     0.36015     0.99987     0.98682     2.00216     2.00216     0.99352     0.88218     0.00324     0.06162
     19     0.13741     0.24224     1.00000     0.99138     2.00216     2.00216     1.00000     0.91026     0.00027     0.04757
     20     0.12794     0.23315     1.00000     0.99161     2.00216     2.00216     0.99946     0.90810     0.00027     0.04703
     23     0.10322     0.21054     1.00000     0.99194     2.00216     2.00216     1.00000     0.90919     0.00000     0.04649
     30     0.06402     0.17032     1.00000     0.99294     2.00216     2.00216     1.00000     0.91998     0.00000     0.04270
     40     0.03315     0.13675     1.00000     0.99360     2.00216     2.00216     1.00000     0.92431     0.00000     0.04108
     50     0.01757     0.11741     1.00000     0.99399     2.00216     2.00216     1.00000     0.92325     0.00000     0.03892
     60     0.00952     0.10586     1.00000     0.99421     2.00216     2.00216     1.00000     0.92754     0.00000     0.03892
     70     0.00531     0.10131     1.00000     0.99409     2.00216     2.00216     1.00000     0.92539     0.00000     0.04162
     80     0.00298     0.09647     1.00000     0.99437     2.00216     2.00216     1.00000     0.92646     0.00000     0.04000
     90     0.00171     0.09534     1.00000     0.99446     2.00216     2.00216     1.00000     0.92756     0.00000     0.04054
     99     0.00103     0.09433     1.00000     0.99462     2.00216     2.00216     1.00000     0.92540     0.00000     0.03946
    100     0.00098     0.09444     1.00000     0.99460     2.00216     2.00216     1.00000     0.92539     0.00000     0.04000
    110     0.00056     0.09560     1.00000     0.99460     2.00216     2.00216     1.00000     0.92648     0.00000     0.03838
    120     0.00032     0.09705     1.00000     0.99459     2.00216     2.00216     1.00000     0.92866     0.00000     0.03676
    130     0.00019     0.09961     1.00000     0.99456     2.00216     2.00216     1.00000     0.92971     0.00000     0.03730
    140     0.00011     0.10146     1.00000     0.99460     2.00216     2.00216     1.00000     0.93190     0.00000     0.03405
    150     0.00006     0.10487     1.00000     0.99458     2.00216     2.00216     1.00000     0.92758     0.00000     0.03622
    160     0.00004     0.10696     1.00000     0.99465     2.00216     2.00216     1.00000     0.92756     0.00000     0.03838
    170     0.00002     0.10902     1.00000     0.99472     2.00216     2.00216     1.00000     0.93079     0.00000     0.03730
    180     0.00001     0.11244     1.00000     0.99477     2.00216     2.00216     1.00000     0.92971     0.00000     0.03838
    190     0.00001     0.11412     1.00000     0.99486     2.00216     2.00216     1.00000     0.93187     0.00000     0.03622
    200     0.00000     0.11775     1.00000     0.99487     2.00216     2.00216     1.00000     0.93404     0.00000     0.03676
    210     0.00000     0.12170     1.00000     0.99485     2.00216     2.00216     1.00000     0.93297     0.00000     0.03622
    220     0.00000     0.12569     1.00000     0.99487     2.00216     2.00216     1.00000     0.93513     0.00000     0.03514
    230     0.00000     0.12649     1.00000     0.99498     2.00216     2.00216     1.00000     0.93621     0.00000     0.03568
    240     0.00000     0.13043     1.00000     0.99496     2.00216     2.00216     1.00000     0.93404     0.00000     0.03622
    250     0.00000     0.13391     1.00000     0.99500     2.00216     2.00216     1.00000     0.93297     0.00000     0.03568
    260     0.00000     0.13850     1.00000     0.99496     2.00216     2.00216     1.00000     0.93406     0.00000     0.03405
