
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62109      0.63907      0.08297      0.18595      1.00000 |                                               *
      2       0.56087      0.59361      0.04324      0.15081      1.00000 |                                            *
      3       0.50798      0.55147      0.02730      0.11622      1.00000 |                                        *
      4       0.46342      0.51618      0.01595      0.09514      1.00000 |                                      *
      5       0.42271      0.48261      0.01514      0.08486      1.00000 |                                   *
      6       0.38573      0.45326      0.01162      0.08000      1.00000 |                                 *
      7       0.35428      0.42789      0.00865      0.07351      1.00000 |                               *
      8       0.32529      0.40444      0.00676      0.06703      1.00000 |                             *
      9       0.30001      0.38520      0.00595      0.06703      1.00000 |                            *
     10       0.27682      0.36604      0.00459      0.05892      1.00000 |                          *
     11       0.25642      0.34823      0.00432      0.06108      1.00000 |                         *
     12       0.23736      0.33256      0.00297      0.05838      1.00000 |                        *
     13       0.21988      0.31644      0.00243      0.05405      1.00000 |                       *
     14       0.20447      0.30275      0.00297      0.05135      1.00000 |                      *
     15       0.18992      0.28946      0.00216      0.04811      1.00000 |                     *
     16       0.17701      0.27729      0.00189      0.04703      1.00000 |                    *
     17       0.16414      0.26567      0.00135      0.04541      1.00000 |                   *
     18       0.15278      0.25483      0.00135      0.04595      1.00000 |                  *
     19       0.14246      0.24535      0.00135      0.04378      1.00000 |                 *
     20       0.13278      0.23581      0.00108      0.04216      1.00000 |                 *
     30       0.06823      0.17091      0.00027      0.03838      1.00000 |            *
     40       0.03750      0.13342      0.00027      0.03243      1.00000 |         *
     50       0.02097      0.11276      0.00000      0.02865      1.00000 |       *
     60       0.01221      0.09906      0.00000      0.02973      1.00000 |      *
     70       0.00718      0.09039      0.00000      0.02649      1.00000 |      *
     80       0.00430      0.08432      0.00000      0.02703      1.00000 |     *
     90       0.00260      0.07915      0.00000      0.02703      1.00000 |     *
    100       0.00159      0.07611      0.00000      0.02378      1.00000 |     *
    110       0.00097      0.07374      0.00000      0.02432      1.00000 |     *
    120       0.00060      0.07321      0.00000      0.02595      1.00000 |    *
    130       0.00037      0.07317      0.00000      0.02703      1.00000 |    *
    140       0.00023      0.07175      0.00000      0.02703      1.00000 |    *
    150       0.00014      0.07289      0.00000      0.02757      1.00000 |    *
    160       0.00009      0.07334      0.00000      0.02703      1.00000 |     *
    170       0.00005      0.07450      0.00000      0.02703      1.00000 |     *
    180       0.00003      0.07494      0.00000      0.02703      1.00000 |     *
    190       0.00002      0.07642      0.00000      0.02703      1.00000 |     *
    200       0.00001      0.07768      0.00000      0.02757      1.00000 |     *
    210       0.00001      0.07966      0.00000      0.02541      1.00000 |     *
    220       0.00001      0.08193      0.00000      0.02595      1.00000 |     *
    230       0.00000      0.08386      0.00000      0.02649      1.00000 |     *
    240       0.00000      0.08568      0.00000      0.02703      1.00000 |     *
    250       0.00000      0.08738      0.00000      0.02811      1.00000 |      *
    260       0.00000      0.08890      0.00000      0.02703      1.00000 |      *
    270       0.00000      0.09165      0.00000      0.02865      1.00000 |      *
    280       0.00000      0.09326      0.00000      0.02703      1.00000 |      *
    290       0.00000      0.09555      0.00000      0.02703      1.00000 |      *
    300       0.00000      0.09698      0.00000      0.02811      1.00000 |      *
    310       0.00000      0.09964      0.00000      0.02703      1.00000 |      *
    320       0.00000      0.10116      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.10195      0.00000      0.02649      1.00000 |       *
    340       0.00000      0.10327      0.00000      0.02757      1.00000 |       *
    350       0.00000      0.10568      0.00000      0.02757      1.00000 |       *
    360       0.00000      0.10774      0.00000      0.02703      1.00000 |       *
    370       0.00000      0.11041      0.00000      0.02757      1.00000 |       *
    380       0.00000      0.11314      0.00000      0.02757      1.00000 |       *
    390       0.00000      0.11606      0.00000      0.02811      1.00000 |        *
    400       0.00000      0.11900      0.00000      0.02811      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.73      4.26  I11
    398      1    400      1      7      3.97      4.01  I15
    397      1    400      1      7      4.18      3.80  I2
    396      1    400      1      7      4.06      3.90  I20
    396      1    400      1      7      3.96      4.00  I13
    395      1    400      1      7      3.99      3.96  I4
    395      1    400      1      7      4.07      3.89  I1
    395      1    400      2      7      4.14      3.82  I16
    394      1    400      1      7      4.20      3.74  I7
    394      1    400      1      7      4.02      3.92  I18
    393      1    400      1      7      3.99      3.94  I17
    393      1    400      1      7      3.81      4.12  I9
    393      1    400      1      7      4.10      3.83  I5
    392      1    400      1      7      4.21      3.72  I8
    392      1    400      1      7      4.26      3.66  I6
    391      1    400      1      7      4.16      3.75  I12
    390      1    400      1      7      4.18      3.73  I10
    389      1    400      1      7      4.21      3.69  I19
    389      1    400      1      7      4.21      3.69  I3
    389      1    400      1      7      4.16      3.73  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    57 terminal nodes
    Largest :    90 terminal nodes
    Average :     71.88250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 162 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 162 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 139

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57106 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          139      0.07173
                  ROC          162      0.99668
                 Lift           13      2.00216
              KS-stat           99      0.95568
          Class.Error           98      0.02324

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62109     0.63907     0.97121     0.87501     1.98805     1.74320     0.83408     0.63246     0.08297     0.18595
      3     0.50798     0.55147     0.99668     0.95063     2.00216     1.96970     0.94809     0.77410     0.02730     0.11622
     10     0.27682     0.36604     0.99989     0.98289     2.00216     1.99134     0.99189     0.88433     0.00459     0.05892
     13     0.21988     0.31644     0.99996     0.98716     2.00216     2.00216     0.99568     0.89620     0.00243     0.05405
     20     0.13278     0.23581     0.99999     0.99112     2.00216     2.00216     0.99892     0.91784     0.00108     0.04216
     30     0.06823     0.17091     1.00000     0.99331     2.00216     2.00216     1.00000     0.92972     0.00027     0.03838
     40     0.03750     0.13342     1.00000     0.99470     2.00216     2.00216     1.00000     0.93731     0.00027     0.03243
     41     0.03522     0.13054     1.00000     0.99471     2.00216     2.00216     1.00000     0.93947     0.00000     0.03243
     50     0.02097     0.11276     1.00000     0.99494     2.00216     2.00216     1.00000     0.94271     0.00000     0.02865
     60     0.01221     0.09906     1.00000     0.99545     2.00216     2.00216     1.00000     0.94810     0.00000     0.02973
     70     0.00718     0.09039     1.00000     0.99561     2.00216     2.00216     1.00000     0.95135     0.00000     0.02649
     80     0.00430     0.08432     1.00000     0.99580     2.00216     2.00216     1.00000     0.94917     0.00000     0.02703
     90     0.00260     0.07915     1.00000     0.99621     2.00216     2.00216     1.00000     0.94920     0.00000     0.02703
     98     0.00177     0.07626     1.00000     0.99631     2.00216     2.00216     1.00000     0.95460     0.00000     0.02324
     99     0.00168     0.07596     1.00000     0.99630     2.00216     2.00216     1.00000     0.95568     0.00000     0.02432
    100     0.00159     0.07611     1.00000     0.99628     2.00216     2.00216     1.00000     0.95244     0.00000     0.02378
    110     0.00097     0.07374     1.00000     0.99641     2.00216     2.00216     1.00000     0.95243     0.00000     0.02432
    120     0.00060     0.07321     1.00000     0.99642     2.00216     2.00216     1.00000     0.95136     0.00000     0.02595
    130     0.00037     0.07317     1.00000     0.99644     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    139     0.00024     0.07173     1.00000     0.99658     2.00216     2.00216     1.00000     0.94919     0.00000     0.02649
    140     0.00023     0.07175     1.00000     0.99661     2.00216     2.00216     1.00000     0.95030     0.00000     0.02703
    150     0.00014     0.07289     1.00000     0.99660     2.00216     2.00216     1.00000     0.95028     0.00000     0.02757
    160     0.00009     0.07334     1.00000     0.99662     2.00216     2.00216     1.00000     0.94922     0.00000     0.02703
    162     0.00008     0.07297     1.00000     0.99668     2.00216     2.00216     1.00000     0.94922     0.00000     0.02811
    170     0.00005     0.07450     1.00000     0.99663     2.00216     2.00216     1.00000     0.94920     0.00000     0.02703
    180     0.00003     0.07494     1.00000     0.99665     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    190     0.00002     0.07642     1.00000     0.99664     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    200     0.00001     0.07768     1.00000     0.99664     2.00216     2.00216     1.00000     0.95354     0.00000     0.02757
    210     0.00001     0.07966     1.00000     0.99660     2.00216     2.00216     1.00000     0.95245     0.00000     0.02541
    220     0.00001     0.08193     1.00000     0.99659     2.00216     2.00216     1.00000     0.95245     0.00000     0.02595
    230     0.00000     0.08386     1.00000     0.99652     2.00216     2.00216     1.00000     0.95245     0.00000     0.02649
    240     0.00000     0.08568     1.00000     0.99656     2.00216     2.00216     1.00000     0.95137     0.00000     0.02703
