
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61546      0.63795      0.05811      0.17946      1.00000 |                                               *
      2       0.55149      0.59050      0.03216      0.15459      1.00000 |                                           *
      3       0.49567      0.55041      0.02568      0.13838      1.00000 |                                        *
      4       0.44756      0.51336      0.01622      0.12378      1.00000 |                                      *
      5       0.40592      0.48169      0.01000      0.10432      1.00000 |                                   *
      6       0.36891      0.45531      0.00892      0.10703      1.00000 |                                 *
      7       0.33588      0.43017      0.00622      0.09946      1.00000 |                               *
      8       0.30647      0.40631      0.00486      0.09189      1.00000 |                              *
      9       0.27984      0.38518      0.00351      0.08378      1.00000 |                            *
     10       0.25608      0.36569      0.00216      0.07622      1.00000 |                           *
     11       0.23474      0.34689      0.00135      0.07135      1.00000 |                         *
     12       0.21576      0.33066      0.00162      0.06811      1.00000 |                        *
     13       0.19795      0.31597      0.00108      0.06324      1.00000 |                       *
     14       0.18157      0.30219      0.00081      0.06757      1.00000 |                      *
     15       0.16693      0.28854      0.00054      0.06054      1.00000 |                     *
     16       0.15408      0.27804      0.00054      0.06649      1.00000 |                    *
     17       0.14221      0.26622      0.00081      0.06270      1.00000 |                   *
     18       0.13136      0.25629      0.00054      0.05676      1.00000 |                  *
     19       0.12146      0.24642      0.00054      0.05730      1.00000 |                  *
     20       0.11226      0.23747      0.00054      0.05459      1.00000 |                 *
     30       0.05235      0.17189      0.00000      0.04757      1.00000 |            *
     40       0.02536      0.13452      0.00000      0.04108      1.00000 |         *
     50       0.01264      0.11263      0.00000      0.03784      1.00000 |       *
     60       0.00642      0.10012      0.00000      0.03622      1.00000 |       *
     70       0.00329      0.09017      0.00000      0.03297      1.00000 |      *
     80       0.00172      0.08444      0.00000      0.03297      1.00000 |     *
     90       0.00091      0.08148      0.00000      0.03189      1.00000 |     *
    100       0.00048      0.07942      0.00000      0.03243      1.00000 |     *
    110       0.00026      0.07838      0.00000      0.03027      1.00000 |     *
    120       0.00014      0.07834      0.00000      0.02811      1.00000 |     *
    130       0.00007      0.07964      0.00000      0.02865      1.00000 |     *
    140       0.00004      0.08067      0.00000      0.02811      1.00000 |     *
    150       0.00002      0.08198      0.00000      0.02919      1.00000 |     *
    160       0.00001      0.08205      0.00000      0.02757      1.00000 |     *
    170       0.00001      0.08359      0.00000      0.02757      1.00000 |     *
    180       0.00000      0.08422      0.00000      0.02703      1.00000 |     *
    190       0.00000      0.08598      0.00000      0.02703      1.00000 |     *
    200       0.00000      0.08744      0.00000      0.02703      1.00000 |      *
    210       0.00000      0.08971      0.00000      0.02757      1.00000 |      *
    220       0.00000      0.09222      0.00000      0.02757      1.00000 |      *
    230       0.00000      0.09458      0.00000      0.02811      1.00000 |      *
    240       0.00000      0.09702      0.00000      0.02865      1.00000 |      *
    250       0.00000      0.10040      0.00000      0.02865      1.00000 |       *
    260       0.00000      0.10477      0.00000      0.02865      1.00000 |       *
    270       0.00000      0.10692      0.00000      0.02865      1.00000 |       *
    280       0.00000      0.10917      0.00000      0.02811      1.00000 |       *
    290       0.00000      0.11093      0.00000      0.02703      1.00000 |       *
    300       0.00000      0.11367      0.00000      0.02811      1.00000 |        *
    310       0.00000      0.11653      0.00000      0.02919      1.00000 |        *
    320       0.00000      0.11780      0.00000      0.02865      1.00000 |        *
    330       0.00000      0.11998      0.00000      0.02811      1.00000 |        *
    340       0.00000      0.12236      0.00000      0.02757      1.00000 |        *
    350       0.00000      0.12415      0.00000      0.03027      1.00000 |        *
    360       0.00000      0.12538      0.00000      0.02811      1.00000 |        *
    370       0.00000      0.12691      0.00000      0.02811      1.00000 |         *
    380       0.00000      0.12974      0.00000      0.02919      1.00000 |         *
    390       0.00000      0.13307      0.00000      0.02973      1.00000 |         *
    400       0.00000      0.13576      0.00000      0.02973      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.07      3.93  I10
    400      1    400      1      7      3.86      4.14  I4
    400      1    400      1      7      4.02      3.98  I5
    400      1    400      1      7      3.88      4.12  I7
    400      1    400      1      7      4.05      3.95  I1
    400      1    400      1      7      4.11      3.89  I11
    400      1    400      1      7      3.78      4.22  I13
    400      1    400      1      7      4.04      3.97  I19
    399      1    400      1      7      4.20      3.79  I20
    399      1    400      1      7      3.96      4.03  I6
    399      1    400      1      7      4.09      3.90  I8
    398      1    400      2      7      4.21      3.77  I2
    398      1    400      1      7      4.34      3.64  I14
    398      1    400      1      7      3.97      4.01  I15
    398      1    400      1      7      3.79      4.19  I16
    397      1    400      1      7      4.28      3.69  I3
    397      1    400      1      7      3.85      4.12  I9
    397      1    400      1      7      4.09      3.88  I18
    396      1    400      1      7      3.89      4.07  I17
    395      1    400      1      7      4.22      3.73  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    70 terminal nodes
    Largest :   115 terminal nodes
    Average :     93.92500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 368 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 368 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 74740 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.07785
                  ROC          368      0.99689
                 Lift            4      2.00216
              KS-stat          196      0.95135
          Class.Error          191      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61546     0.63795     0.97578     0.83057     2.00216     1.57854     0.88380     0.64759     0.05811     0.17946
      4     0.44756     0.51336     0.99897     0.95455     2.00216     2.00216     0.96864     0.76966     0.01622     0.12378
     10     0.25608     0.36569     0.99993     0.97894     2.00216     2.00216     0.99622     0.84864     0.00216     0.07622
     20     0.11226     0.23747     1.00000     0.98856     2.00216     2.00216     0.99946     0.89621     0.00054     0.05459
     22     0.09598     0.22280     1.00000     0.98900     2.00216     2.00216     1.00000     0.89838     0.00027     0.05351
     23     0.08878     0.21424     1.00000     0.98982     2.00216     2.00216     1.00000     0.90812     0.00000     0.05189
     30     0.05235     0.17189     1.00000     0.99258     2.00216     2.00216     1.00000     0.91246     0.00000     0.04757
     40     0.02536     0.13452     1.00000     0.99421     2.00216     2.00216     1.00000     0.92757     0.00000     0.04108
     50     0.01264     0.11263     1.00000     0.99490     2.00216     2.00216     1.00000     0.93082     0.00000     0.03784
     60     0.00642     0.10012     1.00000     0.99526     2.00216     2.00216     1.00000     0.93297     0.00000     0.03622
     70     0.00329     0.09017     1.00000     0.99574     2.00216     2.00216     1.00000     0.93620     0.00000     0.03297
     80     0.00172     0.08444     1.00000     0.99599     2.00216     2.00216     1.00000     0.93836     0.00000     0.03297
     90     0.00091     0.08148     1.00000     0.99609     2.00216     2.00216     1.00000     0.93728     0.00000     0.03189
    100     0.00048     0.07942     1.00000     0.99618     2.00216     2.00216     1.00000     0.93943     0.00000     0.03243
    110     0.00026     0.07838     1.00000     0.99622     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    114     0.00020     0.07785     1.00000     0.99631     2.00216     2.00216     1.00000     0.94163     0.00000     0.02973
    120     0.00014     0.07834     1.00000     0.99630     2.00216     2.00216     1.00000     0.94378     0.00000     0.02811
    130     0.00007     0.07964     1.00000     0.99628     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    140     0.00004     0.08067     1.00000     0.99630     2.00216     2.00216     1.00000     0.94486     0.00000     0.02811
    150     0.00002     0.08198     1.00000     0.99629     2.00216     2.00216     1.00000     0.94380     0.00000     0.02919
    160     0.00001     0.08205     1.00000     0.99640     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    170     0.00001     0.08359     1.00000     0.99647     2.00216     2.00216     1.00000     0.94810     0.00000     0.02757
    180     0.00000     0.08422     1.00000     0.99654     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    190     0.00000     0.08598     1.00000     0.99660     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
    191     0.00000     0.08675     1.00000     0.99658     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
    196     0.00000     0.08760     1.00000     0.99661     2.00216     2.00216     1.00000     0.95135     0.00000     0.02703
    200     0.00000     0.08744     1.00000     0.99665     2.00216     2.00216     1.00000     0.95027     0.00000     0.02703
    210     0.00000     0.08971     1.00000     0.99665     2.00216     2.00216     1.00000     0.94812     0.00000     0.02757
    220     0.00000     0.09222     1.00000     0.99665     2.00216     2.00216     1.00000     0.94812     0.00000     0.02757
    230     0.00000     0.09458     1.00000     0.99663     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    240     0.00000     0.09702     1.00000     0.99659     2.00216     2.00216     1.00000     0.94920     0.00000     0.02865
    250     0.00000     0.10040     1.00000     0.99658     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
