
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62266      0.63732      0.08730      0.17351      1.00000 |                                               *
      2       0.56203      0.58900      0.03973      0.13243      1.00000 |                                           *
      3       0.50933      0.54668      0.02973      0.10216      1.00000 |                                        *
      4       0.46433      0.51198      0.01892      0.09405      1.00000 |                                      *
      5       0.42360      0.48009      0.01081      0.08162      1.00000 |                                   *
      6       0.38770      0.45130      0.00973      0.07189      1.00000 |                                 *
      7       0.35560      0.42494      0.00649      0.06432      1.00000 |                               *
      8       0.32660      0.40173      0.00486      0.06270      1.00000 |                             *
      9       0.30075      0.38003      0.00405      0.05622      1.00000 |                            *
     10       0.27713      0.36059      0.00243      0.05676      1.00000 |                          *
     11       0.25641      0.34273      0.00189      0.05405      1.00000 |                         *
     12       0.23746      0.32554      0.00135      0.05351      1.00000 |                        *
     13       0.21976      0.31087      0.00108      0.05351      1.00000 |                      *
     14       0.20433      0.29770      0.00081      0.05243      1.00000 |                     *
     15       0.18991      0.28390      0.00081      0.04865      1.00000 |                    *
     16       0.17666      0.27220      0.00027      0.05135      1.00000 |                    *
     17       0.16448      0.26099      0.00054      0.04811      1.00000 |                   *
     18       0.15343      0.25071      0.00081      0.04541      1.00000 |                  *
     19       0.14336      0.24132      0.00027      0.04432      1.00000 |                 *
     20       0.13392      0.23200      0.00054      0.04270      1.00000 |                *
     30       0.07005      0.16805      0.00027      0.03892      1.00000 |            *
     40       0.03905      0.13479      0.00000      0.03405      1.00000 |         *
     50       0.02222      0.11340      0.00000      0.03297      1.00000 |        *
     60       0.01302      0.10101      0.00000      0.03135      1.00000 |       *
     70       0.00777      0.09092      0.00000      0.02973      1.00000 |      *
     80       0.00466      0.08511      0.00000      0.03135      1.00000 |     *
     90       0.00280      0.08262      0.00000      0.03135      1.00000 |     *
    100       0.00171      0.08025      0.00000      0.03189      1.00000 |     *
    110       0.00105      0.07966      0.00000      0.03081      1.00000 |     *
    120       0.00066      0.07998      0.00000      0.02973      1.00000 |     *
    130       0.00041      0.08020      0.00000      0.03027      1.00000 |     *
    140       0.00026      0.07996      0.00000      0.03027      1.00000 |     *
    150       0.00017      0.07983      0.00000      0.02865      1.00000 |     *
    160       0.00010      0.07911      0.00000      0.02865      1.00000 |     *
    170       0.00007      0.08072      0.00000      0.02865      1.00000 |     *
    180       0.00004      0.08207      0.00000      0.02865      1.00000 |     *
    190       0.00003      0.08319      0.00000      0.02919      1.00000 |     *
    200       0.00002      0.08445      0.00000      0.02703      1.00000 |     *
    210       0.00001      0.08544      0.00000      0.02757      1.00000 |     *
    220       0.00001      0.08700      0.00000      0.02865      1.00000 |      *
    230       0.00000      0.08929      0.00000      0.02757      1.00000 |      *
    240       0.00000      0.09174      0.00000      0.02703      1.00000 |      *
    250       0.00000      0.09329      0.00000      0.02811      1.00000 |      *
    260       0.00000      0.09649      0.00000      0.02811      1.00000 |      *
    270       0.00000      0.09884      0.00000      0.02703      1.00000 |      *
    280       0.00000      0.10190      0.00000      0.02919      1.00000 |       *
    290       0.00000      0.10360      0.00000      0.02919      1.00000 |       *
    300       0.00000      0.10705      0.00000      0.02973      1.00000 |       *
    310       0.00000      0.10930      0.00000      0.02865      1.00000 |       *
    320       0.00000      0.11120      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.11320      0.00000      0.02757      1.00000 |        *
    340       0.00000      0.11575      0.00000      0.02595      1.00000 |        *
    350       0.00000      0.11865      0.00000      0.02595      1.00000 |        *
    360       0.00000      0.11996      0.00000      0.02649      1.00000 |        *
    370       0.00000      0.12343      0.00000      0.02703      1.00000 |        *
    380       0.00000      0.12506      0.00000      0.02595      1.00000 |        *
    390       0.00000      0.12688      0.00000      0.02541      1.00000 |         *
    400       0.00000      0.12879      0.00000      0.02541      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.95      4.04  I19
    398      1    400      1      7      3.99      3.99  I18
    398      1    400      1      7      3.90      4.08  I9
    397      1    400      1      7      3.93      4.04  I13
    395      1    400      1      7      4.02      3.93  I4
    395      1    400      1      7      4.05      3.90  I6
    395      1    400      1      7      4.16      3.79  I15
    395      1    400      1      7      3.93      4.02  I7
    393      1    400      1      7      4.07      3.86  I1
    393      1    400      1      7      4.26      3.67  I12
    392      1    400      1      7      4.25      3.68  I20
    392      1    400      1      7      4.14      3.79  I14
    392      1    400      1      7      4.30      3.63  I16
    391      1    400      1      7      4.17      3.74  I2
    391      1    400      1      7      4.12      3.79  I3
    390      1    400      1      7      4.31      3.60  I8
    389      1    400      1      7      3.91      3.98  I17
    388      1    399      1      7      4.05      3.83  I11
    388      1    400      1      7      4.33      3.56  I10
    387      1    400      1      7      4.11      3.77  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :    88 terminal nodes
    Average :     71.03250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 160

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56426 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          160      0.07911
                  ROC          225      0.99652
                 Lift            6      2.00216
              KS-stat          393      0.95135
          Class.Error          398      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62266     0.63732     0.96567     0.87666     1.98232     1.71814     0.82542     0.66379     0.08730     0.17351
      2     0.56203     0.58900     0.99304     0.94234     2.00216     1.96325     0.92433     0.73946     0.03973     0.13243
      6     0.38770     0.45130     0.99942     0.97858     2.00216     2.00216     0.98269     0.86051     0.00973     0.07189
     10     0.27713     0.36059     0.99995     0.98573     2.00216     1.99134     0.99567     0.89078     0.00243     0.05676
     20     0.13392     0.23200     1.00000     0.99216     2.00216     2.00216     0.99946     0.91784     0.00054     0.04270
     25     0.09630     0.19469     1.00000     0.99326     2.00216     2.00216     1.00000     0.92431     0.00027     0.04108
     28     0.07946     0.17815     1.00000     0.99349     2.00216     2.00216     1.00000     0.92435     0.00000     0.04000
     30     0.07005     0.16805     1.00000     0.99397     2.00216     2.00216     1.00000     0.92649     0.00027     0.03892
     40     0.03905     0.13479     1.00000     0.99434     2.00216     2.00216     1.00000     0.93620     0.00000     0.03405
     50     0.02222     0.11340     1.00000     0.99486     2.00216     2.00216     1.00000     0.93729     0.00000     0.03297
     60     0.01302     0.10101     1.00000     0.99512     2.00216     2.00216     1.00000     0.93730     0.00000     0.03135
     70     0.00777     0.09092     1.00000     0.99556     2.00216     2.00216     1.00000     0.94162     0.00000     0.02973
     80     0.00466     0.08511     1.00000     0.99579     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
     90     0.00280     0.08262     1.00000     0.99580     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    100     0.00171     0.08025     1.00000     0.99588     2.00216     2.00216     1.00000     0.94056     0.00000     0.03189
    110     0.00105     0.07966     1.00000     0.99589     2.00216     2.00216     1.00000     0.93948     0.00000     0.03081
    120     0.00066     0.07998     1.00000     0.99594     2.00216     2.00216     1.00000     0.94162     0.00000     0.02973
    130     0.00041     0.08020     1.00000     0.99594     2.00216     2.00216     1.00000     0.94053     0.00000     0.03027
    140     0.00026     0.07996     1.00000     0.99603     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
    150     0.00017     0.07983     1.00000     0.99620     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    160     0.00010     0.07911     1.00000     0.99638     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    170     0.00007     0.08072     1.00000     0.99633     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    180     0.00004     0.08207     1.00000     0.99635     2.00216     2.00216     1.00000     0.94272     0.00000     0.02865
    190     0.00003     0.08319     1.00000     0.99638     2.00216     2.00216     1.00000     0.94379     0.00000     0.02919
    200     0.00002     0.08445     1.00000     0.99641     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    210     0.00001     0.08544     1.00000     0.99647     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    220     0.00001     0.08700     1.00000     0.99650     2.00216     2.00216     1.00000     0.94594     0.00000     0.02865
    225     0.00001     0.08787     1.00000     0.99652     2.00216     2.00216     1.00000     0.94594     0.00000     0.02703
    230     0.00000     0.08929     1.00000     0.99650     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    240     0.00000     0.09174     1.00000     0.99647     2.00216     2.00216     1.00000     0.94702     0.00000     0.02703
    250     0.00000     0.09329     1.00000     0.99647     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
    260     0.00000     0.09649     1.00000     0.99642     2.00216     2.00216     1.00000     0.94702     0.00000     0.02811
